We ^pp1a+pp1+++=We
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
limitation ^nn++++=limitation
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
is ^vbz+bez+vrb++=is
the ^ati++++=the
measurement ^nn++++=measurement
of ^in++++=of
absolute ^jj+atrb+++=absolute
ph ^nn++++=pH
values ^nns++++=values
in ^in++++=in
the ^ati++++=the
apoplast ^nn+++??+=apoplast.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Hpts ^np+++??+=HPTS
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
powerful ^jj+atrb+++=powerful
ph ^nn++++=pH
indicator ^nn++++=indicator
to ^to++++=to
track ^vbi++++=track
the ^ati++++=the
relative ^jj+atrb+++=relative
change ^nn++++=change
of ^in++++=of
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absolute ^jj+atrb+++=absolute
ph ^nn++++=pH
values ^nns++++=values
in ^in++++=in
the ^ati++++=the
apoplast ^nn+++??+=apoplast
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
directly ^rb++splt++=directly
read ^vpsv++agls+xvbnx+=read
from ^in++++=from
Hpts ^np+++??+=HPTS
fluorescence ^nn++++=fluorescence.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
technological ^jj+atrb+++=technological
advances ^nns++++=advances
are ^vb+ber+aux++=are
needed ^vbd+++xvbn+=needed
for ^in++++=for
accurately ^rb++++=accurately
measuring ^vbg+++xvbg+=measuring
extracellular ^nn++++=extracellular
ph ^nn++++=pH.
. ^zz++++=EXTRAWORD
