We ^pp1a+pp1+++=We
synteny ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
genome ^nn+++??+=genome
ruled ^vbd+vsua++xvbn+=ruled
out ^rp+pl+++=out
large ^jj+atrb+++=large
duplications ^nns+++??+=duplications
( ^zz++++=(
Figure ^np++++=Figure
S2 ^np+++??+=S2
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Synteny ^np+++??+=Synteny
comparison ^nn++++=comparison
between ^in++++=between
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
and ^cc++++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
breviuscula ^nn+++??+=breviuscula
genomes ^nns+++??+=genomes
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
again ^rb+tm+++=again
all ^rb++++=all
Rb ^np+++??+=Rb
s ^zz++++=s
were ^vbd+bed+aux++=were
present ^vb++++=present
in ^in++++=in
simple ^jj+atrb+++=simple
end ^nn++++=end-to-end
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
configurations ^nns++++=configurations
in ^in++++=in
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
genome ^nn+++??+=genome,
, ^zz++++=EXTRAWORD
explaining ^vbg+vpub++xvbg+=explaining
its ^pp$+it+++=its
karyotype ^nn+++??+=karyotype
by ^in++++=by
descending ^xvbg+++xvbg+=descending
dysploidy ^nn+++??+=dysploidy
from ^in++++=from
n ^zz++++=n
= ^zz++++==
5 ^zz++++=5
to ^to++++=to
n ^zz++++=n
= ^zz++++==
2 ^zz++++=2
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Strikingly ^rb+cnj+++=Strikingly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
similar ^jj+atrb+++=similar
associations ^nns++++=associations
of ^in++++=of
syntenic ^nn+++??+=syntenic
Rb ^np+++??+=Rb
blocks ^nns++++=blocks
as ^in++++=as
found ^nn++++=found
in ^in++++=in
Block1 ^np+++??+=Block1
and ^cc++++=and
2 ^zz++++=2
in ^in++++=in
both ^abx++++=both
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
and ^cc++++=and
R ^zz++++=R.
. ^zz++++=EXTRAWORD
tenuis ^nns+++??+=tenuis
, ^zz++++=,
where ^wrb+who+++=where
Rt ^npt++++=Rt
Chr1 ^np+++??+=Chr1
resembled ^vbd+++xvbn+=resembled
Block1b ^np+++??+=Block1B
and ^cc++++=and
was ^vbd+bedz+aux++=was
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
Rb2 ^np+++??+=Rb2,
, ^zz++++=EXTRAWORD
Rb ^np+++??+=Rb
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Rb ^np+++??+=Rb
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Rt ^npt++++=Rt
Chr2 ^np+++??+=Chr2
resembled ^vbd+++xvbn+=resembled
Block2 ^np+++??+=Block2,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
Rb ^np+++??+=Rb
3 ^zz++++=3
and ^cc++++=and
Rb ^np+++??+=Rb
4 ^zz++++=4
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
orientation ^nn++++=orientation
of ^in++++=of
chromosome ^nn++++=chromosome
ends ^vbz++++=ends
involved ^vbd+++xvbn+=involved
in ^in++++=in
the ^ati++++=the
Eefs ^np+++??+=EEFs
differed ^vbd+++xvbn+=differed
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
instances ^nns++++=instances,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
the ^ati++++=the
eefs ^np++++=EEFs
occurred ^vbd+++xvbn+=occurred
independently ^rb++++=independently
( ^zz++++=(
figure ^nn++++=Figure
5 ^zz++++=5
c ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
