In ^in++++=In
population ^nn++++=population,
, ^zz++++=EXTRAWORD
the ^ati++++=the
absolute ^jj+atrb+++=absolute
number ^nn++++=number
of ^in++++=of
this ^dt+dem+++=this
population ^nn++++=population
remained ^vbd+++xvbn+=remained
unchanged ^jj++++=unchanged
compared ^jj+++xvbn+=compared
to ^in++++=to
control ^nn++++=control
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
E ^zz++++=E,
, ^zz++++=EXTRAWORD
5g ^cd++++=5G,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S5 ^np+++??+=S5
I ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
support ^vb++++=support
a ^at++++=a
model ^nn++++=model
where ^wrb+who+++=where
loss ^nn++++=loss
of ^in++++=of
Fli1 ^np+++??+=Fli1
reveals ^vbz+vprv+++=reveals
Ets:runx ^np+++??+=ETS:RUNX
motifs ^nns++++=motifs
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
used ^vpsv++by+xvbnx+=used
by ^in++++=by
Runx1 ^np+++??+=Runx1
and ^cc++++=and/or
Runx3 ^np+++??+=Runx3.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Runx3 ^np+++??+=Runx3
drives ^vbz++++=drives
a ^at++++=a
more ^ql++++=more
T ^zz++++=T
Eff ^np+++??+=EFF
- ^zz++++=-like
like ^in++++=EXTRAWORD
population ^nn++++=population,
, ^zz++++=EXTRAWORD
an ^at++++=an
effect ^nn++++=effect
amplified ^nn+++??+=amplified
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
Fli1 ^np+++??+=Fli1
, ^zz++++=,
Runx1 ^np+++??+=Runx1
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
antagonize ^vbi++++=antagonize
T ^zz++++=T
Eff ^np+++??+=EFF
generation ^nn++++=generation,
, ^zz++++=EXTRAWORD
in ^in++++=in
agreement ^nn++++=agreement
with ^in++++=with
the ^ati++++=the
opposing ^jj+atrb++xvbg+=opposing
functions ^nns++++=functions
of ^in++++=of
Runx1 ^np+++??+=Runx1
and ^cc++++=and
Runx3 ^np+++??+=Runx3
( ^zz++++=(
Cruz ^np++++=Cruz-Guilloty
- ^zz++++=EXTRAWORD
guilloty ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Cruz ^np++++=Cruz-Guilloty,
- ^zz++++=EXTRAWORD
guilloty ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Pipkin ^np+++??+=Pipkin,
, ^zz++++=EXTRAWORD
M.e ^np+++??+=M.E.
. ^zz++++=EXTRAWORD
Djuretic ^np+++??+=Djuretic,
, ^zz++++=EXTRAWORD
I.m ^np+++??+=I.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Runx3 ^np+++??+=Runx3
and ^cc++++=and
T ^zz++++=T-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
proteins ^nns+++??+=proteins
cooperate ^vb++++=cooperate
to ^to++++=to
establish ^vbi+vprv+++=establish
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
program ^nn+++??+=program
of ^in++++=of
effector ^nn+++??+=effector
Ctls ^np+++??+=CTLs
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Exp ^np+++??+=Exp.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
206 ^cd++++=206
: ^zz++++=:51-59
51 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
59 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(284)
284 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
Fli1 ^np+++??+=Fli1
restrains ^nns+++??+=restrains
the ^ati++++=the
T ^zz++++=T
Eff ^np+++??+=EFF
promoting ^vwbg+++xvbg+=promoting
activity ^nn++++=activity
of ^in++++=of
Runx3 ^np+++??+=Runx3
function ^nn++++=function
by ^in++++=by
restricting ^xvbg+++xvbg+=restricting
genome ^nn+++??+=genome
access ^nn++++=access
and ^cc++++=and
protecting ^jj+++xvbg+=protecting
Ets:runx ^np+++??+=ETS:RUNX
binding ^jj+atrb+++=binding
sites ^nns++++=sites.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
reveal ^vb+vprv+++=reveal
Fli1 ^np+++??+=Fli1,
, ^zz++++=EXTRAWORD
Runx3 ^np+++??+=Runx3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
Runx1 ^np+++??+=Runx1
as ^in++++=as
key ^jjb+atrb+++=key
regulators ^nns+++??+=regulators
of ^in++++=of
the ^ati++++=the
fate ^nn++++=fate
choice ^nn++++=choice
between ^in++++=between
T ^zz++++=T
Eff ^np++++=EFF
And ^cc++++=and
T ^zz++++=T
Ex ^jjb++++=EX
Early ^jj++++=early
After ^in++++=after
Initial ^jj+atrb+++=initial
Activation ^nn++++=activation.
 ^zz++++=EXTRAWORD
