In ^in++++=In
Gibson ^np+++??+=Gibson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Gibson ^np+++??+=Gibson,
, ^zz++++=EXTRAWORD
B.a ^np+++??+=B.A.
. ^zz++++=EXTRAWORD
Doolittle ^np+++??+=Doolittle,
, ^zz++++=EXTRAWORD
L.k ^np+++??+=L.K.
. ^zz++++=EXTRAWORD
Schneider ^np+++??+=Schneider,
, ^zz++++=EXTRAWORD
M.w.g ^np+++??+=M.W.G.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Organization ^nn++++=Organization
of ^in++++=of
Chromatin ^np+++??+=Chromatin
by ^in++++=by
Intrinsic ^jj+atrb+++=Intrinsic
and ^cc+phrs+++=and
Regulated ^jj+atrb++xvbn+=Regulated
Phase ^nn++++=Phase
Separation ^nn++++=Separation
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
179 ^cd++++=179
: ^zz++++=:470-484.e21
470 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
484.e21 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(555)
555 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
together ^rb++++=together
with ^in++++=with
directly ^rb++++=directly
evaluating ^vb+++??+=evaluating
the ^ati++++=the
physical ^jj+atrb+++=physical
state ^nn++++=state
of ^in++++=of
chromatin ^nn+++??+=chromatin
in ^in++++=in
living ^xvbg+++xvbg+=living
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
properties ^nns++++=properties
of ^in++++=of
the ^ati++++=the
condensates ^nn++++=condensates
formed ^vbd+++xvbn+=formed
in ^in++++=in
Mgcl ^np+++??+=MgCl
2 ^zz++++=2
- ^zz++++=-containing
containing ^vbg+++xvbg+=EXTRAWORD
buffers ^nns++++=buffers
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
packaged ^jj+atrb+++=packaged
nucleosomal ^nn+++??+=nucleosomal
arrays ^nns++++=arrays
were ^vbd+bed+vrb++=were
immobile ^jj+pred+++=immobile,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
a ^at++++=a
solidor ^nn+++??+=solidor
gel ^nn++++=gel-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
state ^nn++++=state.
. ^zz++++=EXTRAWORD
Formation ^nn++++=Formation
of ^in++++=of
liquid ^jj+atrb+++=liquid
condensates ^nns+++??+=condensates
could ^md+pos+++=could
be ^vb+be+aux++=be
induced ^vpsv++by+xvbnx+=induced
by ^in++++=by
divalent ^jj+atrb+++=divalent
cations ^nns++++=cations,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^rb+down+++=only
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
Dtt ^np+++??+=DTT,
, ^zz++++=EXTRAWORD
Bsa ^np+++??+=BSA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
acetate ^nn+++??+=acetate
anions ^nns++++=anions.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
all ^abn++++=all
other ^ap++++=other
solution ^nn++++=solution
conditions ^nns++++=conditions
examined ^vwbn+++xvbn+=examined,
, ^zz++++=EXTRAWORD
packaged ^jj+atrb+++=packaged
nucleosomal ^nn+++??+=nucleosomal
arrays ^nns++++=arrays
in ^in++++=in
condensates ^nns+++??+=condensates
were ^vbd+bed+aux++=were
constrained ^vpsv++agls+xvbnx+=constrained
and ^cc++++=and
solid ^jj++++=solid-like.
- ^zz++++=EXTRAWORD
like ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
our ^pp$+pp1+++=our
studies ^nns++++=studies
of ^in++++=of
chromatin ^nn+++??+=chromatin
in ^in++++=in
vivo ^rb"++++=vivo
, ^zz++++=,
we ^pp1a+pp1+++=we
incorporated ^vbd+++xvbn+=incorporated
fluorescent ^jj+atrb+++=fluorescent
nucleotides ^nns+++??+=nucleotides
into ^in++++=into
the ^ati++++=the
genomic ^nn+++??+=genomic
Dna ^np+++??+=DNA
of ^in++++=of
living ^xvbg+++xvbg+=living
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
enabled ^vbd+++xvbn+=enabled
tracking ^vbg+++xvbg+=tracking
of ^in++++=of
the ^ati++++=the
mobility ^nn++++=mobility
of ^in++++=of
the ^ati++++=the
chromosomal ^nn+++??+=chromosomal
Dna ^np+++??+=DNA
molecule ^nn+++??+=molecule
rather ^rb++++=rather
than ^in++++=than
associated ^vbd+++xvbn+=associated
chromatin ^nn+++??+=chromatin
proteins ^nns+++??+=proteins.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
Dna ^np+++??+=DNA
motion ^nn++++=motion
in ^in++++=in
heterochromatin ^nn+++??+=heterochromatin
and ^cc++++=and
euchromatin ^nn+++??+=euchromatin
domains ^nns++++=domains
was ^vbd+bedz+aux++=was
constrained ^vpsv++agls+xvbnx+=constrained
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
did ^vbd+dod+aux++=did
not ^xnot++not++=not
mix ^vb++++=mix
with ^in++++=with
surrounding ^xvbg+++xvbg+=surrounding
chromatin ^nn+++??+=chromatin
even ^rb++++=even
after ^cs+sub+++=after
hyperacetylation ^nn+++??+=hyperacetylation-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
decondensation ^nn+++??+=decondensation.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
by ^in++++=by
evaluating ^nn+++??+=evaluating
constitutive ^jj+atrb+++=constitutive
heterochromatin ^nn+++??+=heterochromatin
at ^rb++++=at
the ^ati++++=the
pericentromere ^nn+++??+=pericentromere,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
solid ^jj++++=solid-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
chromatin ^nn+++??+=chromatin
supports ^vbz++++=supports
formation ^nn++++=formation
of ^in++++=of
liquid ^jj+atrb+++=liquid
protein ^nn++++=protein
condensates ^nns+++??+=condensates
in ^in++++=in
vivo ^rb"++++=vivo
. ^zz++++=.
Our ^pp$+pp1+++=Our
study ^nn++++=study
provides ^vbz+vsua+++=provides
concordant ^nn+++??+=concordant
in ^in++++=in
vitro ^nn+++??+=vitro
and ^cc++++=and
in ^in++++=in
vivo ^rb"++++=vivo
results ^nns++++=results
indicating ^vb+vprv+tht0+xvbg+=indicating
that ^tht+vcmp+++=that
condensed ^vbd+++xvbn+=condensed
chromatin ^nn+++??+=chromatin
is ^vbz+bez+vrb++=is
packaged ^jj+pred+++=packaged
into ^in++++=into
a ^at++++=a
solidor ^nn+++??+=solidor
gel ^nn++++=gel-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
state ^nn++++=state,
, ^zz++++=EXTRAWORD
supporting ^vbg+++xvbg+=supporting
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
a ^at++++=a
globally ^nn++++=globally
constrained ^vbd+++xvbn+=constrained
genome ^jj+++??+=genome.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
further ^jjb++++=further
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
solid ^jj+atrb+++=solid
chromatin ^nn+++??+=chromatin
formation ^nn++++=formation
is ^vbz+bez+vrb++=is
inherent ^jj+pred+++=inherent
to ^in++++=to
the ^ati++++=the
nucleosomal ^nn+++??+=nucleosomal
array ^nn++++=array
with ^in++++=with
no ^at++++=no
requirement ^nn++++=requirement
for ^in++++=for
nonhistone ^nn++++=nonhistone
chromatin ^nn++++=chromatin
proteins ^nns++++=proteins.
. ^zz++++=EXTRAWORD
