The ^ati++++=The
533 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
543 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(38)
38 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Matsuzaki ^np+++??+=Matsuzaki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Matsuzaki ^np+++??+=Matsuzaki,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ogawa ^np+++??+=Ogawa-Ohnishi,
- ^zz++++=EXTRAWORD
ohnishi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secreted ^np+++??+=Secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
required ^vbd+++xvbn+=required
for ^in++++=for
maintenance ^nn++++=maintenance
of ^in++++=of
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:1065-1067
1065 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1067 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(363)
363 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Meng ^np+++??+=Meng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Meng ^np+++??+=Meng,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Buchanan ^np+++??+=Buchanan,
, ^zz++++=EXTRAWORD
B.b ^np+++??+=B.B.
. ^zz++++=EXTRAWORD
Feldman ^np++++=Feldman,
, ^zz++++=EXTRAWORD
L.j ^np+++??+=L.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cle ^np+++??+=CLE-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
( ^zz++++=(CLEL)
clel ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
peptides ^nns+++??+=peptides
control ^nn++++=control
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
root ^nn++++=root
growth ^nn++++=growth
and ^cc++++=and
lateral ^jj+atrb+++=lateral
root ^nn++++=root
development ^nn++++=development
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
109 ^cd++++=109
: ^zz++++=:1760-1765
1760 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1765 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(139)
139 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Stegmann ^np+++??+=Stegmann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
77 ^cd++++=77.
. ^zz++++=EXTRAWORD
Stegmann ^np+++??+=Stegmann,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Zecua ^np+++??+=Zecua-Ramirez,
- ^zz++++=EXTRAWORD
ramirez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Ludwig ^np+++??+=Ludwig,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rgi ^np+++??+=RGI-GOLVEN
- ^zz++++=EXTRAWORD
golven ^nn+++??+=EXTRAWORD
signaling ^nn+++??+=signaling
promotes ^vbz++++=promotes
cell ^nn++++=cell
surface ^nn++++=surface
immune ^jj+atrb+++=immune
receptor ^nn+++??+=receptor
abundance ^nn++++=abundance
to ^to++++=to
regulate ^vbi++++=regulate
plant ^nn++++=plant
immunity ^nn++++=immunity
Embo ^np+++??+=EMBO
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2022 ^cd++++=2022;
; ^zz++++=EXTRAWORD
23 ^cd++++=23
: ^zz++++=:e53281
e53281 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(18)
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Wang ^np+++??+=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
85 ^cd++++=85.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Perception ^nn++++=Perception
of ^in++++=of
the ^ati++++=the
pathogen ^nn+++??+=pathogen-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
peptide ^nn+++??+=peptide
Rgf7 ^np+++??+=RGF7
by ^in++++=by
the ^ati++++=the
receptor ^nn+++??+=receptor-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
kinases ^nns+++??+=kinases
Rgi4 ^np+++??+=RGI4
and ^cc++++=and
Rgi5 ^np+++??+=RGI5
triggers ^nns+++??+=triggers
innate ^jj+atrb+++=innate
immunity ^nn++++=immunity
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
thaliana ^nn+++??+=thaliana
New ^jj+atrb+++=New
Phytol ^np+++??+=Phytol.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
230 ^cd++++=230
: ^zz++++=:1110-1125
1110 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1125 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(30)
30 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Whitford ^np+++??+=Whitford
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
87 ^cd++++=87.
. ^zz++++=EXTRAWORD
Whitford ^np+++??+=Whitford,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Fernandez ^np+++??+=Fernandez,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Tejos ^np+++??+=Tejos,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Golven ^np+++??+=GOLVEN
secretory ^nn+++??+=secretory
peptides ^nns+++??+=peptides
regulate ^vb++++=regulate
auxin ^jj+atrb++??+=auxin
carrier ^nn++++=carrier
turnover ^nn++++=turnover
during ^in++++=during
plant ^nn++++=plant
gravitropic ^nn+++??+=gravitropic
responses ^nns++++=responses
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:678-685
678 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
685 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(170)
170 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Rgf ^np+++??+=RGF
peptides ^nns+++??+=peptides
require ^vb+vsua+++=require
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
( ^zz++++=(TPST)-mediated
tpst) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
mediated ^nn+++??+=EXTRAWORD
posttranslational ^nn+++??+=posttranslational
modification ^nn++++=modification
to ^to++++=to
achieve ^vbi++++=achieve
their ^pp$+pp3+++=their
bioactivity ^nn+++??+=bioactivity
( ^zz++++=(
Matsuzaki ^np++++=Matsuzaki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Matsuzaki ^np+++??+=Matsuzaki,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ogawa ^np+++??+=Ogawa-Ohnishi,
- ^zz++++=EXTRAWORD
ohnishi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secreted ^np+++??+=Secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
required ^vbd+++xvbn+=required
for ^in++++=for
maintenance ^nn++++=maintenance
of ^in++++=of
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:1065-1067
1065 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1067 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(363)
363 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
93 ^cd++++=93.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Wei ^np+++??+=Wei,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Xu ^np+++??+=Xu,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Arabidopsis ^np+++??+=Arabidopsis
tyrosylprotein ^nn+++??+=tyrosylprotein
sulfotransferase ^nn+++??+=sulfotransferase
acts ^nns++++=acts
in ^in++++=in
the ^ati++++=the
auxin ^nn+++??+=auxin/
Plethora ^np+++??+=PLETHORA
pathway ^nn++++=pathway
in ^in++++=in
regulating ^xvbg+++xvbg+=regulating
postembryonic ^jj+atrb++??+=postembryonic
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
22 ^cd++++=22
: ^zz++++=:3692-3709
3692 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3709 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(145)
145 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
mature ^jj+atrb+++=mature
Rgfs ^np+++??+=RGFs
are ^vb+ber+vrb++=are
secreted ^nn+++??+=secreted
into ^in++++=into
the ^ati++++=the
apoplast ^nn+++??+=apoplast
to ^to++++=to
activate ^vbi++++=activate
their ^pp$+pp3+++=their
receptors ^nns+++??+=receptors
Rgfrs ^np+++??+=RGFRs/RGF1
Insensitive ^np+++??+=INSENSITIVE
1 ^zz++++=1
to ^to++++=to
5 ^zz++++=5
( ^zz++++=(RGIs)
rgis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
co ^nn++++=co-receptors
- ^zz++++=EXTRAWORD
receptors ^nns+++??+=EXTRAWORD
Somatic ^np+++??+=SOMATIC
Embryogenesis ^np+++??+=EMBRYOGENESIS
Receptor ^np+++??+=RECEPTOR
Kinase ^np+++??+=KINASE
( ^zz++++=(SERKs)
serks ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Ou ^np++++=Ou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Ou ^&fw++++=Ou,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Zi ^np+++??+=Zi,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rgf1 ^np+++??+=RGF1
Insensitive ^np+++??+=INSENSITIVE
1 ^zz++++=1
to ^to++++=to
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
Lrr ^np+++??+=LRR
receptor ^nn+++??+=receptor-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
kinases ^nns+++??+=kinases,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
1 ^zz++++=1
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
thaliana ^nn+++??+=thaliana
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:686-698
686 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
698 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Shinohara ^np+++??+=Shinohara
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Shinohara ^np+++??+=Shinohara,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Yasue ^np+++??+=Yasue,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Identification ^nn++++=Identification
of ^in++++=of
three ^cd++++=three
Lrr ^np+++??+=LRR-RKs
- ^zz++++=EXTRAWORD
rks ^vbz+++??+=EXTRAWORD
involved ^vbd+++xvbn+=involved
in ^in++++=in
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
113 ^cd++++=113
: ^zz++++=:3897-3902
3897 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3902 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(142)
142 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Song ^nn++++=Song
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Signature ^nn++++=Signature
motif ^nn++++=motif-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
identification ^nn++++=identification
of ^in++++=of
receptors ^nns+++??+=receptors
for ^in++++=for
peptide ^nn+++??+=peptide
hormones ^nns++++=hormones
essential ^jj++++=essential
for ^in++++=for
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:674-685
674 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
685 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Rgf ^np+++??+=RGF
peptides ^nns+++??+=peptides
show ^vb+vprv+++=show
tissue ^nn++++=tissue-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
expression ^nn++++=expression
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
with ^in++++=with
Rgf1 ^np+++??+=RGF1
3 ^zz++++=3
being ^vbg+beg++xvbg+=being
specifically ^rb++++=specifically
expressed ^vpsv++agls+xvbn+=expressed
in ^in++++=in
the ^ati++++=the
Ram ^vb++++=RAM
( ^zz++++=(
Fernandez ^np++++=Fernandez
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
21 ^cd++++=21.
. ^zz++++=EXTRAWORD
Fernandez ^np+++??+=Fernandez,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Drozdzecki ^np+++??+=Drozdzecki,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Hoogewijs ^np+++??+=Hoogewijs,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcriptional ^np+++??+=Transcriptional
and ^cc++++=and
functional ^jj+atrb+++=functional
classification ^nn++++=classification
of ^in++++=of
the ^ati++++=the
Golven ^np+++??+=GOLVEN/ROOT
Growth ^nn++++=GROWTH
Factor ^nn++++=FACTOR/CLE-like
signaling ^nn+++??+=signaling
peptides ^nns+++??+=peptides
reveals ^vbz+vprv+++=reveals
their ^pp$+pp3+++=their
role ^nn++++=role
in ^in++++=in
lateral ^jj+atrb+++=lateral
root ^nn++++=root
and ^cc++++=and
hair ^nn++++=hair
formation ^nn++++=formation
Plant ^nn++++=Plant
Physiol ^np+++??+=Physiol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
161 ^cd++++=161
: ^zz++++=:954-970
954 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
970 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(101)
101 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Matsuzaki ^np+++??+=Matsuzaki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Matsuzaki ^np+++??+=Matsuzaki,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ogawa ^np+++??+=Ogawa-Ohnishi,
- ^zz++++=EXTRAWORD
ohnishi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secreted ^np+++??+=Secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
required ^vbd+++xvbn+=required
for ^in++++=for
maintenance ^nn++++=maintenance
of ^in++++=of
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:1065-1067
1065 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1067 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(363)
363 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Rgf1 ^np+++??+=RGF1
signaling ^nn+++??+=signaling
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
in ^in++++=in
maintaining ^xvbg+++xvbg+=maintaining
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
and ^cc++++=and
regulating ^vbg+++xvbg+=regulating
meristematic ^jj+atrb++??+=meristematic
