The ^ati++++=The
J ^zz++++=J
Exp ^np+++??+=Exp
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
215 ^cd++++=215
: ^zz++++=:2778-2795
2778 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2795 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(200)
200 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
neutrophils ^nns+++??+=neutrophils
are ^vb+ber+aux++=are
not ^xnot++not++=not
immediately ^rb+tm+++=immediately
eliminated ^vbd+++xvbn+=eliminated
as ^ql++++=as
they ^pp3a+pp3+++=they
enter ^vb++++=enter
naive ^jj+atrb+++=naive
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
remain ^vb++++=remain
there ^rn+pl+++=there
for ^in++++=for
periods ^nns++++=periods
than ^in++++=than
can ^nn++++=can
extend ^vb++++=extend
for ^in++++=for
even ^rb++++=even
longer ^rbr++++=longer
than ^in++++=than
one ^cd1++++=one
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
acquire ^vb++++=acquire
remarkable ^jj+atrb+++=remarkable
heterogeneity ^nn+++??+=heterogeneity
at ^rb++++=at
the ^ati++++=the
chromatin ^nn+++??+=chromatin,
, ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
receptor ^nn+++??+=receptor
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
this ^dt+dem+++=this
tissue ^nn++++=tissue-driven
- ^zz++++=EXTRAWORD
driven ^vbd+++xvbn+=EXTRAWORD
adaptation ^nn++++=adaptation
occurs ^vbz++++=occurs
rapidly ^rb++++=rapidly
in ^in++++=in
the ^ati++++=the
new ^jj+atrb+++=new
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
in ^in++++=in
dedicated ^vwbn+++xvbn+=dedicated
microanatomical ^nn+++??+=microanatomical
niches ^nns+++??+=niches
as ^cs+sub+++=as
illustrated ^jj+++xvbn+=illustrated
in ^in++++=in
the ^ati++++=the
lungs ^nns++++=lungs,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
gain ^vb++++=gain
distinct ^jj+atrb+++=distinct
phenotypic ^nn+++??+=phenotypic
and ^cc++++=and
functional ^jj+atrb+++=functional
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
including ^in++++=including
support ^nn++++=support
of ^in++++=of
vascular ^nn+++??+=vascular
homeostasis ^nns+++??+=homeostasis
and ^cc++++=and
hematopoietic ^jj+atrb++??+=hematopoietic
recovery ^nn++++=recovery.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^nn++++=study
therefore ^rb+cnj+++=therefore
expands ^vbz++++=expands
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
myeloid ^nn+++??+=myeloid
plasticity ^nn++++=plasticity,
, ^zz++++=EXTRAWORD
a ^at++++=a
concept ^nn++++=concept
so ^rb++++=so
far ^rb+pl+++=far
only ^ap+down+++=only
explored ^jj+++xvbn+=explored
in ^in++++=in
detail ^nn++++=detail
for ^in++++=for
macrophages ^nns+++??+=macrophages,
, ^zz++++=EXTRAWORD
by ^in++++=by
demonstrating ^xvbg+++xvbg+=demonstrating
remarkable ^jj+atrb+++=remarkable
neutrophil ^nn+++??+=neutrophil
adaptability ^nn++++=adaptability
to ^in++++=to
different ^jj+atrb+++=different
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
unveiling ^vb+++??+=unveiling
a ^at++++=a
biological ^jj+atrb+++=biological
property ^nn++++=property
of ^in++++=of
neutrophils ^nns+++??+=neutrophils
with ^in++++=with
important ^jj+atrb+++=important
implications ^nns++++=implications
in ^in++++=in
innate ^jj+atrb+++=innate
immunity ^nn++++=immunity
and ^cc++++=and
tissue ^nn++++=tissue
physiology ^nn++++=physiology.
. ^zz++++=EXTRAWORD
