The ^ati++++=The
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
chip ^nn++++=EXTRAWORD
inhabited ^vwbn+++xvbn+=inhabited
by ^in++++=by
microbial ^nn+++??+=microbial
flora ^np++++=flora
that ^tht+rel+obj++=that
experiences ^nns++++=experiences
intestinal ^nn+++??+=intestinal
peristalsis ^nns+++??+=peristalsis-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
motions ^nns++++=motions
and ^cc++++=and
flow ^nn++++=flow
Lab ^nn++++=Lab
Chip ^nn++++=Chip.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:2165
2165 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1280)
1280 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Bhatia ^np+++??+=Bhatia
and ^cc++++=and
Ingber ^np+++??+=Ingber,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Bhatia ^np+++??+=Bhatia,
, ^zz++++=EXTRAWORD
S.n ^np+++??+=S.N.
. ^zz++++=EXTRAWORD
Ingber ^np+++??+=Ingber,
, ^zz++++=EXTRAWORD
D.e ^np+++??+=D.E.
. ^zz++++=EXTRAWORD
Microfluidic ^np+++??+=Microfluidic
organs ^nns++++=organs-on-chips
- ^zz++++=EXTRAWORD
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
chips ^nns++++=EXTRAWORD
, ^zz++++=,
Nature ^nn++++=Nature
Biotechnology ^np+++??+=Biotechnology
Nature ^nn++++=Nature
Publishing ^vwbg+++xvbg+=Publishing
Group ^nn++++=Group.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
32 ^cd++++=32
: ^zz++++=:760-772
760 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
772 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2416)
2416 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Stevens ^np++++=Stevens
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
59 ^cd++++=59.
. ^zz++++=EXTRAWORD
Stevens ^np++++=Stevens,
, ^zz++++=EXTRAWORD
K.r ^np+++??+=K.R.
. ^zz++++=EXTRAWORD
Scull ^np+++??+=Scull,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
Ramanan ^np+++??+=Ramanan,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
situ ^nn++++=situ
expansion ^nn++++=expansion
of ^in++++=of
engineered ^vbd+++xvbn+=engineered
human ^jj+atrb+++=human
liver ^nn++++=liver
tissue ^nn++++=tissue
in ^in++++=in
a ^at++++=a
mouse ^nn++++=mouse
model ^nn++++=model
of ^in++++=of
chronic ^jj+atrb+++=chronic
liver ^nn++++=liver
disease ^nn++++=disease
, ^zz++++=,
Science ^nn++++=Science
Translational ^np+++??+=Translational
Medicine ^nn++++=Medicine
American ^jj+atrb+++=American
Association ^nn++++=Association
for ^in++++=for
the ^ati++++=the
Advancement ^nn++++=Advancement
of ^in++++=of
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:eaah5505
eaah5505 ^nn+++??+=EXTRAWORD
eaah5505 ^nn+++??+=eaah5505
eaah5505 ^nn+++??+=eaah5505
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(128)
128 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
desirable ^jj+pred+++=desirable
to ^to+jcmp+++=to
culture ^vb++++=culture
multiple ^nn++++=multiple
cell ^nn++++=cell
types ^nns++++=types
in ^in++++=in
specific ^jj+atrb+++=specific
spatial ^jj+atrb+++=spatial
orientation ^nn++++=orientation.
. ^zz++++=EXTRAWORD
By ^in++++=By
pre ^nn+++??+=pre-patterning
- ^zz++++=EXTRAWORD
patterning ^nn+++??+=EXTRAWORD
the ^ati++++=the
microfluidic ^nn+++??+=microfluidic
device ^nn++++=device
with ^in++++=with
multiple ^jj+atrb+++=multiple
Cc ^nn++++=CC
species ^nn++++=species,
, ^zz++++=EXTRAWORD
complex ^jj+atrb+++=complex
cell ^nn++++=cell
distribution ^nn++++=distribution
patterns ^nns++++=patterns
could ^md+pos+++=could
be ^vb+be+aux++=be
designed ^xvbn+++xvbn+=designed
to ^to+vcmp+++=to
further ^vb++++=further
mimic ^vb++++=mimic
the ^ati++++=the
physiological ^jj+atrb+++=physiological
environment ^nn++++=environment.
. ^zz++++=EXTRAWORD
