In ^in++++=In
supported ^vbd+++xvbn+=supported
the ^ati++++=the
validity ^nn++++=validity
of ^in++++=of
the ^ati++++=the
signature ^nn++++=signature.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
compared ^xvbn+++xvbn+=compared
cells ^nns++++=cells
entrained ^nn+++??+=entrained
in ^in++++=in
bone ^nn++++=bone
lesions ^nns+++??+=lesions
versus ^in++++=versus
mammary ^nn+++??+=mammary
gland ^nn++++=gland
tumors ^nns+++??+=tumors
or ^cc++++=or
lung ^nn++++=lung
metastasis ^nns+++??+=metastasis
and ^cc++++=and
observed ^jj+++xvbn+=observed
significantly ^rb++++=significantly
higher ^jjr++++=higher
Ezh2 ^np+++??+=EZH2
activity ^nn++++=activity
in ^in++++=in
the ^ati++++=the
bone ^nn++++=bone-entrained
- ^zz++++=EXTRAWORD
entrained ^nn+++??+=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
7 ^zz++++=7
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
bone ^nn++++=bone-induced
- ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=EXTRAWORD
changes ^nns++++=changes
to ^in++++=to
both ^abx++++=both
Ezh2 ^np+++??+=EZH2
activity ^nn++++=activity
and ^cc++++=and
frequency ^nn++++=frequency
of ^in++++=of
Aldh1 ^np+++??+=ALDH1
+ ^zz++++=+
cells ^nns++++=cells
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
be ^vbi++vrb++=be
reversible ^jj+pred+++=reversible,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
in ^in++++=in
vitro ^nn+++??+=vitro
passages ^nns++++=passages
led ^vbd+++xvbn+=led
to ^in++++=to
progressive ^jj+atrb+++=progressive
loss ^nn++++=loss
of ^in++++=of
these ^dt+dem+++=these
traits ^nns++++=traits
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
B ^zz++++=B
and ^cc++++=and
7c ^cd++++=7C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
bone ^nn++++=bone
microenvironment ^nn+++??+=microenvironment-induced
- ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=EXTRAWORD
factors ^nns++++=factors
upstream ^rb+pl+++=upstream
of ^in++++=of
Ezh2 ^np+++??+=EZH2
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fgfr1 ^np+++??+=FGFR1
and ^cc++++=and
Pdgfr ^np+++??+=PDGFR
) ^zz++++=)
( ^zz++++=(
Kottakis ^np++++=Kottakis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Kottakis ^np+++??+=Kottakis,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Polytarchou ^np+++??+=Polytarchou,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Foltopoulou ^np+++??+=Foltopoulou,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fgf ^np+++??+=FGF-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
regulates ^vbz++++=regulates
cell ^nn++++=cell
proliferation ^nn++++=proliferation,
, ^zz++++=EXTRAWORD
migration ^nn++++=migration,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
angiogenesis ^nns+++??+=angiogenesis
through ^in++++=through
an ^at++++=an
Ndy1 ^np+++??+=NDY1/KDM2B-miR-101-EZH2
pathway ^nn++++=pathway
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
43 ^cd++++=43
: ^zz++++=:285-298
285 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
298 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(185)
185 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Yue ^np+++??+=Yue
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
58 ^cd++++=58.
. ^zz++++=EXTRAWORD
Yue ^np+++??+=Yue,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Lian ^np+++??+=Lian,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pdgfrsignaling ^np+++??+=PDGFRSignaling
Regulates ^np+++??+=Regulates
Cardiomyocyte ^np+++??+=Cardiomyocyte
Proliferation ^np+++??+=Proliferation
and ^cc++++=and
Myocardial ^np+++??+=Myocardial
Regeneration ^nn++++=Regeneration
Cell ^nn++++=Cell
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
28 ^cd++++=28
: ^zz++++=:966-978.e4
966 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
978.e4 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(46)
46 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
also ^rb++++=also
exhibited ^vbd+++xvbn+=exhibited
transient ^jj+atrb+++=transient
increased ^jj+atrb++xvbn+=increased
expression ^nn++++=expression
in ^in++++=in
bone ^nn++++=bone-entrained
- ^zz++++=EXTRAWORD
entrained ^nn+++??+=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(
Figures ^np++++=Figures
7 ^zz++++=7
D ^zz++++=D
and ^cc++++=and
S7 ^np+++??+=S7
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
further ^jjb++++=further
suggest ^vb+vpub+++=suggest
the ^ati++++=the
potential ^jj+atrb+++=potential
role ^nn++++=role
of ^in++++=of
ezh2 ^np++++=EZH2
in ^in++++=in
secondary ^jj+atrb+++=secondary
metastasis ^nns++++=metastasis
from ^in++++=from
bone ^nn++++=bone
lesions ^nns++++=lesions.
. ^zz++++=EXTRAWORD
