This ^dt+dem+++=This
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Dileep ^np+++??+=Dileep,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
Ryba ^np+++??+=Ryba,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Chromatin ^np+++??+=Chromatin-interaction
- ^zz++++=EXTRAWORD
interaction ^nn++++=EXTRAWORD
compartment ^nn++++=compartment
switch ^nn++++=switch
at ^rb++++=at
developmentally ^vb+++??+=developmentally
regulated ^vbd+++xvbn+=regulated
chromosomal ^nn+++??+=chromosomal
domains ^nns++++=domains
reveals ^vbz+vprv+++=reveals
an ^at++++=an
unusual ^jj+atrb+++=unusual
principle ^nn++++=principle
of ^in++++=of
chromatin ^nn+++??+=chromatin
folding ^jj+atrb+++=folding
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
109 ^cd++++=109
: ^zz++++=:12574-12579
12574 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
12579 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(50)
50 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
van ^&fw++++=van
Schaik ^np+++??+=Schaik
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
139 ^cd++++=139.
. ^zz++++=EXTRAWORD
van ^&fw++++=van
Schaik ^np+++??+=Schaik,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Vos ^np+++??+=Vos,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Peric ^np+++??+=Peric-Hupkes,
- ^zz++++=EXTRAWORD
hupkes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Cell ^nn++++=Cell
cycle ^nn++++=cycle
dynamics ^nn++++=dynamics
of ^in++++=of
lamina ^nn+++??+=lamina-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
Dna ^np+++??+=DNA
Embo ^np+++??+=EMBO
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
21 ^cd++++=21
: ^zz++++=:e50636
e50636 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(26)
26 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zhang ^np+++??+=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
156 ^cd++++=156.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Preissl ^np+++??+=Preissl,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Transcriptionally ^np+++??+=Transcriptionally
active ^jj+atrb+++=active
Herv ^np+++??+=HERV-H
- ^zz++++=EXTRAWORD
h ^zz++++=EXTRAWORD
retrotransposons ^nns+++??+=retrotransposons
demarcate ^nn+++??+=demarcate
topologically ^nn+++??+=topologically
associating ^vwbg+++xvbg+=associating
domains ^nns++++=domains
in ^in++++=in
human ^jj+atrb+++=human
pluripotent ^nn+++??+=pluripotent
stem ^nn++++=stem
cells ^nns++++=cells
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:1380-1388
1380 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1388 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(105)
105 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
strength ^nn++++=strength
of ^in++++=of
this ^dt+dem+++=this
Ne ^&fw++++=NE
attachment ^nn++++=attachment
is ^vbz+bez+vrb++=is
above ^jjb+atrb+++=above
average ^nn++++=average,
, ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=lying
in ^in++++=in
the ^ati++++=the
88 ^cd++++=88
th ^zz++++=th
percentile ^nn+++??+=percentile
of ^in++++=of
Lad ^nn++++=LAD
scores ^nns++++=scores
genome ^jj+++??+=genome
wide ^jj++++=wide
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
H ^zz++++=H).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
Fat1 ^np+++??+=Fat1
locates ^nns+++??+=locates
within ^in++++=within
an ^at++++=an
active ^jj++++=active
A ^at++++=A
compartment ^nn++++=compartment
and ^cc++++=and,
, ^zz++++=EXTRAWORD
together ^rb++++=together
with ^in++++=with
its ^pp$+it+++=its
limb ^nn++++=limb
Fat1 ^np+++??+=Fat1-enh
- ^zz++++=EXTRAWORD
enh ^nn+++??+=EXTRAWORD
, ^zz++++=,
remains ^nns++++=remains
locally ^rb+pl+++=locally
detached ^jj+++xvbn+=detached
from ^in++++=from
the ^ati++++=the
Ne ^&fw++++=NE
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
domain ^nn++++=domain.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
intact ^jj+atrb+++=intact
limb ^nn++++=limb
Tad ^np+++??+=TAD
Simultaneously ^rb+tm+++=simultaneously
Supports ^vbz++++=supports
Multiple ^jj++++=multiple
Interacting ^jj+atrb+++=interacting
Inactive ^jj+atrb+++=inactive
And ^cc+phrs+++=and
Active ^jj+atrb+++=active
Compartments ^nns++++=compartments.
 ^zz++++=EXTRAWORD
