To ^to++++=To
Cs ^np+++??+=CS
onset ^nn++++=onset
and ^cc++++=and
Us ^pp1o+pp1+++=US
onset ^nn++++=onset
in ^in++++=in
randomly ^rb++++=randomly
selected ^xvbn+++xvbn+=selected
trials ^nns++++=trials
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
O ^zz++++=O).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
manipulation ^nn++++=manipulation
markedly ^rb++++=markedly
reduced ^vbd+++xvbn+=reduced
running ^jj+atrb++xvbg+=running
velocity ^nn++++=velocity,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^to++++=to
reduced ^vbi++++=reduced
performance ^nn++++=performance
in ^in++++=in
this ^dt+dem+++=this
task ^nn++++=task
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
P ^zz++++=P
and ^cc++++=and
2q ^cd++++=2Q).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
laser ^nn+++??+=laser
illumination ^nn++++=illumination
in ^in++++=in
the ^ati++++=the
aic ^nn+++??+=aIC
had ^vb+hv+vrb++=had
no ^at++++=no
effect ^nn++++=effect
on ^in++++=on
the ^ati++++=the
mcherry ^nn+++??+=mCherry
mice ^nns++++=mice
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
Q ^zz++++=Q).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
promoting ^vbg+++xvbg+=promoting
running ^jj++++=running
to ^in++++=to
obtain ^vb++++=obtain
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
