We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Genomic ^np+++??+=Genomic
relationships ^nns++++=relationships
and ^cc++++=and
speciation ^nn+++??+=speciation
times ^nns++++=times
of ^in++++=of
human ^jj++++=human,
, ^zz++++=EXTRAWORD
chimpanzee ^nn+++??+=chimpanzee,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gorilla ^jj+++??+=gorilla
inferred ^jj+++xvbn+=inferred
from ^in++++=from
a ^at++++=a
coalescent ^nn+++??+=coalescent
hidden ^vbd+++xvbn+=hidden
Markov ^np+++??+=Markov
model ^nn++++=model
Plos ^np+++??+=PLoS
Genet ^np+++??+=Genet.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
: ^zz++++=:e7
e7 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(221)
221 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
that ^dt+dem+++=that
directly ^rb++++=directly
models ^nns++++=models
heterogeneous ^jj+atrb+++=heterogeneous
substitution ^nn++++=substitution
rates ^nns++++=rates
across ^in+pl+++=across
lineages ^nns+++??+=lineages
to ^to++++=to
reduce ^vbi++++=reduce
the ^ati++++=the
long ^jj++++=long-branch
- ^zz++++=EXTRAWORD
branch ^nn++++=EXTRAWORD
attraction ^nn++++=attraction
effects ^nns++++=effects
when ^wrb+who+++=when
detecting ^jj+atrb+++=detecting
Ils ^np+++??+=ILS
signals ^nns++++=signals
from ^in++++=from
whole ^jj++++=whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
alignments ^nns++++=alignments
of ^in++++=of
species ^nn++++=species
with ^in++++=with
different ^jj+atrb+++=different
evolutionary ^jj+atrb+++=evolutionary
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
A ^at++++=A
posterior ^jj+atrb+++=posterior
decoding ^nn+++??+=decoding
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
reconstruct ^vb++++=reconstruct
the ^ati++++=the
most ^ql+emph+++=most
likely ^jj+atrb+++=likely
genealogy ^nn+++??+=genealogy
for ^in++++=for
each ^dt++++=each
genomic ^nn+++??+=genomic
position ^nn++++=position
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
C ^zz++++=C):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Dipr_dasy ^np+++??+=Dipr_Dasy
relationship ^nn++++=relationship
without ^in++++=without
( ^zz++++=(type0)
type0 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
with ^in++++=with
deep ^jj+atrb+++=deep
coalescence ^nn++++=coalescence
( ^zz++++=(type1);
type1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Dipr_micr ^np+++??+=Dipr_Micr
relationship ^nn++++=relationship
( ^zz++++=(type2);
type2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dasy_micr ^np+++??+=Dasy_Micr
relationship ^nn++++=relationship
( ^zz++++=(type3).
type3 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
last ^ap++++=last
two ^cd++++=two
genealogies ^nns++++=genealogies
represent ^vb++++=represent
the ^ati++++=the
consequences ^nns++++=consequences
of ^in++++=of
Ils ^np+++??+=ILS
in ^in++++=in
the ^ati++++=the
speciation ^nn+++??+=speciation
period ^nn++++=period
of ^in++++=of
Diprotodontia ^np+++??+=Diprotodontia,
, ^zz++++=EXTRAWORD
Dasyuromorphia ^np+++??+=Dasyuromorphia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Microbiotheria ^np+++??+=Microbiotheria.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Coalhmm ^np+++??+=CoalHMM
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
applied ^vpsv++agls+xvbnx+=applied
on ^in++++=on
four ^cd++++=four
different ^jj+atrb+++=different
quartet ^nn++++=quartet
combinations ^nns++++=combinations
of ^in++++=of
species ^nn++++=species
and ^cc++++=and
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
over ^rp++++=over
half ^abn++++=half
of ^in++++=of
the ^ati++++=the
orthologous ^nns+++??+=orthologous
genome ^nn+++??+=genome
alignments ^nns++++=alignments
in ^in++++=in
marsupials ^nns+++??+=marsupials
were ^vbd+bed+aux++=were
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
Ils ^np+++??+=ILS
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Across ^in+pl+++=Across
the ^ati++++=the
four ^cd++++=four
quartet ^nn++++=quartet
combinations ^nns++++=combinations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
detected ^vbd+++xvbn+=detected
on ^in++++=on
average ^jj++++=average
31.32 ^cd++++=31.32%
% ^zz++++=EXTRAWORD
of ^in++++=of
genomic ^nn+++??+=genomic
regions ^nns++++=regions
showing ^vwbg+vprv++xvbg+=showing
type2 ^nn+++??+=type2
Ils ^np+++??+=ILS
and ^cc++++=and
26.57 ^cd++++=26.57%
% ^zz++++=EXTRAWORD
type3 ^nn+++??+=type3
Ils ^np+++??+=ILS.
. ^zz++++=EXTRAWORD
The ^ati++++=The
slightly ^rb+down+++=slightly
higher ^jjr+atrb+++=higher
proportion ^nn++++=proportion
of ^in++++=of
type2 ^nn+++??+=type2
Ils ^np+++??+=ILS
was ^vbd+bedz+aux++=was
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
the ^ati++++=the
relatively ^rb++++=relatively
higher ^jjr+atrb+++=higher
evolutionary ^jj+atrb+++=evolutionary
rate ^nn++++=rate
in ^in++++=in
the ^ati++++=the
common ^jj+atrb+++=common
ancestor ^nn++++=ancestor
of ^in++++=of
Dasyuromorphia ^np+++??+=Dasyuromorphia
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
long ^jj++++=long-branch
- ^zz++++=EXTRAWORD
branch ^nn++++=EXTRAWORD
attraction ^nn++++=attraction
effect ^nn++++=effect
is ^vbz+bez+vrb++=is
slightly ^rb+down+++=slightly
more ^ql++++=more
pronounced ^jj+++xvbn+=pronounced
in ^in++++=in
the ^ati++++=the
quartet ^nn++++=quartet
with ^in++++=with
the ^ati++++=the
koala ^nn++++=koala,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
a ^at++++=a
relatively ^rb++++=relatively
slower ^jjr+atrb+++=slower
evolutionary ^jj+atrb+++=evolutionary
rate ^nn++++=rate
than ^in++++=than
the ^ati++++=the
tammar ^nn+++??+=tammar
wallaby ^nn+++??+=wallaby
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
orthologous ^nns+++??+=orthologous
coding ^vwbg+++xvbg+=coding
regions ^nns++++=regions
offered ^vbd+++xvbn+=offered
more ^rbr++++=more
consistent ^jj+atrb+++=consistent
support ^nn++++=support
to ^in++++=to
the ^ati++++=the
species ^nns++++=species
tree ^nn++++=tree
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
Wgas ^np+++??+=WGAs
level ^nn++++=level
in ^in++++=in
all ^rb++++=all
four ^cd++++=four
combinations ^nns++++=combinations
( ^zz++++=(chi-square
chi ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
p ^zz++++=p
value ^nn++++=value
< ^zz++++=<
2.2e ^cd++++=2.2e
16 ^cd++++=16,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
S3 ^np+++??+=S3
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
coding ^xvbg+++xvbg+=coding
regions ^nns++++=regions
being ^vwbg+beg++xvbg+=being
under ^in++++=under
stronger ^jjr+atrb+++=stronger
purifying ^nn+++??+=purifying
selection ^nn++++=selection
than ^in++++=than
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
genome ^nn+++??+=genome,
, ^zz++++=EXTRAWORD
reducing ^vbg+++xvbg+=reducing
Ne ^&fw++++=Ne
for ^in++++=for
these ^dt+dem+++=these
regions ^nns++++=regions
so ^ql++++=so
that ^cs+sub+++=that
less ^ql++++=less
Ils ^np+++??+=ILS
would ^md+prd+++=would
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected.
. ^zz++++=EXTRAWORD
In ^in++++=In
concordance ^nn++++=concordance
with ^in++++=with
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
whole ^jj+atrb+++=whole
genome ^nn+++??+=genome
conservation ^nn+++??+=conservation
scores ^nns++++=scores
( ^zz++++=(
Haeussler ^np++++=Haeussler
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
33 ^cd++++=33.
. ^zz++++=EXTRAWORD
Haeussler ^np+++??+=Haeussler,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Zweig ^np+++??+=Zweig,
, ^zz++++=EXTRAWORD
A.s ^np+++??+=A.S.
. ^zz++++=EXTRAWORD
Tyner ^np+++??+=Tyner,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ucsc ^np+++??+=UCSC
Genome ^np+++??+=Genome
Browser ^np+++??+=Browser
database ^nn+++??+=database:
: ^zz++++=EXTRAWORD
2019 ^cd++++=2019
update ^nn+++??+=update
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
47 ^cd++++=47
: ^zz++++=:D853-D858
d853 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
d858 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(373)
373 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Pollard ^np++++=Pollard
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
81 ^cd++++=81.
. ^zz++++=EXTRAWORD
Pollard ^np++++=Pollard,
, ^zz++++=EXTRAWORD
K.s ^np+++??+=K.S.
. ^zz++++=EXTRAWORD
Hubisz ^np+++??+=Hubisz,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
Rosenbloom ^np+++??+=Rosenbloom,
, ^zz++++=EXTRAWORD
K.r ^np+++??+=K.R.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Detection ^nn++++=Detection
of ^in++++=of
nonneutral ^nn+++??+=nonneutral
substitution ^nn++++=substitution
rates ^nns++++=rates
on ^in++++=on
mammalian ^nn+++??+=mammalian
phylogenies ^nns+++??+=phylogenies
Genome ^np+++??+=Genome
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
20 ^cd++++=20
: ^zz++++=:110-121
110 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
121 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1207)
1207 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
were ^vbd+bed+vrb++=were
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
in ^in++++=in
non ^&fw++++=non-ILS
- ^zz++++=EXTRAWORD
ils ^nns+++??+=EXTRAWORD
regions ^nns++++=regions
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
with ^in++++=with
Ils ^np+++??+=ILS
regions ^nns++++=regions
( ^zz++++=(Welch
welch ^np++++=EXTRAWORD
two ^cd++++=two
sample ^nn++++=sample
t ^zz++++=t
test ^nn++++=test,
, ^zz++++=EXTRAWORD
p ^zz++++=p
value ^nn++++=value
< ^zz++++=<
2.2e ^cd++++=2.2e
16 ^cd++++=16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Less ^ql++++=Less
Ils ^np+++??+=ILS
in ^in++++=in
regions ^nns++++=regions
expected ^vwbn+++xvbn+=expected
to ^to+vcmp+++=to
be ^vbi++vrb++=be
under ^in++++=under
stronger ^jjr+atrb+++=stronger
purifying ^nn+++??+=purifying
selection ^nn++++=selection
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
reported ^vpsv++agls+xvbnx+=reported
for ^in++++=for
comparisons ^nns++++=comparisons
between ^in++++=between
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gorillas ^nns+++??+=gorillas
( ^zz++++=(
Scally ^np++++=Scally
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
91 ^cd++++=91.
. ^zz++++=EXTRAWORD
Scally ^np+++??+=Scally,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Dutheil ^np+++??+=Dutheil,
, ^zz++++=EXTRAWORD
J.y ^np+++??+=J.Y.
. ^zz++++=EXTRAWORD
Hillier ^np+++??+=Hillier,
, ^zz++++=EXTRAWORD
L.w ^np+++??+=L.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Insights ^np+++??+=Insights
into ^in++++=into
hominid ^nn+++??+=hominid
evolution ^nn++++=evolution
from ^in++++=from
the ^ati++++=the
gorilla ^nn+++??+=gorilla
genome ^nn+++??+=genome
sequence ^nn++++=sequence
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
483 ^cd++++=483
: ^zz++++=:169-175
169 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
175 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(449)
449 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
On ^in++++=On
average ^jj++++=average,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lengths ^nns++++=lengths
of ^in++++=of
the ^ati++++=the
genomic ^nn+++??+=genomic
segments ^nns+++??+=segments
affected ^vwbn+++xvbn+=affected
by ^in++++=by
Ils ^np+++??+=ILS
are ^vb+ber+vrb++=are
very ^ql+amp+++=very
short ^jj++++=short
( ^zz++++=(
80 ^cd++++=80
bp ^nn+++??+=bp)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
detected ^vbd+++xvbn+=detected
hundreds ^cds++++=hundreds
of ^in++++=of
long ^jj+atrb+++=long
Ils ^np+++??+=ILS
segments ^nns+++??+=segments
( ^zz++++=(>1
> ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
kb ^nn+++??+=kb),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
about ^in++++=about
16 ^cd++++=16%
% ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
long ^jj+atrb+++=long
Ils ^np+++??+=ILS
segments ^nns+++??+=segments
overlapping ^xvbg+++xvbg+=overlapping
coding ^vbg+++xvbg+=coding
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
significantly ^rb++++=significantly
higher ^jjr+pred+++=higher
than ^in++++=than
expected ^vbd+vprv++xvbn+=expected
( ^zz++++=(chi-square
chi ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test,
, ^zz++++=EXTRAWORD
p ^zz++++=p
value ^nn++++=value
< ^zz++++=<
2.2e ^cd++++=2.2e
16 ^cd++++=16).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
