The ^ati++++=The
Reverse ^nn++++=Reverse
replay ^nn++++=replay
of ^in++++=of
behavioural ^nn+++??+=behavioural
sequences ^nns++++=sequences
in ^in++++=in
hippocampal ^nn+++??+=hippocampal
place ^nn++++=place
cells ^nns++++=cells
during ^in++++=during
the ^ati++++=the
awake ^jj+atrb+++=awake
state ^nn++++=state
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2006 ^cd++++=2006;
; ^zz++++=EXTRAWORD
440 ^cd++++=440
: ^zz++++=:680-683
680 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
683 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1132)
1132 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
theta ^nn+++??+=theta
cycling ^vwbg+++xvbg+=cycling
( ^zz++++=(
Kay ^np++++=Kay
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Kay ^np++++=Kay,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Chung ^np+++??+=Chung,
, ^zz++++=EXTRAWORD
J.e ^np+++??+=J.E.
. ^zz++++=EXTRAWORD
Sosa ^np+++??+=Sosa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Constant ^jj+atrb+++=Constant
Sub ^nn++++=Sub-second
- ^zz++++=EXTRAWORD
second ^od++++=EXTRAWORD
Cycling ^vbg+++xvbg+=Cycling
between ^in++++=between
Representations ^nns++++=Representations
of ^in++++=of
Possible ^jj+atrb+++=Possible
Futures ^np+++??+=Futures
in ^in++++=in
the ^ati++++=the
Hippocampus ^np+++??+=Hippocampus
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
180 ^cd++++=180
: ^zz++++=:552-567.e25
552 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
567.e25 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(131)
131 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
phase ^nn++++=phase
precession ^nn+++??+=precession
( ^zz++++=(
Mehta ^np++++=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2002 ^cd++++=2002
43 ^cd++++=43.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
M.r ^np+++??+=M.R.
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
A.k ^np+++??+=A.K.
. ^zz++++=EXTRAWORD
Wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
M.a ^nn++++=M.A.
. ^zz++++=EXTRAWORD
Role ^nn++++=Role
of ^in++++=of
experience ^nn++++=experience
and ^cc++++=and
oscillations ^nns++++=oscillations
in ^in++++=in
transforming ^xvbg+++xvbg+=transforming
a ^at++++=a
rate ^nn++++=rate
code ^nn++++=code
into ^in++++=into
a ^at++++=a
temporal ^jj+atrb+++=temporal
code ^nn++++=code
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
417 ^cd++++=417
: ^zz++++=:741-746
741 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
746 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(514)
514 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
are ^vb+ber+vrb++=are
also ^rb++++=also
evident ^jj+pred+++=evident
in ^in++++=in
hippocampal ^nn+++??+=hippocampal
value ^nn++++=value
encoding ^nn+++??+=encoding.
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
of ^in++++=of
replay ^nn++++=replay-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
activity ^nn++++=activity
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
brain ^nn++++=brain
during ^in++++=during
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
nonspatial ^nn+++??+=nonspatial
tasks ^nns++++=tasks
( ^zz++++=(
Liu ^np++++=Liu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
37 ^cd++++=37.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Dolan ^np+++??+=Dolan,
, ^zz++++=EXTRAWORD
R.j ^np+++??+=R.J.
. ^zz++++=EXTRAWORD
Kurth ^np+++??+=Kurth-Nelson,
- ^zz++++=EXTRAWORD
nelson ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Human ^jj+atrb+++=Human
Replay ^nn++++=Replay
Spontaneously ^rb++++=Spontaneously
Reorganizes ^np+++??+=Reorganizes
Experience ^nn++++=Experience
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
178 ^cd++++=178
: ^zz++++=:640-652.e14
640 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
652.e14 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(216)
216 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Schuck ^np+++??+=Schuck
and ^cc++++=and
Niv ^np+++??+=Niv,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
63 ^cd++++=63.
. ^zz++++=EXTRAWORD
Schuck ^np+++??+=Schuck,
, ^zz++++=EXTRAWORD
N.w ^np+++??+=N.W.
. ^zz++++=EXTRAWORD
Niv ^np+++??+=Niv,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Sequential ^np+++??+=Sequential
replay ^nn++++=replay
of ^in++++=of
nonspatial ^nn+++??+=nonspatial
task ^nn++++=task
states ^nns++++=states
in ^in++++=in
the ^ati++++=the
human ^jj+atrb+++=human
hippocampus ^nns+++??+=hippocampus
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
364 ^cd++++=364
: ^zz++++=:eaaw5181
eaaw5181 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(133)
133 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known
whether ^cs+who+++=whether
this ^dt+dem+++=this
effect ^nn++++=effect
is ^vbz+bez+aux++=is
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
populations ^nns++++=populations
of ^in++++=of
hippocampal ^nn+++??+=hippocampal
neurons ^nns+++??+=neurons.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
unknown ^jj+pred+++=unknown
whether ^cs+who+++=whether
value ^nn++++=value
place ^nn++++=place
cells ^nns++++=cells
interact ^nn+++??+=interact
in ^in++++=in
the ^ati++++=the
larger ^jjr+atrb+++=larger
hippocampal ^nn+++??+=hippocampal-entorhinal
- ^zz++++=EXTRAWORD
entorhinal ^nn+++??+=EXTRAWORD
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Activity ^nn++++=Activity
consistent ^jj++++=consistent
with ^in++++=with
grid ^nn++++=grid
cells ^nns++++=cells
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated
in ^in++++=in
the ^ati++++=the
entorhinal ^nn+++??+=entorhinal
cortex ^nn++++=cortex
in ^in++++=in
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
including ^in++++=including
olfactory ^nn+++??+=olfactory
information ^nn++++=information
in ^in++++=in
the ^ati++++=the
rodent ^nn++++=rodent
( ^zz++++=(
Bao ^np++++=Bao
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
Bao ^np+++??+=Bao,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Gjorgieva ^np+++??+=Gjorgieva,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Shanahan ^np+++??+=Shanahan,
, ^zz++++=EXTRAWORD
L.k ^np+++??+=L.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Grid ^nn++++=Grid-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
Neural ^np+++??+=Neural
Representations ^nns++++=Representations
Support ^nn++++=Support
Olfactory ^np+++??+=Olfactory
Navigation ^nn++++=Navigation
of ^in++++=of
a ^at++++=a
Two ^cd++++=Two-Dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
Odor ^np+++??+=Odor
Space ^nn++++=Space
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
102 ^cd++++=102
: ^zz++++=:1066-1075.e5
1066 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1075.e5 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(98)
98 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
spatial ^jj+atrb+++=spatial
information ^nn++++=information
in ^in++++=in
the ^ati++++=the
monkey ^nn++++=monkey
( ^zz++++=(
Killian ^np++++=Killian
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Killian ^np+++??+=Killian,
, ^zz++++=EXTRAWORD
N.j ^np+++??+=N.J.
. ^zz++++=EXTRAWORD
Jutras ^np+++??+=Jutras,
, ^zz++++=EXTRAWORD
M.j ^np+++??+=M.J.
. ^zz++++=EXTRAWORD
Buffalo ^np+++??+=Buffalo,
, ^zz++++=EXTRAWORD
E.a ^np+++??+=E.A.
. ^zz++++=EXTRAWORD
A ^at++++=A
map ^nn++++=map
of ^in++++=of
visual ^jj+atrb+++=visual
space ^nn++++=space
in ^in++++=in
the ^ati++++=the
primate ^nn++++=primate
entorhinal ^nn+++??+=entorhinal
cortex ^nn++++=cortex
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
491 ^cd++++=491
: ^zz++++=:761-764
761 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
764 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(320)
320 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conceptual ^jj+atrb+++=conceptual
information ^nn++++=information
in ^in++++=in
humans ^nns++++=humans
( ^zz++++=(
Constantinescu ^np++++=Constantinescu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
16 ^cd++++=16.
. ^zz++++=EXTRAWORD
Constantinescu ^np+++??+=Constantinescu,
, ^zz++++=EXTRAWORD
A.o ^np+++??+=A.O.
. ^zz++++=EXTRAWORD
O ^zz++++=O
Reilly ^np+++??+=Reilly,
, ^zz++++=EXTRAWORD
J.x ^np+++??+=J.X.
. ^zz++++=EXTRAWORD
Behrens ^np+++??+=Behrens,
, ^zz++++=EXTRAWORD
T.e.j ^np+++??+=T.E.J.
. ^zz++++=EXTRAWORD
Organizing ^jj+atrb++xvbg+=Organizing
conceptual ^jj+atrb+++=conceptual
knowledge ^nn++++=knowledge
in ^in++++=in
humans ^nns++++=humans
with ^in++++=with
a ^at++++=a
gridlike ^nn+++??+=gridlike
code ^nn++++=code
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
352 ^cd++++=352
: ^zz++++=:1464-1468
1464 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1468 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(443)
443 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
work ^nn++++=work
should ^md+nec+++=should
examine ^vb++++=examine
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
cognitive ^nn+++??+=cognitive
and ^cc++++=and
spatial ^jj+atrb+++=spatial
codes ^nns++++=codes
rely ^vb++++=rely
on ^in++++=on
shared ^vbd+++xvbn+=shared
underlying ^jj+atrb++xvbg+=underlying
neural ^nn+++??+=neural
codes ^nns++++=codes
( ^zz++++=(
Whittington ^np++++=Whittington
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Whittington ^np+++??+=Whittington,
, ^zz++++=EXTRAWORD
J.c.r ^np+++??+=J.C.R.
. ^zz++++=EXTRAWORD
Muller ^np+++??+=Muller,
, ^zz++++=EXTRAWORD
T.h ^np+++??+=T.H.
. ^zz++++=EXTRAWORD
Mark ^vb++++=Mark,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Tolman ^np+++??+=Tolman-Eichenbaum
- ^zz++++=EXTRAWORD
eichenbaum ^nn+++??+=EXTRAWORD
Machine ^nn++++=Machine:
: ^zz++++=EXTRAWORD
Unifying ^np+++??+=Unifying
Space ^nn++++=Space
and ^cc++++=and
Relational ^np+++??+=Relational
Memory ^nn++++=Memory
through ^in++++=through
Generalization ^nn++++=Generalization
in ^in++++=in
the ^ati++++=the
Hippocampal ^np+++??+=Hippocampal
Formation ^nn++++=Formation
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
183 ^cd++++=183
: ^zz++++=:1249-1263.e23
1249 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1263.e23 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(196)
196 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
