The ^ati++++=The
metagenomic ^nn+++??+=metagenomic
study ^nn++++=study
of ^in++++=of
urban ^jj+atrb+++=urban
microbiomes ^nns+++??+=microbiomes.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
reveals ^vbz+vprv+++=reveals
a ^at++++=a
consistent ^jj+atrb+++=consistent
core ^nn++++=core
urban ^jj+atrb+++=urban
microbiome ^nn+++??+=microbiome
across ^in+pl+++=across
all ^abn++++=all
cities ^nns++++=cities,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
distinct ^jj+atrb+++=distinct
geographic ^nn+++??+=geographic
variation ^nn++++=variation
that ^tht+rel+obj++=that
may ^md+pos+++=may
reflect ^vb+vprv+++=reflect
the ^ati++++=the
epidemiological ^nn+++??+=epidemiological
variation ^nn++++=variation
and ^cc++++=and
that ^dt+pdem+++=that
enables ^vbz++++=enables
a ^at++++=a
new ^jj++++=new
forensic ^jj++++=forensic,
, ^zz++++=EXTRAWORD
city ^nn++++=city-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
source ^nn++++=source-tracking.
- ^zz++++=EXTRAWORD
tracking ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
data ^nns++++=data
demonstrate ^vb+vprv+++=demonstrate
a ^at++++=a
significant ^jj+atrb+++=significant
fraction ^nn++++=fraction
of ^in++++=of
the ^ati++++=the
urban ^jj+atrb+++=urban
microbiome ^nn+++??+=microbiome
remains ^nns++++=remains
to ^to++++=to
be ^vbi++vrb++=be
characterized ^nn+++??+=characterized.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
1,000 ^cd++++=1,000
samples ^nns++++=samples
are ^vb+ber+vrb++=are
sufficient ^jj+pred+++=sufficient
to ^to+jcmp+++=to
discover ^vbi+vprv+++=discover
roughly ^rb+down+++=roughly
80 ^cd++++=80%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
taxa ^nn+++??+=taxa
and ^cc++++=and
Amr ^np+++??+=AMR
markers ^nns++++=markers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
continued ^vbd+++xvbn+=continued
to ^to++++=to
observe ^vbi+vprv+++=observe
taxa ^nn+++??+=taxa
and ^cc++++=and
genes ^nns++++=genes
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
in ^in++++=in
other ^ap++++=other
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
genetic ^jj+atrb+++=genetic
variation ^nn++++=variation
is ^vbz+bez+aux++=is
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
climate ^nn++++=climate,
, ^zz++++=EXTRAWORD
surface ^nn++++=surface
type ^nn++++=type,
, ^zz++++=EXTRAWORD
latitude ^nn++++=latitude,
, ^zz++++=EXTRAWORD
etc. ^nn+++??+=etc.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
samples ^nns++++=samples
show ^vb+vprv+++=show
greater ^jjr+atrb+++=greater
diversity ^nn++++=diversity
near ^in+pl+++=near
the ^ati++++=the
equator ^np++++=equator.
. ^zz++++=EXTRAWORD
Sequences ^nns++++=Sequences
associated ^vbd+++xvbn+=associated
with ^in++++=with
Amr ^np+++??+=AMR
markers ^nns++++=markers
are ^vb+ber+vrb++=are
widespread ^jj+pred+++=widespread,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
necessarily ^rb++++=necessarily
abundant ^jj++++=abundant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
show ^vb+vprv+++=show
geographic ^nn+++??+=geographic
specificity ^nn++++=specificity.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^vb++++=present
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
our ^pp$+pp1+++=our
global ^jj+atrb+++=global
analyses ^nns++++=analyses
and ^cc++++=and
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
tools ^nns++++=tools
developed ^vbd+++xvbn+=developed
to ^in++++=to
access ^nn++++=access
and ^cc++++=and
analyze ^nn+++??+=analyze
this ^dt+dem+++=this
extensive ^jj+atrb+++=extensive
atlas ^nn++++=atlas,
, ^zz++++=EXTRAWORD
including ^in++++=including
two ^cd++++=two
interactive ^nn+++??+=interactive
map ^nn++++=map-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
visualizations ^nns+++??+=visualizations
for ^in++++=for
samples ^nns++++=samples
( ^zz++++=(
metasub.org ^nn+++??+=metasub.org/map
) ^zz++++=)
and ^cc++++=and
Amrs ^np+++??+=AMRs
( ^zz++++=(
resistanceopen.org ^nn+++??+=resistanceopen.org
) ^zz++++=),
, ^zz++++=EXTRAWORD
an ^at++++=an
indexed ^jj+atrb++xvbn+=indexed
search ^nn++++=search
tool ^nn++++=tool
over ^in++++=over
raw ^jj+atrb+++=raw
sequence ^nn++++=sequence
data ^nns++++=data
( ^zz++++=(
https ^nns+++??+=https://metagraph.ethz.ch/search
: ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
Git ^np+++??+=Git
repository ^nn++++=repository
for ^in++++=for
all ^rb++++=all
analytical ^jj+atrb+++=analytical
pipelines ^nns++++=pipelines
and ^cc++++=and
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
application ^nn++++=application
programming ^nn++++=programming
interfaces ^nns+++??+=interfaces
( ^zz++++=(APIs)
apis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
computationally ^nn++++=computationally
accessing ^nn++++=accessing
results ^nns++++=results
( ^zz++++=(
https ^nns++++=https://github.com/metasub/metasub_utils
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
