To ^to++++=To
of ^in++++=of
choices ^nns++++=choices:
: ^zz++++=EXTRAWORD
, ^zz++++=,
1 ^zz++++=1
, ^zz++++=,
+ ^zz++++=+
( ^zz++++=(
1 ^zz++++=1
, ^zz++++=,
) ^zz++++=)
where ^wrb+who+++=where
Q ^zz++++=Q
n ^zz++++=n
is ^vbz+bez+vrb++=is
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
n ^zz++++=n
th ^zz++++=th
picture ^nn++++=picture
on ^in++++=on
trial ^nn++++=trial
t ^zz++++=t,
, ^zz++++=EXTRAWORD
R ^zz++++=R
is ^vbz+bez+vrb++=is
the ^ati++++=the
outcome ^nn++++=outcome
of ^in++++=of
choosing ^xvbg+++xvbg+=choosing
the ^ati++++=the
n ^zz++++=n
th ^zz++++=th
picture ^nn++++=picture
on ^in++++=on
trial ^nn++++=trial
t ^zz++++=t
- ^zz++++=-1,
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
dictates ^vbz+vsua+++=dictates
how ^wrb+who+whcl++=how
much ^ap++++=much
weighting ^nn+++??+=weighting
prediction ^nn++++=prediction
errors ^nns++++=errors
have ^vb+hv+vrb++=have
on ^in++++=on
value ^nn++++=value
updates ^nns+++??+=updates.
. ^zz++++=EXTRAWORD
Choices ^nns++++=Choices
are ^vb+ber+aux++=are
then ^rn+tm+splt++=then
made ^vpsv++by+xvbnx+=made
by ^in++++=by
using ^xvbg+++xvbg+=using
the ^ati++++=the
standard ^nn++++=standard
softmax ^nn+++??+=softmax-activation
- ^zz++++=EXTRAWORD
activation ^nn+++??+=EXTRAWORD
function ^nn++++=function:
: ^zz++++=EXTRAWORD
, ^zz++++=,
= ^zz++++==
1 ^zz++++=1
, ^zz++++=,
1 ^zz++++=1
, ^zz++++=,
+ ^zz++++=+
1 ^zz++++=1
, ^zz++++=,
where ^wrb+who+++=where
P ^zz++++=P
t,i ^nn+++??+=t,i
is ^vbz+bez+vrb++=is
the ^ati++++=the
probability ^nn++++=probability
of ^in++++=of
choosing ^xvbg+++xvbg+=choosing
the ^ati++++=the
picture ^nn++++=picture
i ^pp1a+pp1+++=i
over ^in++++=over
picture ^nn++++=picture
j ^zz++++=j
on ^rp++++=on
trial ^nn++++=trial
t ^zz++++=t
, ^zz++++=,
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
the ^ati++++=the
inverse ^jj+atrb+++=inverse
temperature ^nn++++=temperature
parameter ^nn++++=parameter
that ^tht+rel+subj++=that
determines ^vbz++++=determines
the ^ati++++=the
slope ^nn++++=slope
of ^in++++=of
the ^ati++++=the
choice ^nn++++=choice
function ^nn++++=function,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hence ^rb+cnj+++=hence
the ^ati++++=the
noisiness ^nns+++??+=noisiness
of ^in++++=of
choices ^nns++++=choices.
. ^zz++++=EXTRAWORD
Throughout ^in++++=Throughout
the ^ati++++=the
paper ^nn++++=paper
we ^pp1a+pp1+++=we
use ^vb++++=use
the ^ati++++=the
term ^nn++++=term
V ^zz++++=V
to ^to++++=to
indicate ^vbi+vprv+++=indicate
the ^ati++++=the
objective ^jj+atrb+++=objective
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
picture ^nn++++=picture
( ^zz++++=(the
the ^ati++++=EXTRAWORD
actual ^jj+atrb+++=actual
probability ^nn++++=probability
of ^in++++=of
reward ^nn++++=reward)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Q ^zz++++=Q
to ^to++++=to
indicate ^vbi+vprv+++=indicate
the ^ati++++=the
subjective ^jj+atrb+++=subjective
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
pictures ^nns++++=pictures
( ^zz++++=(the
the ^ati++++=EXTRAWORD
animal ^nn++++=animal
s ^zz++++=s
estimate ^nn++++=estimate
of ^in++++=of
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
the ^ati++++=the
picture ^nn++++=picture)
) ^zz++++=EXTRAWORD
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
Rl ^np+++??+=RL
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Optimal ^jj+atrb+++=Optimal
fits ^nns++++=fits
for ^in++++=for
both ^abx++++=both
subjects ^nns++++=subjects
in ^in++++=in
the ^ati++++=the
Td ^np+++??+=TD
model ^nn++++=model
were ^vbd+bed+vrb++=were
0.1 ^nn+++??+=0.1
and ^cc++++=and
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
our ^pp$+pp1+++=our
previous ^jj+atrb+++=previous
work ^nn++++=work
( ^zz++++=(
Knudsen ^np++++=Knudsen
and ^cc++++=and
Wallis ^np++++=Wallis,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Knudsen ^np+++??+=Knudsen,
, ^zz++++=EXTRAWORD
E.b ^np+++??+=E.B.
. ^zz++++=EXTRAWORD
Wallis ^np++++=Wallis,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
Closed ^j+++xvbn+=Closed-loop
- ^zz++++=EXTRAWORD
loop ^nn++++=EXTRAWORD
theta ^nn+++??+=theta
stimulation ^nn++++=stimulation
in ^in++++=in
the ^ati++++=the
orbitofrontal ^nn+++??+=orbitofrontal
cortex ^nn++++=cortex
prevents ^vbz++++=prevents
reward ^nn++++=reward-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
learning ^vbg+vprv++xvbg+=learning
Neuron ^np+++??+=Neuron.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
106 ^cd++++=106
: ^zz++++=:537-547.e4
537 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
547.e4 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(48)
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
