The ^ati++++=The
was ^vbd+bedz+aux++=was
discarded ^vpsv++agls+xvbnx+=discarded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cells ^nns++++=cells
were ^vbd+bed+aux++=were
gently ^rb++splt++=gently
washed ^vpsv++agls+xvbnx+=washed
two ^cd++++=two
times ^nns++++=times
with ^in++++=with
Pbs+1 ^np+++??+=PBS+1%
% ^zz++++=EXTRAWORD
Fbs ^np+++??+=FBS.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
15 ^cd++++=15
ml ^nnu++++=mL
fresh ^jj+atrb+++=fresh
complete ^jj+atrb+++=complete
Dmem ^np+++??+=DMEM
was ^vbd+bedz+aux++=was
added ^vpsv++agls+xvbnx+=added
to ^in++++=to
the ^ati++++=the
T75 ^np+++??+=T75
cell ^nn++++=cell
culture ^nn++++=culture
flask ^nn++++=flask,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
placed ^vpsv++agls+xvbnx+=placed
in ^in++++=in
an ^at++++=an
incubator ^nn++++=incubator
at ^in++++=at
37 ^cd++++=37
C ^zz++++=C
with ^in++++=with
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
Co ^nn++++=CO
2 ^zz++++=2
for ^in++++=for
24 ^cd++++=24
h ^zz++++=h.
. ^zz++++=EXTRAWORD
After ^in++++=After
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
pseudotyped ^nn+++??+=pseudotyped
virus ^nn++++=virus
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
culture ^nn++++=culture
supernatant ^nn+++??+=supernatant
was ^vbd+bedz+aux++=was
harvested ^vwbn+++xvbn+=harvested,
, ^zz++++=EXTRAWORD
filtered ^xvbn+++xvbn+=filtered,
, ^zz++++=EXTRAWORD
aliquoted ^nn+++??+=aliquoted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
frozen ^vwbn+++xvbn+=frozen
at ^rb++++=at
70 ^cd++++=70
c ^zz++++=C
for ^in++++=for
further ^jjb+atrb+++=further
use ^nn++++=use.
. ^zz++++=EXTRAWORD
