To ^to++++=To
allowed ^vwbn+++xvbn+=allowed).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
case ^nn++++=case
could ^md+pos+++=could
be ^vb+be+vrb++=be
the ^ati++++=the
insertions ^nns++++=insertions
in ^in++++=in
one ^cd1++++=one
species ^nn++++=species,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
such ^abl++++=such
single ^jj++++=single-species
- ^zz++++=EXTRAWORD
species ^nns++++=EXTRAWORD
sites ^nns++++=sites
are ^vb+ber+vrb++=are
not ^xnot++not++=not
useful ^jj++++=useful
for ^in++++=for
tree ^nn++++=tree
estimation ^nn++++=estimation
and ^cc++++=and
Ils ^np+++??+=ILS
identification ^nn++++=identification.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
often ^rb++++=often
than ^in++++=than
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
aberrant ^jj+atrb+++=aberrant
sequences ^nns++++=sequences
reflect ^vb+vprv+++=reflect
errors ^nns++++=errors
in ^in++++=in
assembly ^nn++++=assembly,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
alignment ^nn++++=alignment,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
introduce ^vb++++=introduce
errors ^nns++++=errors
in ^in++++=in
phylogenetic ^jj+atrb+++=phylogenetic
inference ^nn++++=inference
and ^cc++++=and
Ils ^np+++??+=ILS
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
removed ^vbd+++xvbn+=removed
these ^dt+dem+++=these
aberrant ^jj+atrb+++=aberrant
sequences ^nns++++=sequences
from ^in++++=from
the ^ati++++=the
segments ^nns+++??+=segments
as ^ql++++=as
Jarvis ^np++++=Jarvis
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2014)
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
41 ^cd++++=41.
. ^zz++++=EXTRAWORD
Jarvis ^np++++=Jarvis,
, ^zz++++=EXTRAWORD
E.d ^np+++??+=E.D.
. ^zz++++=EXTRAWORD
Mirarab ^np+++??+=Mirarab,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Aberer ^np+++??+=Aberer,
, ^zz++++=EXTRAWORD
A.j ^np+++??+=A.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whole ^jj++++=Whole-genome
- ^zz++++=EXTRAWORD
genome ^nn+++??+=EXTRAWORD
analyses ^nns++++=analyses
resolve ^nn++++=resolve
early ^jj+atrb+++=early
branches ^nns++++=branches
in ^in++++=in
the ^ati++++=the
tree ^nn++++=tree
of ^in++++=of
life ^nn++++=life
of ^in++++=of
modern ^jj+atrb+++=modern
birds ^nns++++=birds
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
346 ^cd++++=346
: ^zz++++=:1320-1331
1320 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1331 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1080)
1080 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
has ^vbz+hvz+aux++=has
suggested ^vprf+++xvbnx+=suggested
and ^cc++++=and
a ^at++++=a
second ^od++++=second
Msa ^np+++??+=MSA
round ^nn++++=round
was ^vbd+bedz+aux++=was
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
Multiz ^np+++??+=MULTIZ
segments ^nns+++??+=segments
with ^in++++=with
Mafft ^np+++??+=MAFFT
v11.2 ^nn+++??+=v11.2
( ^zz++++=(L-INS-I,
l ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ins ^nnu++++=EXTRAWORD
- ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
, ^zz++++=EXTRAWORD
mafft ^nn+++??+=mafft
-- ^--+clp+++=--maxiterate
maxiterate ^nn+++??+=EXTRAWORD
1000 ^cd++++=1000
localpair ^nn+++??+=localpair)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Katoh ^np++++=Katoh
and ^cc++++=and
Standley ^np+++??+=Standley,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
44 ^cd++++=44.
. ^zz++++=EXTRAWORD
Katoh ^np+++??+=Katoh,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Standley ^np+++??+=Standley,
, ^zz++++=EXTRAWORD
D.m ^np+++??+=D.M.
. ^zz++++=EXTRAWORD
Mafft ^np+++??+=MAFFT
multiple ^jj+atrb+++=multiple
sequence ^nn++++=sequence
alignment ^nn++++=alignment
software ^nn+++??+=software
version ^nn++++=version
7 ^zz++++=7:
: ^zz++++=EXTRAWORD
improvements ^nns++++=improvements
in ^in++++=in
performance ^nn++++=performance
and ^cc++++=and
usability ^nn+++??+=usability
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Evol ^np+++??+=Evol.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
30 ^cd++++=30
: ^zz++++=:772-780
772 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
780 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(18454)
18454 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
realigned ^nn+++??+=realigned
individual ^jj+atrb+++=individual
segments ^nns+++??+=segments
were ^vbd+bed+vrb++=were
concatenated ^nn+++??+=concatenated
to ^to++++=to
get ^vbi++++=get
a ^at++++=a
final ^jj+atrb+++=final
whole ^jj+atrb+++=whole
genome ^nn+++??+=genome
alignment ^nn++++=alignment
of ^in++++=of
1.4 ^cd++++=1.4
Gb ^np+++??+=Gb.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
only ^rb+down+++=only
concatenating ^nn+++??+=concatenating
the ^ati++++=the
realigned ^nn+++??+=realigned
segments ^nns+++??+=segments
containing ^vwbg+++xvbg+=containing
all ^abn++++=all
six ^cd++++=six
marsupial ^nn+++??+=marsupial
species ^nns++++=species,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
generate ^vb++++=generate
984 ^cd++++=984
mb ^nnu++++=Mb
realigned ^nn++++=realigned
wgas ^np++++=WGAs.
. ^zz++++=EXTRAWORD
