To ^to++++=To
; ^zz++++=EXTRAWORD
160 ^cd++++=160
: ^zz++++=:904-912
904 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
912 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(100)
100 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Bdbv ^np+++??+=BDBV
Gp ^np+++??+=GP
ectodomain ^nn+++??+=ectodomain
( ^zz++++=(Cat
cat ^nn++++=EXTRAWORD
# ^zz++++=#0505-015)
0505 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
015 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Sudv ^np+++??+=SUDV
Gp ^np+++??+=GP
ectodomain ^nn+++??+=ectodomain
( ^zz++++=(Cat
cat ^nn++++=EXTRAWORD
# ^zz++++=#0502-015)
0502 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
015 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
obtained ^vpsv++agls+xvbnx+=obtained
from ^in++++=from
Ibt ^np+++??+=IBT
Bioservices ^np+++??+=Bioservices,
, ^zz++++=EXTRAWORD
Rockville ^np+++??+=Rockville,
, ^zz++++=EXTRAWORD
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
Ebov ^np+++??+=EBOV
Gp ^np+++??+=GP
was ^vbd+bedz+vrb++=was
labeled ^nn+++??+=labeled
using ^vwbg+++xvbg+=using
the ^ati++++=the
Alexa ^np+++??+=Alexa
488 ^cd++++=488
protein ^nn++++=protein
labeling ^nn+++??+=labeling
kit ^nn++++=kit
( ^zz++++=(A10235,
a10235 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Thermofisher ^np+++??+=ThermoFisher,
, ^zz++++=EXTRAWORD
Waltham ^np+++??+=Waltham,
, ^zz++++=EXTRAWORD
Ma ^npt++++=MA,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Sudv ^np+++??+=SUDV
Gp ^np+++??+=GP
was ^vbd+bedz+vrb++=was
labeled ^nn+++??+=labeled
using ^vwbg+++xvbg+=using
the ^ati++++=the
Alexa ^np+++??+=Alexa
647 ^cd++++=647
protein ^nn++++=protein
labeling ^nn+++??+=labeling
kit ^nn++++=kit
( ^zz++++=(A20173,
a20173 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Thermofisher ^np+++??+=ThermoFisher).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sorts ^nns++++=Sorts
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
on ^in++++=on
a ^at++++=a
Facs ^np+++??+=FACS
Aria ^nn++++=Aria
Ii ^np+++??+=II
instrument ^nn++++=instrument
under ^in++++=under
Bsl2 ^np+++??+=BSL2
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
Ebov ^np+++??+=EBOV
Gp ^np+++??+=GP+,
+ ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sudv ^np+++??+=SUDV
Gp ^np+++??+=GP+
+ ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
within ^in++++=within
the ^ati++++=the
following ^jj+atrb++xvbg+=following
gate ^nn++++=gate:
: ^zz++++=EXTRAWORD
live ^vb++++=live/dead
negative ^jj++++=negative,
, ^zz++++=EXTRAWORD
singlets ^nns+++??+=singlets,
, ^zz++++=EXTRAWORD
Cd3 ^np+++??+=CD3-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cd20 ^np+++??+=CD20+,
+ ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cd19 ^np+++??+=CD19+,
+ ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Igd ^np+++??+=IgD-.
- ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
mabs ^nns+++??+=mAbs
used ^vwbn+++xvbn+=used
for ^in++++=for
Facs ^np+++??+=FACS
were ^vbd+bed+aux++=were
as ^cs+sub+++=as
previously ^rb+tm+++=previously
described ^vbd+++xvbn+=described
( ^zz++++=(
Davis ^np++++=Davis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Davis ^np++++=Davis,
, ^zz++++=EXTRAWORD
C.w ^np+++??+=C.W.
. ^zz++++=EXTRAWORD
Jackson ^np++++=Jackson,
, ^zz++++=EXTRAWORD
K.j.l ^np+++??+=K.J.L.
. ^zz++++=EXTRAWORD
Mcelroy ^np+++??+=McElroy,
, ^zz++++=EXTRAWORD
A.k ^np+++??+=A.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
Human ^jj+atrb+++=Human
B ^zz++++=B
Cell ^nn++++=Cell
Response ^nn++++=Response
to ^in++++=to
Ebola ^np+++??+=Ebola
Virus ^nn++++=Virus
Infection ^nn++++=Infection
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
177 ^cd++++=177
: ^zz++++=:1566-1582.e17
1566 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1582.e17 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(114)
114 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Single ^jj+atrb+++=Single
cells ^nns++++=cells
were ^vbd+bed+aux++=were
sorted ^vpsv++agls+xvbnx+=sorted
into ^in++++=into
Pcr ^np+++??+=PCR
plates ^nns++++=plates
and ^cc++++=and
antibody ^nn++++=antibody
variable ^nn++++=variable
gene ^np++++=gene
segments ^nns+++??+=segments
were ^vbd+bed+vrb++=were
amplified ^nn+++??+=amplified
by ^in++++=by
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
reverse ^nn++++=reverse
transcription ^nn+++??+=transcription
polymerase ^nn+++??+=polymerase
chain ^nn++++=chain
reaction ^nn++++=reaction
( ^zz++++=(RT-qPCR)
rt ^npt++++=EXTRAWORD
- ^zz++++=EXTRAWORD
qpcr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
a ^at++++=a
template ^nn++++=template-switching
- ^zz++++=EXTRAWORD
switching ^nvbg+++xvbg+=EXTRAWORD
rapid ^jj+atrb+++=rapid
amplification ^nn++++=amplification
of ^in++++=of
complementary ^jj+atrb+++=complementary
Dna ^np+++??+=DNA
( ^zz++++=(cDNA)
cdna ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
ends ^nns++++=ends
( ^zz++++=(RACE)
race ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
approach ^nn++++=approach
( ^zz++++=(Davis
davis ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
manuscript ^nn++++=manuscript
in ^in++++=in
preparation ^nn++++=preparation).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gene ^np++++=Gene
segments ^nns+++??+=segments
were ^vbd+bed+vrb++=were
cloned ^nn+++??+=cloned
into ^in++++=into
Abvec6w ^np+++??+=AbVec6W
vectors ^nns+++??+=vectors
( ^zz++++=((
( ^zz++++=EXTRAWORD
Davis ^np++++=Davis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
11 ^cd++++=11.
. ^zz++++=EXTRAWORD
Davis ^np++++=Davis,
, ^zz++++=EXTRAWORD
C.w ^np+++??+=C.W.
. ^zz++++=EXTRAWORD
Jackson ^np++++=Jackson,
, ^zz++++=EXTRAWORD
K.j.l ^np+++??+=K.J.L.
. ^zz++++=EXTRAWORD
Mcelroy ^np+++??+=McElroy,
, ^zz++++=EXTRAWORD
A.k ^np+++??+=A.K.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
Analysis ^nn++++=Analysis
of ^in++++=of
the ^ati++++=the
Human ^jj+atrb+++=Human
B ^zz++++=B
Cell ^nn++++=Cell
Response ^nn++++=Response
to ^in++++=to
Ebola ^np+++??+=Ebola
Virus ^nn++++=Virus
Infection ^nn++++=Infection
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
177 ^cd++++=177
: ^zz++++=:1566-1582.e17
1566 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1582.e17 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(114)
114 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
modified ^j+++xvbn+=modified
from ^in++++=from
plasmids ^nn++++=plasmids
described ^vwbn+++xvbn+=described
by ^in++++=by
( ^zz++++=(
Tiller ^np++++=Tiller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Tiller ^nn++++=Tiller,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Meffre ^np+++??+=Meffre,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Yurasov ^np+++??+=Yurasov,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Efficient ^jj+atrb+++=Efficient
generation ^nn++++=generation
of ^in++++=of
monoclonal ^nn+++??+=monoclonal
antibodies ^nns++++=antibodies
from ^in++++=from
single ^jj+atrb+++=single
human ^jj+atrb+++=human
B ^zz++++=B
cells ^nns++++=cells
by ^in++++=by
single ^jj+atrb+++=single
cell ^nn++++=cell
Rt ^npt++++=RT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
and ^cc++++=and
expression ^nn++++=expression
vector ^nn++++=vector
cloning ^nn+++??+=cloning
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:112-124
112 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
124 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(791)
791 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=))
) ^zz++++=EXTRAWORD
and ^cc++++=and
expressed ^vpsv++agls+xvbn+=expressed
in ^in++++=in
expi293 ^nn+++??+=expi293
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
mab ^nn+++??+=mAb
supernatants ^nns+++??+=supernatants
were ^vbd+bed+aux++=were
screened ^vpsv++agls+xvbnx+=screened
initially ^rb+tm+++=initially
by ^in++++=by
enzyme ^nn+++??+=enzyme-linked
- ^zz++++=EXTRAWORD
linked ^vwbn+++xvbn+=EXTRAWORD
immunosorbent ^nn+++??+=immunosorbent
assay ^nn++++=assay
( ^zz++++=(ELISA)
elisa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
Maxisorp ^np+++??+=MaxiSorp
plates ^nns++++=plates
coated ^vbd+++xvbn+=coated
with ^in++++=with
30 ^cd++++=30
nanograms ^nns+++??+=nanograms
per ^nnu++++=per
well ^rb++++=well
of ^in++++=of
the ^ati++++=the
following ^jj+atrb++xvbg+=following
capture ^nn++++=capture
reagents ^nns++++=reagents:
: ^zz++++=EXTRAWORD
total ^jj+atrb+++=total
immunoglobulin ^nn+++??+=immunoglobulin
G ^zz++++=G
( ^zz++++=(IgG)
igg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
capture ^nn++++=capture
antibody ^nn++++=antibody
( ^zz++++=(expression
expression ^nn++++=EXTRAWORD
control ^nn++++=control),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ebov ^np+++??+=EBOV
Gp ^np+++??+=GP
ectodomain ^nn+++??+=ectodomain,
, ^zz++++=EXTRAWORD
Ebov ^np+++??+=EBOV
soluble ^jj+atrb+++=soluble
glycoproteins ^nns+++??+=glycoproteins
( ^zz++++=(sGP),
sgp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ebov ^np+++??+=EBOV
Gp ^np+++??+=GP
mucin ^nn+++??+=mucin
( ^zz++++=(
Lee ^np++++=Lee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
32 ^cd++++=32.
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
J.e ^np+++??+=J.E.
. ^zz++++=EXTRAWORD
Fusco ^np+++??+=Fusco,
, ^zz++++=EXTRAWORD
M.l ^np+++??+=M.L.
. ^zz++++=EXTRAWORD
Hessell ^np+++??+=Hessell,
, ^zz++++=EXTRAWORD
A.j ^np+++??+=A.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Structure ^nn++++=Structure
of ^in++++=of
the ^ati++++=the
Ebola ^np+++??+=Ebola
virus ^nn++++=virus
glycoprotein ^jj+++??+=glycoprotein
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
an ^at++++=an
antibody ^nn++++=antibody
from ^in++++=from
a ^at++++=a
human ^jj+atrb+++=human
survivor ^nn++++=survivor
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2008 ^cd++++=2008;
; ^zz++++=EXTRAWORD
454 ^cd++++=454
: ^zz++++=:177-182
177 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
182 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(577)
577 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
Sudv ^np+++??+=SUDV
Gp ^np+++??+=GP
ectodomain ^nn+++??+=ectodomain
( ^zz++++=(IBT
ibt ^nn+++??+=EXTRAWORD
Bioservices ^np+++??+=Bioservices),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Bdbv ^np+++??+=BDBV
Gp ^np+++??+=GP
ectodomain ^nn+++??+=ectodomain
( ^zz++++=(IBT
ibt ^nn+++??+=EXTRAWORD
Bioservices ^np+++??+=Bioservices).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
mabs ^nns+++??+=mAbs
that ^tht+rel+subj++=that
screened ^vbd+++xvbn+=screened
positive ^jj++++=positive
for ^in++++=for
Gp ^np+++??+=GP
antigen ^nn++++=antigen
binding ^nn++++=binding
were ^vbd+bed+aux++=were
purified ^vprf+++xvbn+=purified
by ^in++++=by
protein ^nn++++=protein
A ^at++++=A
chromatography ^nn+++??+=chromatography
and ^cc++++=and
evaluated ^vpsv++agls+xvbn+=evaluated
for ^in++++=for
neutralizing ^nn+++??+=neutralizing
activity ^nn++++=activity.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
promising ^jj+atrb+++=promising
mabs ^nns+++??+=mAbs
were ^vbd+bed+aux++=were
isolated ^vpsv++agls+xvbnx+=isolated
and ^cc++++=and
named ^jj+++xvbn+=named
5.24.1c11 ^cd++++=5.24.1C11
( ^zz++++=(
1c11 ^cd++++=1C11
) ^zz++++=)
and ^cc++++=and
9.20.1c3 ^cd++++=9.20.1C3
( ^zz++++=(
1c3 ^cd++++=1C3
) ^zz++++=).
. ^zz++++=EXTRAWORD
