We ^pp1a+pp1+++=We
the ^ati++++=the
predicted ^jj+++xvbn+=predicted
Uvigs ^np+++??+=UViGS
yielded ^vbd+++xvbn+=yielded
2,009 ^cd++++=2,009
viral ^nn+++??+=viral
clusters ^nns++++=clusters,
, ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
a ^at++++=a
total ^nn++++=total
of ^in++++=of
6,979 ^cd++++=6,979
Uvigs ^np+++??+=UViGs
and ^cc++++=and
9,605 ^cd++++=9,605
singleton ^np++++=singleton
Uvigs ^np+++??+=UViGs
for ^in++++=for
a ^at++++=a
total ^nn++++=total
of ^in++++=of
11,614 ^cd++++=11,614
predicted ^vbd+vpub++xvbn+=predicted
viral ^nn+++??+=viral
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Predicted ^jj+atrb++xvbn+=Predicted
viral ^nn+++??+=viral
species ^nns++++=species
from ^in++++=from
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
within ^in++++=within
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
100 ^cd++++=100,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1,000 ^cd++++=1,000
km ^nnu++++=km
of ^in++++=of
one ^cd1++++=one
another ^dt++++=another
were ^vbd+bed+vrb++=were
agglomerated ^nn+++??+=agglomerated
to ^to++++=to
examine ^vbi++++=examine
their ^pp$+pp3+++=their
planetary ^jj+atrb+++=planetary
distribution ^nn++++=distribution
at ^in++++=at
different ^jj+atrb+++=different
scales ^nns++++=scales
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
viral ^vb+++??+=viral
clusters ^nns++++=clusters
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
weakly ^rb++++=weakly
cosmopolitan ^jj+pred+++=cosmopolitan;
; ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
their ^pp$+pp3+++=their
members ^nns++++=members
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
at ^rb++++=at
or ^cc++++=or
near ^in+pl+++=near
one ^cd1++++=one
location ^nn++++=location,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
few ^ap++++=few
exceptions ^nns++++=exceptions.
. ^zz++++=EXTRAWORD
