We ^pp1a+pp1+++=We
. ^zz++++=EXTRAWORD
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
88 ^cd++++=88.
. ^zz++++=EXTRAWORD
imkov ^nn+++??+=imkov
, ^zz++++=,
H ^zz++++=H.
. ^zz++++=EXTRAWORD
hal ^np++++=hal
kov ^nn+++??+=kov
, ^zz++++=,
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Vr ^np+++??+=Vr
na ^xnot++not++=na,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Preparation ^nn++++=Preparation
of ^in++++=of
Hmw ^np+++??+=HMW
Dna ^np+++??+=DNA
from ^in++++=from
plant ^nn++++=plant
nuclei ^nns++++=nuclei
and ^cc++++=and
chromosomes ^vbz+++??+=chromosomes
isolated ^vbd+++xvbn+=isolated
from ^in++++=from
root ^nn++++=root
tips ^nns++++=tips
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Plant ^nn++++=Plant.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
46 ^cd++++=46
: ^zz++++=:369-373
369 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
373 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(52)
52 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
with ^in++++=with
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
concentration ^nn++++=concentration
of ^in++++=of
proteinase ^nn+++??+=proteinase
K ^zz++++=K
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
mg ^nnu++++=mg/mL
of ^in++++=of
lysis ^nns+++??+=lysis
buffer ^nn++++=buffer).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
proteinaseand ^nn+++??+=proteinaseand
Rnase ^np+++??+=RNase-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
Dna ^np+++??+=DNA
was ^vbd+bedz+aux++=was
isolated ^vpsv++agls+xvbnx+=isolated
from ^in++++=from
the ^ati++++=the
agarose ^nn+++??+=agarose
gel ^nn++++=gel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
resulting ^jj+++xvbg+=resulting
525 ^cd++++=525
ng ^nn+++??+=ng
Dna ^np+++??+=DNA
was ^vbd+bedz+vrb++=was
directly ^rb++++=directly
labeled ^nn+++??+=labeled
at ^rb++++=at
Dle ^np+++??+=DLE-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
recognition ^nn++++=recognition
sites ^nns++++=sites
following ^vwbg+++xvbg+=following
the ^ati++++=the
standard ^nn++++=standard
Bionano ^np+++??+=Bionano
Prep ^np+++??+=Prep
Direct ^jj+atrb+++=Direct
Label ^nn++++=Label
and ^cc++++=and
Stain ^nn++++=Stain
( ^zz++++=(DLS)
dls ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Protocol ^nn++++=Protocol
( ^zz++++=(Bionano
bionano ^nn+++??+=EXTRAWORD
Genomics ^np+++??+=Genomics,
, ^zz++++=EXTRAWORD
San ^np++++=San
Diego ^np+++??+=Diego,
, ^zz++++=EXTRAWORD
Usa ^np++++=USA)
) ^zz++++=EXTRAWORD
and ^cc++++=and
analyzed ^nn+++??+=analyzed
on ^in++++=on
the ^ati++++=the
Saphyr ^np+++??+=Saphyr
platform ^nn++++=platform
of ^in++++=of
Bionano ^np+++??+=Bionano
Genomics ^np+++??+=Genomics.
. ^zz++++=EXTRAWORD
A ^at++++=A
total ^nn++++=total
of ^in++++=of
1.27 ^cd++++=1.27
Tbp ^np+++??+=Tbp
of ^in++++=of
single ^jj++++=single-molecule
- ^zz++++=EXTRAWORD
molecule ^nn+++??+=EXTRAWORD
data ^nns++++=data
with ^in++++=with
N50 ^np+++??+=N50
of ^in++++=of
236 ^cd++++=236
kb ^nn+++??+=kb,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
effective ^jj+atrb+++=effective
coverage ^nn++++=coverage
of ^in++++=of
96.8x ^cd++++=96.8x
of ^in++++=of
the ^ati++++=the
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
genome ^nn+++??+=genome,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
de ^&fw++++=de
novo ^nn+++??+=novo
assembly ^nn++++=assembly
by ^in++++=by
Bionano ^np+++??+=Bionano
Solve ^vb++++=Solve
3.6.1_11162020 ^cd++++=3.6.1_11162020,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
a ^at++++=a
standard ^jj+atrb+++=standard
configuration ^nn++++=configuration
file ^nn++++=file
optarguments_nonhaplotype_noes_n ^nn+++??+=optArguments_nonhaplotype_noES_noCut_DLE1_saphyr.xml
( ^zz++++=(
Table ^np++++=Table
S6 ^np+++??+=S6
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
p ^zz++++=p-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
threshold ^nn++++=threshold
of ^in++++=of
1e ^cd++++=1e
11 ^cd++++=11
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
build ^vb++++=build
the ^ati++++=the
initial ^jj+atrb+++=initial
assembly ^nn++++=assembly,
, ^zz++++=EXTRAWORD
a ^at++++=a
p ^zz++++=p-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
of ^in++++=of
1e ^cd++++=1e
12 ^cd++++=12
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
extension ^nn++++=extension
and ^cc++++=and
refinement ^nn++++=refinement
steps ^nns++++=steps
( ^zz++++=(five
five ^cd++++=EXTRAWORD
rounds ^nns++++=rounds),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
p ^zz++++=p-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
of ^in++++=of
1e ^cd++++=1e
16 ^cd++++=16
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
final ^nn++++=final
map ^vb++++=map
merging ^vbg+++xvbg+=merging.
. ^zz++++=EXTRAWORD
To ^to++++=To
improve ^vbi++++=improve
the ^ati++++=the
contiguity ^nn+++??+=contiguity
of ^in++++=of
the ^ati++++=the
sequence ^nn++++=sequence
assembly ^nn++++=assembly,
, ^zz++++=EXTRAWORD
an ^at++++=an
automatic ^jj+atrb+++=automatic
hybrid ^nn++++=hybrid
scaffold ^nn+++??+=scaffold
pipeline ^nn++++=pipeline
integrated ^vwbn+++xvbn+=integrated
in ^in++++=in
Bionano ^np+++??+=Bionano
Solve ^vb++++=Solve
3.6.1_11162020 ^cd++++=3.6.1_11162020
was ^vbd+bedz+aux++=was
run ^vpsv++agls+xvbnx+=run
with ^in++++=with
the ^ati++++=the
de ^&fw++++=de
novo ^nn+++??+=novo
optical ^jj+atrb+++=optical
map ^nn++++=map
assembly ^nn++++=assembly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
default ^nn+++??+=default
Dle ^np+++??+=DLE-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Hybrid ^nn++++=Hybrid
Scaffold ^np+++??+=Scaffold
configuration ^nn++++=configuration
file ^nn++++=file
was ^vbd+bedz+aux++=was
used ^vpsv++agls+xvbnx+=used
with ^in++++=with
the ^ati++++=the
Resolve ^nn++++=Resolve
conflict ^nn++++=conflict
option ^nn++++=option
for ^in++++=for
conflict ^nn++++=conflict
resolution ^nn++++=resolution.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conflicts ^nns++++=conflicts
between ^in++++=between
sequences ^nns++++=sequences
and ^cc++++=and
the ^ati++++=the
optical ^jj+atrb+++=optical
map ^nn++++=map
were ^vbd+bed+vrb++=were
manually ^rb++++=manually
curated ^jj+pred++??+=curated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pipeline ^nn++++=pipeline
was ^vbd+bedz+vrb++=was
re ^in++++=re-run
- ^zz++++=EXTRAWORD
run ^vb+++xvbn+=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
modified ^jj+atrb++xvbn+=modified
conflict_cut_statu.txt ^nn+++??+=conflict_cut_statu.txt
file ^nn++++=file
( ^zz++++=(
Table ^np++++=Table
S7 ^np+++??+=S7
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
optical ^jj+atrb+++=optical
mapping ^nn++++=mapping
scaffolding ^nn++++=scaffolding
of ^in++++=of
the ^ati++++=the
genome ^nn+++??+=genome
assembly ^nn++++=assembly
of ^in++++=of
R ^zz++++=R.
. ^zz++++=EXTRAWORD
pubera ^nn+++??+=pubera
were ^vbd+bed+aux++=were
used ^vbd+++xvbn+=used
as ^ql++++=as
input ^nn++++=input
for ^in++++=for
omni ^np++++=Omni-C
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
scaffolding ^nn++++=scaffolding.
. ^zz++++=EXTRAWORD
