We ^pp1a+pp1+++=We
glycoprotein ^nn+++??+=glycoprotein
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Microbiol ^np+++??+=Microbiol.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
4 ^zz++++=4
: ^zz++++=:187-197
187 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
197 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Twelve ^cd++++=Twelve
mabs ^vbz+++??+=mAbs
exhibited ^vprf+++xvbn+=exhibited
neutralizing ^nn+++??+=neutralizing
activity ^nn++++=activity
against ^in++++=against
Sinv ^np+++??+=SINV/EEEV
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
A ^at++++=A
and ^cc++++=and
1d ^cd++++=1D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
mabs ^nns+++??+=mAbs
isolated ^vbd+++xvbn+=isolated
were ^vbd+bed+vrb++=were
of ^in++++=of
the ^ati++++=the
immunoglobulin ^nn+++??+=immunoglobulin
G1 ^np+++??+=G1
( ^zz++++=(IgG1)
igg1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
subclass ^nns+++??+=subclass
except ^in++++=except
for ^in++++=for
Eeev ^np+++??+=EEEV-143,
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
an ^at++++=an
Iga1 ^np+++??+=IgA1
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+pdem+++=these,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
exhibited ^vprf+++xvbn+=exhibited
potent ^jj+atrb+++=potent
neutralization ^nn+++??+=neutralization
activity ^nn++++=activity
( ^zz++++=(here
here ^rn+pl+++=EXTRAWORD
defined ^vbn+vprv++xvbn+=defined
as ^ql++++=as
half ^abn++++=half-maximal
- ^zz++++=EXTRAWORD
maximal ^jj+atrb+++=EXTRAWORD
inhibitory ^nn+++??+=inhibitory
concentration ^nn++++=concentration
[ ^zz++++=[IC
ic ^nn+++??+=EXTRAWORD
50 ^cd++++=50
] ^zz++++=]
< ^zz++++=<20
20 ^cd++++=EXTRAWORD
pm ^nn+++??+=pM;
; ^zz++++=EXTRAWORD
< ^zz++++=<6
6 ^zz++++=EXTRAWORD
ng ^nn+++??+=ng/mL)
and ^cc++++=and
five ^cd++++=five
exhibited ^vprf+++xvbn+=exhibited
moderate ^jj+atrb+++=moderate
neutralization ^nn+++??+=neutralization
activity ^nn++++=activity
( ^zz++++=(here
here ^rn+pl+++=EXTRAWORD
defined ^vbn+vprv++xvbn+=defined
as ^ql++++=as
mabs ^vbz+++??+=mAbs
with ^in++++=with
20 ^cd++++=20
pm ^nn+++??+=pM
4 ^zz++++=4
nm ^nn+++??+=nM
[ ^zz++++=[6
6 ^zz++++=EXTRAWORD
ng ^nn++++=ng/mL
1.2 ^cd++++=1.2
g ^zz++++=g/mL]
ic ^np++++=IC
50 ^cd++++=50
values ^nns++++=values)
) ^zz++++=EXTRAWORD
against ^in++++=against
sinv ^np++++=SINV/EEEV.
