We ^pp1a+pp1+++=We
a ^at++++=a
species ^nn++++=species
diffusing ^vwbg+++xvbg+=diffusing
( ^zz++++=(with
with ^in++++=EXTRAWORD
a ^at++++=a
diffusion ^nn++++=diffusion
coefficient ^nn++++=coefficient
D ^zz++++=D)
) ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
vicinity ^nn++++=vicinity,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
that ^tht+vcmp+++=that
no ^at++++=no
camp ^nn++++=cAMP
sources ^nns++++=sources
are ^vb+ber+vrb++=are
close ^jj+pred+++=close
by ^in+strn+++=by.
. ^zz++++=EXTRAWORD
The ^ati++++=The
notion ^nn++++=notion
that ^tht+ncmp+++=that
the ^ati++++=the
diffusion ^nn++++=diffusion
is ^vbz+bez+aux++=is
buffered ^nn+++??+=buffered
affects ^vbz++++=affects
the ^ati++++=the
free ^jj+atrb+++=free
camp ^nn++++=cAMP
concentration ^nn++++=concentration
[ ^zz++++=[cAMP],
camp ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
all ^abn++++=all
our ^pp$+pp1+++=our
calculations ^nns++++=calculations
the ^ati++++=the
diffusion ^nn++++=diffusion
coefficient ^nn++++=coefficient
D ^zz++++=D
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
free ^jj+atrb+++=free
camp ^nn++++=cAMP
diffusion ^nn++++=diffusion
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
assumption ^nn++++=assumption
is ^vbz+bez+aux++=is
justified ^vpsv++agls+xvbnx+=justified
as ^ql++++=as
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
interested ^jj+pred+++=interested
in ^in++++=in
length ^nn++++=length
scales ^nns++++=scales
of ^in++++=of
the ^ati++++=the
order ^to++++=order
30 ^cd++++=30
nm ^nn+++??+=nm,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
well ^rb++++=well
below ^rb++++=below
the ^ati++++=the
average ^jj+atrb+++=average
distance ^nn++++=distance
between ^in++++=between
two ^cd++++=two
Pdes ^np+++??+=PDEs
at ^in++++=at
physiological ^jj+atrb+++=physiological
concentrations ^nns++++=concentrations.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
the ^ati++++=the
camp ^nn++++=cAMP
reaches ^vbz++++=reaches
the ^ati++++=the
surfaces ^nns++++=surfaces
of ^in++++=of
the ^ati++++=the
sphere ^nn++++=sphere,
, ^zz++++=EXTRAWORD
a ^at++++=a
degradation ^nn++++=degradation
reaction ^nn++++=reaction
takes ^vbz++++=takes
place ^nn++++=place,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
the ^ati++++=the
Pde ^np+++??+=PDE
effectively ^rb++++=effectively
a ^at++++=a
spherical ^nn++++=spherical
sink ^vb++++=sink
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
flux ^nn++++=flux
I ^pp1a+pp1+++=I
of ^in++++=of
molecules ^nns++++=molecules
degraded ^jj++++=degraded
per ^in++++=per
unit ^nn++++=unit
time ^nn++++=time,
, ^zz++++=EXTRAWORD
in ^in++++=in
units ^nns++++=units
of ^in++++=of
mol ^nn+++??+=mol/s
( ^zz++++=(or
or ^cc++++=EXTRAWORD
nmol ^nn+++??+=nmol/s
or ^cc++++=or
mol ^nn+++??+=mol/s).
The ^ati++++=The
requirement ^nn++++=requirement
that ^tht+ncmp+++=that
the ^ati++++=the
total ^jj+atrb+++=total
flux ^nn++++=flux
of ^in++++=of
free ^jj+atrb+++=free
camp ^nn++++=cAMP
toward ^in++++=toward
the ^ati++++=the
Pde ^np+++??+=PDE
at ^in++++=at
the ^ati++++=the
radius ^nn++++=radius
R ^zz++++=R
equals ^nns++++=equals
the ^ati++++=the
turnover ^nn++++=turnover
I ^pp1a+pp1+++=I
( ^zz++++=(
Rice ^np++++=Rice,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
35 ^cd++++=35.
. ^zz++++=EXTRAWORD
Rice ^np++++=Rice,
, ^zz++++=EXTRAWORD
S.a ^np++++=S.A.
. ^zz++++=EXTRAWORD
Diffusion ^nn++++=Diffusion-Limited
- ^zz++++=EXTRAWORD
limited ^jj+atrb++xvbn+=EXTRAWORD
Reactions ^nns++++=Reactions.
. ^zz++++=EXTRAWORD
Comprehensive ^jj+atrb+++=Comprehensive
Chemical ^jj+atrb+++=Chemical
Kinetics ^np+++??+=Kinetics
Elsevier ^np+++??+=Elsevier,
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
leads ^vbz++++=leads
to ^in++++=to
the ^ati++++=the
relation ^nn++++=relation
4 ^zz++++=4
2 ^zz++++=2
[ ^zz++++=[
] ^zz++++=]
= ^zz++++==
= ^zz++++==
. ^zz++++=.
( ^zz++++=(Equation
equation ^nn++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
allows ^vbz++++=allows
to ^to+vcmp+++=to
solve ^vbi++++=solve
the ^ati++++=the
appropriate ^jj+atrb+++=appropriate
reaction ^nn++++=reaction-diffusion
- ^zz++++=EXTRAWORD
diffusion ^nn++++=EXTRAWORD
equation ^nn++++=equation
in ^in++++=in
spherical ^jj+atrb+++=spherical
coordinates ^nns++++=coordinates,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
following ^jj+atrb++xvbg+=following
relation ^nn++++=relation
for ^in++++=for
[ ^zz++++=[cAMP]
camp ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
distance ^nn++++=distance
r ^zz++++=r
from ^in++++=from
the ^ati++++=the
Pde ^np+++??+=PDE
[ ^zz++++=[
] ^zz++++=]
( ^zz++++=(
) ^zz++++=)
= ^zz++++==
[ ^zz++++=[
] ^zz++++=]
4 ^zz++++=4
. ^zz++++=.
( ^zz++++=(Equation
equation ^nn++++=EXTRAWORD
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
The ^ati++++=The
equation ^nn++++=equation
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
written ^vpsv++agls+xvbnx+=written
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
the ^ati++++=the
radius ^nn++++=radius
R ^zz++++=R
0 ^zz++++=0
where ^wrb+who+++=where
the ^ati++++=the
concentration ^nn++++=concentration
would ^md+prd+++=would
be ^vb+be+vrb++=be
0 ^zz++++=0,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
radius ^nn++++=radius
of ^in++++=of
a ^at++++=a
perfect ^jj+atrb+++=perfect
absorber ^nn++++=absorber.
. ^zz++++=EXTRAWORD
[ ^zz++++=[
] ^zz++++=]
( ^zz++++=(
) ^zz++++=)
= ^zz++++==
[ ^zz++++=[
] ^zz++++=]
( ^zz++++=(
1 ^zz++++=1
0 ^zz++++=0
) ^zz++++=)
. ^zz++++=.
( ^zz++++=(Equation
equation ^nn++++=EXTRAWORD
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
