We ^pp1a+pp1+++=We
Resistomeanalyzer ^np+++??+=ResistomeAnalyzer
( ^zz++++=(commit
commit ^vb++++=EXTRAWORD
15a52dd ^cd++++=15a52dd
https ^nns+++??+=https://github.com/cdeanj/resistomeanalyzer
: ^zz++++=EXTRAWORD
) ^zz++++=)
and ^cc++++=and
normalized ^nn+++??+=normalized
by ^in++++=by
total ^nn++++=total
reads ^vbz++++=reads
per ^in++++=per
sample ^nn++++=sample
and ^cc++++=and
gene ^np++++=gene
length ^nn++++=length
to ^to++++=to
give ^vbi++++=give
Rpkms ^np+++??+=RPKMs.
. ^zz++++=EXTRAWORD
Megares ^np+++??+=MegaRes
includes ^vb++++=includes
an ^at++++=an
ontology ^nn+++??+=ontology
grouping ^vwbg+++xvbg+=grouping
resistance ^nn++++=resistance
genes ^nns++++=genes
into ^in++++=into
gene ^np++++=gene
classes ^nns++++=classes,
, ^zz++++=EXTRAWORD
Amr ^np+++??+=AMR
mechanisms ^nns++++=mechanisms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gene ^np++++=gene
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
Amr ^np+++??+=AMR
detection ^nn++++=detection
remains ^vbz++++=remains
a ^at++++=a
difficult ^jj+atrb+++=difficult
problem ^nn++++=problem
and ^cc++++=and
we ^pp1a+pp1+++=we
note ^vb++++=note
that ^tht+vcmp+++=that
detection ^nn++++=detection
of ^in++++=of
a ^at++++=a
homologous ^jj+atrb+++=homologous
sequence ^nn++++=sequence
to ^in++++=to
a ^at++++=a
known ^vbn+vprv++xvbn+=known
Amr ^np+++??+=AMR
gene ^np++++=gene
does ^vbz+doz+aux++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
imply ^vb+vprv+++=imply
an ^at++++=an
equivalent ^jj+atrb+++=equivalent
resistance ^nn++++=resistance
in ^in++++=in
our ^pp$+pp1+++=our
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gold ^nn++++=gold
standard ^nn++++=standard
for ^in++++=for
detecting ^jj+atrb+++=detecting
amr ^np++++=AMR
is ^vbz+bez+vrb++=is
via ^in++++=via
culturing ^nn++++=culturing.
. ^zz++++=EXTRAWORD
