To ^to++++=To
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
revealed ^vprf+++xvbn+=revealed
that ^tht+vcmp+++=that
Fbxo44 ^np+++??+=FBXO44
was ^vbd+bedz+aux++=was
highly ^rb+amp+splt++=highly
enriched ^vpsv++agls+xvbnx+=enriched
at ^rb++++=at
repetitive ^jj+atrb+++=repetitive
Dna ^np+++??+=DNA
( ^zz++++=(94.6%)
94.6 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
heterochromatin ^nn+++??+=heterochromatin
( ^zz++++=(2.4%),
2.4% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
little ^ap++++=little
binding ^jj++++=binding
at ^rb++++=at
promoters ^nns++++=promoters,
, ^zz++++=EXTRAWORD
enhancers ^nns+++??+=enhancers,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
transcribed ^nn+++??+=transcribed
regions ^nns++++=regions
( ^zz++++=(<3%
< ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
total ^jj++++=total)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
H ^zz++++=H;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
binding ^jj+atrb+++=binding
localized ^nn+++??+=localized
to ^in++++=to
various ^jj++++=various
Re ^in++++=RE
subtypes ^nns+++??+=subtypes
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
I ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
chromatin ^nn+++??+=chromatin
binding ^jj+atrb+++=binding
sites ^nns++++=sites
strongly ^rb+amp+++=strongly
co ^nn++++=co-localized
- ^zz++++=EXTRAWORD
localized ^nn+++??+=EXTRAWORD
with ^in++++=with
H3k9me3 ^np+++??+=H3K9me3,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
much ^ap++++=much
less ^rbr++++=less
with ^in++++=with
H3k27me3 ^np+++??+=H3K27me3
or ^cc++++=or
H3k4me3 ^np+++??+=H3K4me3
modifications ^nns++++=modifications,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
genome ^nn+++??+=genome
and ^cc++++=and
specifically ^rb++++=specifically
at ^in++++=at
Res ^np+++??+=REs
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
J ^zz++++=J
1m ^cd++++=1M
and ^cc++++=and
S1 ^np+++??+=S1
A ^at++++=A;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S2 ^np+++??+=S2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Chip ^nn++++=ChIP
experiments ^nns++++=experiments
confirmed ^vwbn+vpub++xvbn+=confirmed
enrichment ^nn++++=enrichment
of ^in++++=of
Fbxo44 ^np+++??+=FBXO44
bound ^vwbn+++xvbn+=bound
at ^rb++++=at
various ^jj+atrb+++=various
subfamilies ^nns+++??+=subfamilies
of ^in++++=of
satellite ^nn++++=satellite
repeats ^vbz+vpub+++=repeats
( ^zz++++=(MajSAT,
majsat ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
mcbox ^nn+++??+=mcBox,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Satiii ^np+++??+=SATIII),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Sine ^&fw++++=SINE/LINEs
( ^zz++++=(Alu
alu ^nn+++??+=EXTRAWORD
and ^cc++++=and
L1 ^np+++??+=L1),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Erv ^np+++??+=ERV
( ^zz++++=(HERV-K)
herv ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
k ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
N ^zz++++=N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
targeting ^vb+++??+=targeting
diminished ^vbd+++xvbn+=diminished
H3k9me3 ^np+++??+=H3K9me3
modifications ^nns++++=modifications
at ^in++++=at
these ^dt+dem+++=these
Res ^np+++??+=REs
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
M ^zz++++=M,
, ^zz++++=EXTRAWORD
1o ^cd++++=1O,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
S1 ^np+++??+=S1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
qrt ^nn+++??+=qRT-PCR
- ^zz++++=EXTRAWORD
pcr ^nn+++??+=EXTRAWORD
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
Fbxo44 ^np+++??+=FBXO44
Kd ^np+++??+=KD
activated ^nn+++??+=activated
the ^ati++++=the
transcription ^nn+++??+=transcription
of ^in++++=of
various ^nn++++=various
Re ^in++++=RE
subfamilies ^nns+++??+=subfamilies
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
P ^zz++++=P
and ^cc++++=and
S1 ^np+++??+=S1
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
including ^in++++=including
Res ^np+++??+=REs
that ^tht+rel+subj++=that
displayed ^vwbn+++xvbn+=displayed
decreased ^vprf+++xvbn+=decreased
H3k9me3 ^np+++??+=H3K9me3
level ^nn++++=level
in ^in++++=in
Fbxo44 ^np+++??+=FBXO44
Kd ^np+++??+=KD
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv+tht0+xvbg+=indicating
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
direct ^jj+atrb+++=direct
targets ^nns++++=targets
of ^in++++=of
Fbxo44 ^np+++??+=FBXO44.
. ^zz++++=EXTRAWORD
Rna ^np+++??+=RNA
sequencing ^nn+++??+=sequencing
( ^zz++++=(RNA-seq)
rna ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
seq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
confirmed ^vprf+++xvbn+=confirmed
the ^ati++++=the
upregulated ^nn+++??+=upregulated
expression ^nn++++=expression
of ^in++++=of
various ^jj+atrb+++=various
Res ^np+++??+=REs
in ^in++++=in
Fbxo44 ^np+++??+=FBXO44
Kd ^np+++??+=KD
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
C ^zz++++=C;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S3 ^np+++??+=S3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Of ^in++++=Of
note ^nn++++=note,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Re ^in++++=RE
subtypes ^nns+++??+=subtypes
activated ^nn+++??+=activated
by ^in++++=by
Fbxo44 ^np+++??+=FBXO44
Kd ^np+++??+=KD
partially ^rb+down+++=partially
overlapped ^vbd+++xvbn+=overlapped
with ^in++++=with
those ^dt+dem+++=those
activated ^nn+++??+=activated
by ^in++++=by
targeting ^nn+++??+=targeting
histone ^nn+++??+=histone
H3k4 ^np+++??+=H3K4
demethylase ^nn+++??+=demethylase,
, ^zz++++=EXTRAWORD
Lsd1 ^np+++??+=LSD1
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
D ^zz++++=D)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Sheng ^np++++=Sheng
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
54 ^cd++++=54.
. ^zz++++=EXTRAWORD
Sheng ^np+++??+=Sheng,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Lafleur ^np+++??+=LaFleur,
, ^zz++++=EXTRAWORD
M.w ^np+++??+=M.W.
. ^zz++++=EXTRAWORD
Nguyen ^np+++??+=Nguyen,
, ^zz++++=EXTRAWORD
T.h ^np+++??+=T.H.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lsd1 ^np+++??+=LSD1
Ablation ^np+++??+=Ablation
Stimulates ^vbz++++=Stimulates
Anti ^np+++??+=Anti-tumor
- ^zz++++=EXTRAWORD
tumor ^nn+++??+=EXTRAWORD
Immunity ^nn++++=Immunity
and ^cc++++=and
Enables ^vbz++++=Enables
Checkpoint ^nn++++=Checkpoint
Blockade ^nn++++=Blockade
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
174 ^cd++++=174
: ^zz++++=:549-563
549 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
563 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(457)
457 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Together ^rb+cnj+++=Together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
Fbxo44 ^np+++??+=FBXO44
co ^nn++++=co-localized
- ^zz++++=EXTRAWORD
localized ^nn+++??+=EXTRAWORD
with ^in++++=with
H3k9me3 ^np+++??+=H3K9me3
modifications ^nns++++=modifications
and ^cc++++=and
was ^vbd+bedz+vrb++=was
essential ^nn++++=essential
for ^in++++=for
re ^in++++=RE
transcriptional ^nn++++=transcriptional
silencing ^nn++++=silencing
in ^in++++=in
cancer ^nn++++=cancer
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
