The ^ati++++=The
actions ^nns++++=actions,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
influence ^nn++++=influence
movement ^nn++++=movement
per ^nnu++++=per
se ^&fw++++=se.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
a ^at++++=a
stable ^nn++++=stable
set ^vbd+++xvbn+=set
of ^in++++=of
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
neurons ^nns+++??+=neurons
participated ^vbd+++xvbn+=participated
in ^in++++=in
processing ^xvbg+++xvbg+=processing
changing ^jj+atrb++xvbg+=changing
homeostatic ^nn+++??+=homeostatic
needs ^nns++++=needs.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
altogether ^rb+amp+++=altogether
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
aic ^nn+++??+=aIC
Fezf2 ^np+++??+=Fezf2
Nts ^np+++??+=NTS
circuit ^nn++++=circuit
constitutes ^vbz++++=constitutes
a ^at++++=a
common ^jj+atrb+++=common
neural ^nn+++??+=neural
substrate ^nn++++=substrate
that ^tht+rel+obj++=that
integrates ^nns+++??+=integrates
learned ^vbd+++xvbn+=learned,
, ^zz++++=EXTRAWORD
predictive ^nn+++??+=predictive
signals ^nns++++=signals
with ^in++++=with
the ^ati++++=the
information ^nn++++=information
about ^in++++=about
fluctuating ^jj+atrb+++=fluctuating
homeostatic ^nn+++??+=homeostatic
needs ^vb++++=needs
to ^to+vcmp+++=to
encode ^vb+++??+=encode
and ^cc++++=and
regulate ^vb++++=regulate
the ^ati++++=the
motivational ^nn++++=motivational
vigor ^nn++++=vigor
of ^in++++=of
need ^nn++++=need-seeking
- ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=EXTRAWORD
behaviors ^nns++++=behaviors.
. ^zz++++=EXTRAWORD
