In ^in++++=In
dissected ^nn+++??+=dissected.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tissues ^nns++++=tissues
were ^vbd+bed+aux++=were
examined ^vpsv++by+xvbnx+=examined
by ^in++++=by
ex ^jjb++++=ex
vivo ^rb"++++=vivo
Bli ^np+++??+=BLI
imaging ^nn+++??+=imaging
following ^vwbg+++xvbg+=following
a ^at++++=a
fixed ^jj+++xvbn+=fixed
order ^to++++=order.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
process ^nn++++=process
of ^in++++=of
dissection ^nn++++=dissection
and ^cc++++=and
ex ^jjb++++=ex
vivo ^rb"++++=vivo
imaging ^nn+++??+=imaging
was ^vbd+bedz+aux++=was
typically ^rb++splt++=typically
done ^vpsv++agls+xvbnx+=done
in ^in++++=in
less ^rbr++++=less
than ^in++++=than
15 ^cd++++=15
minutes ^nns++++=minutes
for ^in++++=for
each ^dt++++=each
animal ^nn++++=animal.
. ^zz++++=EXTRAWORD
The ^ati++++=The
excised ^jj+atrb++xvbn+=excised
tissues ^nns++++=tissues
were ^vbd+bed+aux++=were
either ^dtx++++=either
snap ^vb++++=snap
frozen ^vbd+++xvbn+=frozen
immediately ^rb+tm+++=immediately
or ^cc++++=or
fixed ^vpsv++by+xvbn+=fixed
by ^in++++=by
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
Pfa ^np+++??+=PFA
at ^in++++=at
4 ^zz++++=4
C ^zz++++=C
overnight ^jjb++++=overnight,
, ^zz++++=EXTRAWORD
cryopreserved ^nn+++??+=cryopreserved
with ^in++++=with
30 ^cd++++=30%
% ^zz++++=EXTRAWORD
sucrose ^nn+++??+=sucrose
Pbs ^np+++??+=PBS
solution ^nn++++=solution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
embedded ^vbd+++xvbn+=embedded
in ^in++++=in
Oct ^np+++??+=OCT
( ^zz++++=(Tissue-Tek).
tissue ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
tek ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
bone ^nn++++=bone
tissues ^nns++++=tissues,
, ^zz++++=EXTRAWORD
a ^at++++=a
7 ^zz++++=7-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
decalcification ^nn+++??+=decalcification
in ^in++++=in
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
Ph ^nn++++=PH
7.4 ^cd++++=7.4
Edta ^np+++??+=EDTA
solution ^nn++++=solution
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
before ^in++++=before
embedding ^nn+++??+=embedding.
. ^zz++++=EXTRAWORD
To ^in++++=To
quantify ^nn+++??+=quantify
the ^ati++++=the
metastatic ^nn+++??+=metastatic
burden ^nn++++=burden,
, ^zz++++=EXTRAWORD
the ^ati++++=the
total ^jj+atrb+++=total
Bli ^np+++??+=BLI
flux ^nn++++=flux
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
over ^in++++=over
the ^ati++++=the
same ^ap++++=same
region ^nn++++=region
of ^in++++=of
interest ^nn++++=interest
defined ^vwbn+vprv++xvbn+=defined
specifically ^rb++++=specifically
for ^in++++=for
each ^dt++++=each
type ^nn++++=type
of ^in++++=of
tissues ^nns++++=tissues
using ^vwbg+++xvbg+=using
Living ^jj+atrb++xvbg+=Living
Image ^nn++++=Image
software ^nn+++??+=software
( ^zz++++=(PerkinElmer)
perkinelmer ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
presented ^vbd+++xvbn+=presented
as ^ql++++=as
total ^jj+atrb+++=total
count ^npt++++=count/s
to ^in++++=to
normalize ^nn+++??+=normalize
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
exposure ^nn++++=exposure
duration ^nn++++=duration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
status ^nn++++=status
of ^in++++=of
multi ^nn+++??+=multi-site
- ^zz++++=EXTRAWORD
site ^nn++++=EXTRAWORD
metastases ^nns+++??+=metastases
refers ^vbz++++=refers
to ^in++++=to
the ^ati++++=the
metastatic ^nn+++??+=metastatic
involvement ^nn++++=involvement
of ^in++++=of
at ^in++++=at
least ^ql++++=least
3 ^zz++++=3
tissues ^nns++++=tissues
other ^ap++++=other
than ^in++++=than
the ^ati++++=the
primary ^jj+atrb+++=primary
site ^nn++++=site
of ^in++++=of
implantation ^nn+++??+=implantation
( ^zz++++=(IIA
iia ^nn+++??+=EXTRAWORD
or ^cc+cls+++=or
If ^cs+cnd+++=IF,
, ^zz++++=EXTRAWORD
right ^jj+atrb+++=right
hindlimb ^nn+++??+=hindlimb;
; ^zz++++=EXTRAWORD
Iiv ^np+++??+=IIV,
, ^zz++++=EXTRAWORD
lung ^nn++++=lung;
; ^zz++++=EXTRAWORD
Mfp ^np+++??+=MFP
or ^cc++++=or
Mind ^nn++++=MIND,
, ^zz++++=EXTRAWORD
mammary ^nn+++??+=mammary
gland ^nn++++=gland).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Metastatic ^np+++??+=Metastatic
lesions ^nns+++??+=lesions
were ^vbd+bed+aux++=were
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
clustered ^jj+++xvbn+=clustered,
, ^zz++++=EXTRAWORD
normally ^rb+down+++=normally
distributed ^vbd+++xvbn+=distributed
bioluminescent ^nn+++??+=bioluminescent
signals ^nns++++=signals
above ^in+pl+++=above
the ^ati++++=the
threshold ^nn++++=threshold
of ^in++++=of
15 ^cd++++=15
counts ^nns++++=counts/pixel
under ^in++++=under
the ^ati++++=the
maximum ^nn++++=maximum
120 ^cd++++=120
s ^zz++++=s
exposure ^nn++++=exposure.
. ^zz++++=EXTRAWORD
