To ^to++++=To
, ^zz++++=EXTRAWORD
osteo ^nn+++??+=osteo,
, ^zz++++=EXTRAWORD
chondro ^nn+++??+=chondro,
, ^zz++++=EXTRAWORD
cartil ^nn+++??+=cartil,
, ^zz++++=EXTRAWORD
clast ^nn+++??+=clast,
, ^zz++++=EXTRAWORD
tooth ^nn++++=tooth,
, ^zz++++=EXTRAWORD
odont ^nn+++??+=odont,
, ^zz++++=EXTRAWORD
dentin ^nn+++??+=dentin,
, ^zz++++=EXTRAWORD
joint ^jjb++++=joint,
, ^zz++++=EXTRAWORD
limb ^nn++++=limb,
, ^zz++++=EXTRAWORD
ossif ^nn+++??+=ossif,
, ^zz++++=EXTRAWORD
suture ^nn+++??+=suture,
, ^zz++++=EXTRAWORD
digit ^nn++++=digit
) ^zz++++=)
and ^cc++++=and
further ^jjb+atrb+++=further
refinement ^nn++++=refinement
to ^to++++=to
remove ^vbi++++=remove
cytoskeleton ^nn+++??+=cytoskeleton
and ^cc++++=and
muscle ^nn++++=muscle
strings ^nns++++=strings
from ^in++++=from
the ^ati++++=the
descriptions ^nns++++=descriptions
from ^in++++=from
the ^ati++++=the
Mgd ^np+++??+=MGD
and ^cc++++=and
Go ^vb++++=GO
databases ^nns+++??+=databases
to ^to++++=to
identify ^vbi++++=identify
known ^jj+atrb++xvbn+=known
bone ^nn++++=bone-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
associations ^nns++++=associations
to ^to++++=to
the ^ati++++=the
osteomorph ^nn++++=osteomorph
upregulated ^nn++++=upregulated
genes ^nns++++=genes.
. ^zz++++=EXTRAWORD
