The ^ati++++=The
epitope ^nn+++??+=epitope
database ^nn+++??+=database
analysis ^nn++++=analysis
resources ^nns++++=resources
( ^zz++++=(IEDB-AR,
iedb ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ar ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Lji ^np+++??+=LJI),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
applying ^vbg+++xvbg+=applying
the ^ati++++=the
7 ^zz++++=7-allele
- ^zz++++=EXTRAWORD
allele ^nn+++??+=EXTRAWORD
prediction ^nn++++=prediction
method ^nn++++=method
and ^cc++++=and
a ^at++++=a
median ^jjb+atrb+++=median
cutoff ^nn+++??+=cutoff
20 ^cd++++=20
( ^zz++++=(
Dhanda ^np++++=Dhanda
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Dhanda ^np+++??+=Dhanda,
, ^zz++++=EXTRAWORD
S.k ^np+++??+=S.K.
. ^zz++++=EXTRAWORD
Mahajan ^np+++??+=Mahajan,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Paul ^np++++=Paul,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Iedb ^np+++??+=IEDB-AR:
- ^zz++++=EXTRAWORD
ar ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
immune ^jj+atrb+++=immune
epitope ^nn+++??+=epitope
database ^nn+++??+=database-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
resource ^nn++++=resource
in ^in++++=in
2019 ^cd++++=2019
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
47 ^cd++++=47
: ^zz++++=:W502-W506
w502 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
w506 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(225)
225 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
Paul ^np++++=Paul
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
34 ^cd++++=34.
. ^zz++++=EXTRAWORD
Paul ^np++++=Paul,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Lindestam ^np+++??+=Lindestam
Arlehamn ^np+++??+=Arlehamn,
, ^zz++++=EXTRAWORD
C.s ^np+++??+=C.S.
. ^zz++++=EXTRAWORD
Scriba ^np+++??+=Scriba,
, ^zz++++=EXTRAWORD
T.j ^np+++??+=T.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Development ^nn++++=Development
and ^cc++++=and
validation ^nn+++??+=validation
of ^in++++=of
a ^at++++=a
broad ^jj+atrb+++=broad
scheme ^nn++++=scheme
for ^in++++=for
prediction ^nn++++=prediction
of ^in++++=of
Hla ^np+++??+=HLA
class ^nn++++=class
Ii ^np+++??+=II
restricted ^vbd+++xvbn+=restricted
T ^zz++++=T
cell ^nn++++=cell
epitopes ^nns+++??+=epitopes
J ^zz++++=J
Immunol ^np+++??+=Immunol
Methods ^nns++++=Methods.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
422 ^cd++++=422
: ^zz++++=:28-34
28 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
34 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(132)
132 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
Paul ^np++++=Paul
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
35 ^cd++++=35.
. ^zz++++=EXTRAWORD
Paul ^np++++=Paul,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Sidney ^np++++=Sidney,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Sette ^np+++??+=Sette,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tepitool ^np+++??+=Tepitool:
: ^zz++++=EXTRAWORD
A ^at++++=A
Pipeline ^nn++++=Pipeline
for ^in++++=for
Computational ^jj+atrb+++=Computational
Prediction ^nn++++=Prediction
of ^in++++=of
T ^zz++++=T
Cell ^nn++++=Cell
Epitope ^np+++??+=Epitope
Candidates ^nns++++=Candidates
Curr ^np+++??+=Curr
Protoc ^np+++??+=Protoc
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
114 ^cd++++=114
: ^zz++++=:18.19.1-18.19.24
18.19.1 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
18.19.24 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(133)
133 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
Ha ^uh++++=HA-influenza
- ^zz++++=EXTRAWORD
influenza ^nn++++=EXTRAWORD
Mp ^npt++++=MP,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
177 ^cd++++=177
experimentally ^rb++++=experimentally
defined ^vbn+vprv++xvbn+=defined
epitopes ^nns+++??+=epitopes,
, ^zz++++=EXTRAWORD
retrieved ^xvbn+++xvbn+=retrieved
by ^in++++=by
querying ^nn+++??+=querying
the ^ati++++=the
Iedb ^np+++??+=IEDB
database ^nn+++??+=database
( ^zz++++=(
www.iedb.org ^nn+++??+=www.IEDB.org
) ^zz++++=)
on ^in++++=on
07 ^nn+++??+=07/12/19
with ^in++++=with
search ^nn++++=search
parameters ^nns++++=parameters
positive ^jj+atrb+++=positive
assay ^nn++++=assay
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
No ^at++++=No
B ^zz++++=B
cell ^nn++++=cell
assays ^nns+++??+=assays,
, ^zz++++=EXTRAWORD
No ^at++++=No
Mhc ^np+++??+=MHC
ligand ^nn+++??+=ligand
assay ^nn++++=assay,
, ^zz++++=EXTRAWORD
Host ^nn++++=Host:
: ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
Sapiens ^np+++??+=Sapiens
and ^cc++++=and
Mhc ^np+++??+=MHC
restriction ^nn++++=restriction
class ^nn++++=class
Ii ^np+++??+=II.
. ^zz++++=EXTRAWORD
The ^ati++++=The
list ^nn++++=list
of ^in++++=of
epitopes ^nns+++??+=epitopes
was ^vbd+bedz+aux++=was
enriched ^vpsv++agls+xvbnx+=enriched
with ^in++++=with
predicted ^vbn+vpub+tht0+xvbn+=predicted
peptides ^nns+++??+=peptides
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
Ha ^uh++++=HA
sequences ^nns++++=sequences
of ^in++++=of
the ^ati++++=the
vaccine ^nn++++=vaccine
strains ^nns++++=strains
available ^jj++++=available
in ^in++++=in
2017 ^cd++++=2017-2018
- ^zz++++=EXTRAWORD
2018 ^cd++++=EXTRAWORD
and ^cc++++=and
2018 ^cd++++=2018-2019
- ^zz++++=EXTRAWORD
2019 ^cd++++=EXTRAWORD
( ^zz++++=(A/Michigan/45/2015(H1N1),
a ^at++++=EXTRAWORD
B ^zz++++=B/Brisbane/60/2008,
A ^at++++=A/Hong_Kong/4801/2014(H3N2),
A ^at++++=A/Michigan/45/2015(H1N1),
A ^at++++=A/Alaska/06/2016(H3N2),
B ^zz++++=B/Iowa/06/2017,
and ^cc++++=and
B ^zz++++=B/Phuket/3073/2013).
The ^ati++++=The
resulting ^jj+atrb++xvbg+=resulting
peptides ^nns+++??+=peptides
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
clustered ^vpsv++agls+xvbnx+=clustered
using ^vbg+++xvbg+=using
the ^ati++++=the
Iedb ^np+++??+=IEDB
cluster ^nn++++=cluster
2.0 ^cd++++=2.0
tool ^nn++++=tool
and ^cc++++=and
the ^ati++++=the
Iedb ^np+++??+=IEDB
recommended ^vbd+++xvbn+=recommended
method ^nn++++=method
( ^zz++++=(cluster-break
cluster ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
break ^vb++++=EXTRAWORD
method ^nn++++=method)
) ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=cut
off ^rb+phrv+++=off
for ^in++++=for
sequence ^nn++++=sequence
identity ^nn++++=identity
applied ^vwbn+++xvbn+=applied
( ^zz++++=(
Dhanda ^np++++=Dhanda
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Dhanda ^np+++??+=Dhanda,
, ^zz++++=EXTRAWORD
S.k ^np+++??+=S.K.
. ^zz++++=EXTRAWORD
Mahajan ^np+++??+=Mahajan,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Paul ^np++++=Paul,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Iedb ^np+++??+=IEDB-AR:
- ^zz++++=EXTRAWORD
ar ^nn+++??+=EXTRAWORD
: ^zz++++=EXTRAWORD
immune ^jj+atrb+++=immune
epitope ^nn+++??+=epitope
database ^nn+++??+=database-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
resource ^nn++++=resource
in ^in++++=in
2019 ^cd++++=2019
Nucleic ^np+++??+=Nucleic
Acids ^np+++??+=Acids
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
47 ^cd++++=47
: ^zz++++=:W502-W506
w502 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
w506 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(225)
225 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
, ^zz++++=,
Dhanda ^np+++??+=Dhanda
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
13 ^cd++++=13.
. ^zz++++=EXTRAWORD
Dhanda ^np+++??+=Dhanda,
, ^zz++++=EXTRAWORD
S.k ^np+++??+=S.K.
. ^zz++++=EXTRAWORD
Vaughan ^np++++=Vaughan,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Schulten ^np+++??+=Schulten,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Development ^nn++++=Development
of ^in++++=of
a ^at++++=a
novel ^nn++++=novel
clustering ^vwbg+++xvbg+=clustering
tool ^nn++++=tool
for ^in++++=for
linear ^jj+atrb+++=linear
peptide ^nn+++??+=peptide
sequences ^nns++++=sequences
Immunology ^np+++??+=Immunology.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
155 ^cd++++=155
: ^zz++++=:331-345
331 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
345 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(54)
54 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
S1e ^np+++??+=S1E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Peptides ^np+++??+=Peptides
were ^vbd+bed+vrb++=were
synthesized ^nn+++??+=synthesized
as ^ql++++=as
crude ^jj+atrb+++=crude
material ^nn++++=material
( ^zz++++=(A&A,
a&a ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
San ^np++++=San
Diego ^np+++??+=Diego,
, ^zz++++=EXTRAWORD
Ca ^np++++=CA),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
resuspended ^nn+++??+=resuspended
in ^in++++=in
Dmso ^np+++??+=DMSO,
, ^zz++++=EXTRAWORD
pooled ^j+++xvbn+=pooled
according ^in+cmpx+++=according
to ^in"++++=to
each ^dt++++=each
Mp ^npt++++=MP
composition ^nn++++=composition
and ^cc++++=and
finally ^rb++++=finally
sequentially ^rb++++=sequentially
lyophilized ^nn+++??+=lyophilized
( ^zz++++=(
Carrasco ^np++++=Carrasco
Pro ^&fw++++=Pro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Carrasco ^np+++??+=Carrasco
Pro ^&fw++++=Pro,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Sidney ^np++++=Sidney,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Paul ^np++++=Paul,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Automatic ^jj+atrb+++=Automatic
Generation ^nn++++=Generation
of ^in++++=of
Validated ^np+++??+=Validated
Specific ^jj+atrb+++=Specific
Epitope ^np+++??+=Epitope
Sets ^vbz++++=Sets
J ^zz++++=J
Immunol ^np+++??+=Immunol
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
2015 ^cd++++=2015
: ^zz++++=:763461
763461 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(63)
63 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
screening ^xvbg+++xvbg+=screening
healthy ^jj++++=healthy
non ^&fw++++=non-exposed
- ^zz++++=EXTRAWORD
exposed ^xvbn+++xvbn+=EXTRAWORD
subjects ^nns++++=subjects
( ^zz++++=(samples
samples ^nns++++=EXTRAWORD
provided ^vbd+vsua++xvbn+=provided
before ^in++++=before
the ^ati++++=the
current ^jj+atrb+++=current
pandemic ^nn+++??+=pandemic)
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
cross ^jj++++=cross-react
- ^zz++++=EXTRAWORD
react ^vb++++=EXTRAWORD
to ^in++++=to
Sars ^np+++??+=SARS-CoV-2,
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
screened ^vbd+++xvbn+=screened
20 ^cd++++=20
healthy ^jj++++=healthy
non ^&fw++++=non-exposed
- ^zz++++=EXTRAWORD
exposed ^xvbn+++xvbn+=EXTRAWORD
subjects ^nns++++=subjects
using ^vwbg+++xvbg+=using
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
peptide ^nn+++??+=peptide
Cd4 ^np+++??+=CD4-R
- ^zz++++=EXTRAWORD
r ^zz++++=EXTRAWORD
and ^cc++++=and
Cd4 ^np+++??+=CD4-S
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
pools ^nns++++=pools,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
described ^vbd+++xvbn+=described
( ^zz++++=(
Grifoni ^np++++=Grifoni
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Grifoni ^np+++??+=Grifoni,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Weiskopf ^np+++??+=Weiskopf,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Ramirez ^np+++??+=Ramirez,
, ^zz++++=EXTRAWORD
S.i ^np++++=S.I.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Targets ^nns++++=Targets
of ^in++++=of
T ^zz++++=T
Cell ^nn++++=Cell
Responses ^nns++++=Responses
to ^in++++=to
Sars ^np+++??+=Sars-Cov-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
Coronavirus ^np+++??+=Coronavirus
in ^in++++=in
Humans ^nns++++=Humans
with ^in++++=with
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Disease ^nn++++=Disease
and ^cc++++=and
Unexposed ^np+++??+=Unexposed
Individuals ^nns++++=Individuals
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
181 ^cd++++=181
: ^zz++++=:1489-1501.e15
1489 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1501.e15 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(2630)
2630 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
pubmed ^np++++=PubMed
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
