In ^in++++=In
loads ^nns++++=loads,
, ^zz++++=EXTRAWORD
case ^nn++++=case-fatality
- ^zz++++=EXTRAWORD
fatality ^nn++++=EXTRAWORD
rates ^nns++++=rates
remained ^vbd+++xvbn+=remained
> ^zz++++=>60%
60 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
even ^rb++++=even
with ^in++++=with
these ^dt+dem+++=these
effective ^jj+atrb+++=effective
agents ^nns++++=agents
( ^zz++++=(
Mulangu ^np++++=Mulangu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
39 ^cd++++=39.
. ^zz++++=EXTRAWORD
Mulangu ^np+++??+=Mulangu,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Dodd ^np++++=Dodd,
, ^zz++++=EXTRAWORD
L.e ^np+++??+=L.E.
. ^zz++++=EXTRAWORD
Davey ^np+++??+=Davey,
, ^zz++++=EXTRAWORD
Jr ^np+++??+=Jr.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R.t ^np+++??+=R.T.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Palm ^np++++=PALM
Writing ^vwbg+++xvbg+=Writing
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
Palm ^np++++=PALM
Consortium ^nn++++=Consortium
Study ^nn++++=Study
Team ^nn++++=Team
A ^at++++=A
Randomized ^np+++??+=Randomized,
, ^zz++++=EXTRAWORD
Controlled ^xvbn+++xvbn+=Controlled
Trial ^nn++++=Trial
of ^in++++=of
Ebola ^np+++??+=Ebola
Virus ^nn++++=Virus
Disease ^nn++++=Disease
Therapeutics ^np+++??+=Therapeutics
N ^zz++++=N.
. ^zz++++=EXTRAWORD
Engl ^np+++??+=Engl.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
381 ^cd++++=381
: ^zz++++=:2293-2303
2293 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
2303 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1122)
1122 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
unique ^jj+atrb+++=unique
binding ^jj+atrb+++=binding
footprint ^nn+++??+=footprint,
, ^zz++++=EXTRAWORD
absence ^nn++++=absence
of ^in++++=of
binding ^nn++++=binding
to ^in++++=to
sgp ^nn+++??+=sGP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
potential ^nn++++=potential
for ^in++++=for
dose ^nn++++=dose-reduction
- ^zz++++=EXTRAWORD
reduction ^nn++++=EXTRAWORD
make ^vb++++=make
this ^dt+dem+++=this
1c3 ^cd++++=1C3/1C11
combination ^nn++++=combination
an ^at++++=an
attractive ^jj+atrb+++=attractive
developmental ^nn+++??+=developmental
strategy ^nn++++=strategy
for ^in++++=for
consideration ^nn++++=consideration
in ^in++++=in
improving ^xvbg+++xvbg+=improving
outcomes ^nns+++??+=outcomes
for ^in++++=for
Evd ^np+++??+=EVD
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
ebolaviral ^nn+++??+=ebolaviral
breadth ^nn++++=breadth
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
the ^ati++++=the
combination ^nn++++=combination
may ^md+pos+++=may
simplify ^vb++++=simplify
preparedness ^nns+++??+=preparedness,
, ^zz++++=EXTRAWORD
therapeutic ^jj+atrb+++=therapeutic
pre ^nn+++??+=pre-positioning,
- ^zz++++=EXTRAWORD
positioning ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
agile ^jj++++=agile
public ^jj++++=public-health
- ^zz++++=EXTRAWORD
health ^nn++++=EXTRAWORD
and ^cc++++=and
clinical ^jj+atrb+++=clinical
response ^nn++++=response
strategies ^nns+++??+=strategies
in ^in++++=in
regions ^nns++++=regions
at ^rb++++=at
risk ^vb++++=risk
for ^in++++=for
either ^dtx++++=either
ebov ^np++++=EBOV
or ^cc++++=or
sudv ^np++++=SUDV
outbreaks ^nns++++=outbreaks.
. ^zz++++=EXTRAWORD
