We ^pp1a+pp1+++=We
Ram ^vb++++=RAM
growth ^nn++++=growth
in ^in++++=in
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
significantly ^rb++splt++=significantly
inhibited ^vpsv++agls+xvbnx+=inhibited
at ^rb++++=at
ph ^nn++++=pH
6.7 ^cd++++=6.7
and ^cc++++=and
7.2 ^cd++++=7.2
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
E ^zz++++=E
and ^cc++++=and
3f ^cd++++=3F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
imaging ^nn+++??+=imaging
of ^in++++=of
Plt2 ^np+++??+=PLT2-YFP
- ^zz++++=EXTRAWORD
yfp ^nn+++??+=EXTRAWORD
fluorescence ^nn++++=fluorescence
in ^in++++=in
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
Rgf1 ^np+++??+=RGF1-induced
- ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=EXTRAWORD
expression ^nn++++=expression
of ^in++++=of
Plt2 ^np+++??+=PLT2
was ^vbd+bedz+vrb++=was
notably ^rb++++=notably
attenuated ^jj+pred+++=attenuated
at ^in++++=at
ph ^nn++++=pH
6.7 ^cd++++=6.7
and ^cc++++=and
7.2 ^cd++++=7.2
relative ^nn++++=relative
to ^in++++=to
ph ^nn++++=pH
4.7 ^cd++++=4.7
and ^cc++++=and
5.7 ^cd++++=5.7
( ^zz++++=(
Figures ^np++++=Figures
3 ^zz++++=3
G ^zz++++=G
and ^cc++++=and
3h ^cd++++=3H
and ^cc++++=and
S3 ^np+++??+=S3
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
ph ^nn++++=pH
effect ^nn++++=effect
on ^in++++=on
Col ^npt++++=Col-0
- ^zz++++=EXTRAWORD
0 ^zz++++=EXTRAWORD
plants ^nns++++=plants
was ^vbd+bedz+vrb++=was
consistent ^jj+pred+++=consistent
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
aqc1 ^nn+++??+=aqc1-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
mutant ^nn+++??+=mutant
( ^zz++++=(
Figures ^np++++=Figures
S3 ^np+++??+=S3
H ^zz++++=H
and ^cc++++=and
S3i ^np+++??+=S3I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
Rgf1 ^np+++??+=RGF1
signaling ^nn+++??+=signaling
is ^vbz+bez+aux++=is
substantially ^rb++splt++=substantially
impaired ^vpsv++agls+xvbnx+=impaired
when ^wrb+who+++=when
the ^ati++++=the
ph ^nn++++=pH
of ^in++++=of
the ^ati++++=the
growth ^nn++++=growth
medium ^jjb++++=medium
is ^vbz+bez+aux++=is
increased ^vbd+++xvbn+=increased
from ^in++++=from
5.7 ^cd++++=5.7
to ^to++++=to
6.7 ^cd++++=6.7
or ^cc++++=or
7.2 ^cd++++=7.2.
. ^zz++++=EXTRAWORD
