We ^pp1a+pp1+++=We
Scientific ^jj+atrb+++=Scientific
Computing ^j++++=Computing
Center ^np+++??+=Center,
, ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=supported
by ^in++++=by
the ^ati++++=the
Office ^nn++++=Office
of ^in++++=of
Science ^nn++++=Science
of ^in++++=of
the ^ati++++=the
Us ^pp1o+pp1+++=US
Department ^nn++++=Department
of ^in++++=of
Energy ^nn++++=Energy;
; ^zz++++=EXTRAWORD
Stockholm ^np++++=Stockholm
Health ^nn++++=Health
Authority ^nn++++=Authority
grant ^nn++++=grant
Sll ^np+++??+=SLL
20160933 ^cd++++=20160933;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Institut ^np+++??+=Institut
Pasteur ^np+++??+=Pasteur
Korea ^np++++=Korea;
; ^zz++++=EXTRAWORD
an ^at++++=an
Nrf ^np+++??+=NRF
Korea ^np++++=Korea
grant ^nn++++=grant
( ^zz++++=(NRF-2014K1A4A7A01074645,
nrf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2014k1a4a7a01074645 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017m3a9g6068246 ^cd++++=2017M3A9G6068246);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
Conicyt ^np+++??+=CONICYT
Fondecyt ^np+++??+=Fondecyt
Iniciaci ^np+++??+=Iniciaci
n ^zz++++=n
grants ^nns++++=grants
11140666 ^cd++++=11140666
and ^cc++++=and
11160905 ^cd++++=11160905;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Millennium ^np+++??+=Millennium
Science ^nn++++=Science
Initiative ^nn++++=Initiative
of ^in++++=of
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Economy ^nn++++=Economy,
, ^zz++++=EXTRAWORD
Development ^nn++++=Development
and ^cc++++=and
Tourism ^np+++??+=Tourism;
; ^zz++++=EXTRAWORD
government ^nn++++=government
of ^in++++=of
Chile ^np+++??+=Chile;
; ^zz++++=EXTRAWORD
Keio ^np+++??+=Keio
University ^nn++++=University
Funds ^nns++++=Funds
for ^in++++=for
Individual ^jj+atrb+++=Individual
Research ^nn++++=Research;
; ^zz++++=EXTRAWORD
funds ^nns++++=funds
from ^in++++=from
the ^ati++++=the
Yamagata ^np+++??+=Yamagata
prefectural ^nn+++??+=prefectural
government ^nn++++=government
and ^cc++++=and
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Tsuruoka ^np+++??+=Tsuruoka;
; ^zz++++=EXTRAWORD
Jsps ^np+++??+=JSPS
Kakenhi ^np+++??+=KAKENHI
grant ^nn++++=grant
number ^nn++++=number
20k10436 ^cd++++=20K10436;
; ^zz++++=EXTRAWORD
the ^ati++++=the
bilateral ^nn+++??+=bilateral
At ^in++++=AT-UA
- ^zz++++=EXTRAWORD
ua ^nn+++??+=EXTRAWORD
collaboration ^nn++++=collaboration
fund ^nn++++=fund
( ^zz++++=(WTZ:UA
wtz:ua ^nn+++??+=EXTRAWORD
02 ^nn+++??+=02/2019;
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn++++=Education
and ^cc++++=and
Science ^nn++++=Science
of ^in++++=of
Ukraine ^np++++=Ukraine,
, ^zz++++=EXTRAWORD
Ua:m ^np+++??+=UA:M/84-2019,
M ^zz++++=M/126-2020);
Kyiv ^np+++??+=Kyiv
Academic ^jj+atrb+++=Academic
Univeristy ^np+++??+=Univeristy;
; ^zz++++=EXTRAWORD
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn++++=Education
and ^cc++++=and
Science ^nn++++=Science
of ^in++++=of
Ukraine ^np++++=Ukraine
project ^nn++++=project
numbers ^nns++++=numbers
0118u100290 ^nn+++??+=0118U100290
and ^cc++++=and
0120u101734 ^nn+++??+=0120U101734;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Spanish ^jj+atrb+++=Spanish
Ministry ^nn++++=Ministry
of ^in++++=of
Economy ^nn++++=Economy
and ^cc++++=and
Competitiveness ^nn++++=Competitiveness;
; ^zz++++=EXTRAWORD
Centro ^np+++??+=Centro
de ^&fw++++=de
Excelencia ^np+++??+=Excelencia
Severo ^np+++??+=Severo
Ochoa ^np+++??+=Ochoa
2013 ^cd++++=2013
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Cerca ^np+++??+=CERCA
Programme ^nn++++=Programme
Generalitat ^np+++??+=Generalitat
de ^&fw++++=de
Catalunya ^np+++??+=Catalunya;
; ^zz++++=EXTRAWORD
the ^ati++++=the
la ^&fw++++=la
Caixa ^np+++??+=Caixa
Foundation ^nn++++=Foundation;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Crg ^np+++??+=CRG-Novartis-Africa
- ^zz++++=EXTRAWORD
novartis ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
africa ^np++++=EXTRAWORD
mobility ^nn++++=mobility
program ^nn+++??+=program
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
Tmb ^np+++??+=TMB
Director ^nn++++=Director
Eladio ^np+++??+=Eladio
De ^&fw++++=De
Miguel ^np++++=Miguel
Sainz ^np+++??+=Sainz;
; ^zz++++=EXTRAWORD
research ^nn++++=research
funds ^nns++++=funds
from ^in++++=from
National ^jj+atrb+++=National
Cheng ^np+++??+=Cheng
Kung ^np+++??+=Kung
University ^nn++++=University
and ^cc++++=and
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Science ^nn++++=Science
and ^cc++++=and
Technology ^nn++++=Technology;
; ^zz++++=EXTRAWORD
Taiwan ^np+++??+=Taiwan
( ^zz++++=(MOST
most ^ql+emph+++=EXTRAWORD
grant ^np++++=grant
number ^nn++++=number
106 ^cd++++=106-2321-B-006-016);
- ^zz++++=EXTRAWORD
2321 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
006 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
016 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
Weill ^np+++??+=Weill
Cornell ^np+++??+=Cornell
Clinical ^jj++++=Clinical
and ^cc++++=and
Translational ^np+++??+=Translational
Science ^nn++++=Science
Center ^np+++??+=Center
( ^zz++++=(CTSC);
ctsc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Cuny ^np+++??+=CUNY
Hunter ^nn++++=Hunter
College ^npl++++=College;
; ^zz++++=EXTRAWORD
Macaulay ^np++++=Macaulay
Honors ^np+++??+=Honors
College ^npl++++=College
at ^rb++++=at
Cuny ^np+++??+=CUNY;
; ^zz++++=EXTRAWORD
City ^nn++++=City
College ^npl++++=College
of ^in++++=of
the ^ati++++=the
City ^nn++++=City
University ^npl++++=University
of ^in++++=of
New ^jj+atrb+++=New
York ^np++++=York;
; ^zz++++=EXTRAWORD
Cornell ^np+++??+=Cornell
University ^nn++++=University;
; ^zz++++=EXTRAWORD
Columbia ^np++++=Columbia
University ^nn++++=University;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Icahn ^np+++??+=Icahn
School ^nn++++=School
of ^in++++=of
Medicine ^nn++++=Medicine
at ^in++++=at
Mt ^np+++??+=Mt.
. ^zz++++=EXTRAWORD
Sinai ^np++++=Sinai;
; ^zz++++=EXTRAWORD
Rockefeller ^np+++??+=Rockefeller
University ^nn++++=University;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
New ^jj+atrb+++=New
York ^np++++=York
University ^npl++++=University
( ^zz++++=(NYU).
nyu ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thank ^vb++++=thank
all ^rb++++=all
the ^ati++++=the
volunteers ^nns++++=volunteers
who ^whp+rel+subj++=who
made ^vbd+++xvbn+=made
sampling ^nn++++=sampling
Nyc ^np+++??+=NYC
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
Minciencias ^np+++??+=Minciencias
( ^zz++++=(project
project ^nn++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
639677758300 ^cd++++=639677758300),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cnpq ^np+++??+=CNPq
( ^zz++++=(EDN
edn ^nn+++??+=EXTRAWORD
309973 ^cd++++=309973/2015-5),
the ^ati++++=the
Open ^jj+atrb+++=Open
Research ^nn++++=Research
Fund ^nn++++=Fund
of ^in++++=of
Key ^jjb+atrb+++=Key
Laboratory ^nn++++=Laboratory
of ^in++++=of
Advanced ^jj+atrb++xvbn+=Advanced
Theory ^nn++++=Theory
and ^cc++++=and
Application ^nn++++=Application
in ^in++++=in
Statistics ^nn++++=Statistics
and ^cc++++=and
Data ^nns++++=Data
Science ^nn++++=Science
Moe ^np+++??+=MOE,
, ^zz++++=EXTRAWORD
Ecnu ^np+++??+=ECNU,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Research ^nn++++=Research
Grants ^nns++++=Grants
Council ^nn++++=Council
of ^in++++=of
Hong ^np++++=Hong
Kong ^np++++=Kong
through ^in++++=through
project ^nn++++=project
11215017 ^cd++++=11215017,
, ^zz++++=EXTRAWORD
National ^jj+atrb+++=National
Key ^jjb++++=Key
Rd ^np+++??+=RD
Project ^nn++++=Project
of ^in++++=of
China ^np++++=China
( ^zz++++=(2018YFE0201603),
2018yfe0201603 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Shanghai ^np+++??+=Shanghai
Municipal ^jj+atrb+++=Municipal
Science ^nn++++=Science
and ^cc++++=and
Technology ^nn++++=Technology
Major ^jj+atrb+++=Major
Project ^nn++++=Project
( ^zz++++=(2017SHZDZX01)
2017shzdzx01 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(L.S.).
l.s. ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sampling ^nn++++=Sampling
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
in ^in++++=in
compliance ^nn++++=compliance
with ^in++++=with
regulations ^nns++++=regulations
and ^cc++++=and
permissions ^nns+++??+=permissions
from ^in++++=from
local ^jj+atrb+++=local
authorities ^nns++++=authorities
( ^zz++++=(Azienda
azienda ^nn+++??+=EXTRAWORD
Napoletana ^np+++??+=Napoletana
Mobilit ^np+++??+=Mobilit
s.p.a ^nn+++??+=s.p.a.
. ^zz++++=EXTRAWORD
in ^in++++=in
Naples ^np++++=Naples,
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy;
; ^zz++++=EXTRAWORD
R ^zz++++=R
gie ^vb++++=gie
des ^&fw++++=des
Transports ^nns++++=Transports
M ^zz++++=M
tropolitains ^nns+++??+=tropolitains
in ^in++++=in
Marseille ^np+++??+=Marseille,
, ^zz++++=EXTRAWORD
France ^np++++=France;
; ^zz++++=EXTRAWORD
Transmilenio ^np+++??+=Transmilenio
and ^cc++++=and
Anla ^np+++??+=ANLA
permit ^nn++++=permit
1484 ^cd++++=1484
in ^in++++=in
Bogot ^np+++??+=Bogot
, ^zz++++=,
Colombia ^np+++??+=Colombia;
; ^zz++++=EXTRAWORD
Nigerian ^jj+atrb+++=Nigerian
Railway ^nn++++=Railway
Corporation ^nn++++=Corporation
( ^zz++++=(NRC)
nrc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Ilorin
ilorin ^nn+++??+=EXTRAWORD
and ^cc++++=and
Offa ^np+++??+=Offa
Branch ^nn++++=Branch)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Kwara ^np+++??+=Kwara
Express ^jjb+atrb+++=Express
Transport ^nn++++=Transport.
. ^zz++++=EXTRAWORD
Metasub ^np+++??+=MetaSUB
Ukraine ^np++++=Ukraine
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
express ^vbi++++=express
gratitude ^nn++++=gratitude
to ^in++++=to
Kyiv ^np+++??+=Kyiv
Metro ^np++++=Metro
and ^cc++++=and
Biolabtech ^np+++??+=BioLabTech
for ^in++++=for
the ^ati++++=the
organizational ^jj+atrb+++=organizational
support ^nn++++=support
of ^in++++=of
the ^ati++++=the
sampling ^nn++++=sampling
days ^nns++++=days.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
thank ^vbi++++=thank
all ^abn++++=all
transit ^nn++++=transit
authorities ^nns++++=authorities
that ^tht+rel+subj++=that
helped ^vprf+++xvbn+=helped
with ^in++++=with
this ^dt+dem+++=this
sampling ^nn++++=sampling.
. ^zz++++=EXTRAWORD
