We ^pp1a+pp1+++=We
genes ^nns++++=genes
in ^in++++=in
a ^at++++=a
tertiary ^jj+atrb+++=tertiary
hospital ^nn++++=hospital
environment ^nn++++=environment
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:941-951
941 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
951 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(122)
122 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
has ^vbz+hvz+aux++=has
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
Amrs ^np+++??+=AMRs
in ^in++++=in
hospital ^nn++++=hospital
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
Further ^jjb+atrb+++=Further
research ^nn++++=research
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
explore ^vbi++++=explore
Amr ^np+++??+=AMR
genes ^nns++++=genes
fully ^rb+amp+++=fully
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
environment ^nn++++=environment,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
medical ^jj+atrb+++=medical
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
including ^in++++=including
cultural ^jj+atrb+++=cultural
studies ^nns++++=studies
that ^tht+rel+subj++=that
directly ^rb++++=directly
measure ^vb++++=measure
the ^ati++++=the
phenotype ^nn++++=phenotype
of ^in++++=of
resistance ^nn++++=resistance.
. ^zz++++=EXTRAWORD
