We ^pp1a+pp1+++=We
Ets ^np+++??+=ETS
and ^cc++++=and
Runx ^np+++??+=RUNX
motifs ^nns++++=motifs
were ^vbd+bed+aux++=were
highly ^rb+amp+splt++=highly
enriched ^vpsv++agls+xvbnx+=enriched
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
composite ^jj+atrb+++=composite
Ets:runx ^np+++??+=ETS:RUNX
motif ^nn++++=motif
was ^vbd+bedz+vrb++=was
by ^in++++=by
far ^rb+pl+++=far
the ^ati++++=the
most ^ql+emph+++=most
changed ^jj+++xvbn+=changed
with ^in++++=with
18 ^cd++++=18-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
enrichment ^nn++++=enrichment
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
observations ^nns++++=observations
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
Fli1 ^np+++??+=Fli1
may ^md+pos+++=may
limit ^vb++++=limit
the ^ati++++=the
activity ^nn++++=activity
of ^in++++=of
other ^ap++++=other
Ets ^np+++??+=ETS
family ^nn++++=family
members ^nns++++=members
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ets1 ^np+++??+=ETS1,
, ^zz++++=EXTRAWORD
Etv1 ^np+++??+=ETV1,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Elk1 ^np+++??+=ELK1)
) ^zz++++=EXTRAWORD
or ^cc++++=or
alter ^vb++++=alter
accessibility ^nn++++=accessibility
at ^in++++=at
Ets:runx ^np+++??+=ETS:RUNX
binding ^jj+atrb+++=binding
sites ^nns++++=sites
( ^zz++++=(
Figure ^np++++=Figure
4 ^zz++++=4
G ^zz++++=G).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Runx3 ^np+++??+=Runx3
is ^vbz+bez+vrb++=is
a ^at++++=a
central ^jj+atrb+++=central
driver ^nn++++=driver
of ^in++++=of
T ^zz++++=T
Eff ^np+++??+=EFF
differentiation ^nn++++=differentiation
and ^cc++++=and
functions ^nns++++=functions
by ^in++++=by
directly ^rb++++=directly
regulating ^vbg+++xvbg+=regulating
effector ^nn+++??+=effector
gene ^np++++=gene
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
coordinating ^jj+atrb+++=coordinating
and ^cc+phrs+++=and
enabling ^jj+atrb++xvbg+=enabling
effector ^nn+++??+=effector
gene ^np++++=gene
regulation ^nn++++=regulation
via ^in++++=via
T ^zz++++=T-bet
- ^zz++++=EXTRAWORD
bet ^nn+++xvbn+=EXTRAWORD
and ^cc++++=and
Eomes ^np+++??+=Eomes
and ^cc++++=and
antagonizing ^nn+++??+=antagonizing
Tcf ^np+++??+=TCF-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
expression ^nn++++=expression
( ^zz++++=(
Cruz ^np++++=Cruz-Guilloty
- ^zz++++=EXTRAWORD
guilloty ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
17 ^cd++++=17.
. ^zz++++=EXTRAWORD
Cruz ^np++++=Cruz-Guilloty,
- ^zz++++=EXTRAWORD
guilloty ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Pipkin ^np+++??+=Pipkin,
, ^zz++++=EXTRAWORD
M.e ^np+++??+=M.E.
. ^zz++++=EXTRAWORD
Djuretic ^np+++??+=Djuretic,
, ^zz++++=EXTRAWORD
I.m ^np+++??+=I.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Runx3 ^np+++??+=Runx3
and ^cc++++=and
T ^zz++++=T-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
proteins ^nns+++??+=proteins
cooperate ^vb++++=cooperate
to ^to++++=to
establish ^vbi+vprv+++=establish
the ^ati++++=the
transcriptional ^nn+++??+=transcriptional
program ^nn+++??+=program
of ^in++++=of
effector ^nn+++??+=effector
Ctls ^np+++??+=CTLs
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Exp ^np+++??+=Exp.
. ^zz++++=EXTRAWORD
Med ^np+++??+=Med.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009;
; ^zz++++=EXTRAWORD
206 ^cd++++=206
: ^zz++++=:51-59
51 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
59 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(284)
284 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Shan ^np+++??+=Shan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
74 ^cd++++=74.
. ^zz++++=EXTRAWORD
Shan ^np+++??+=Shan,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
Zeng ^np+++??+=Zeng,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Xing ^np+++??+=Xing,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
transcription ^nn+++??+=transcription
factor ^nn++++=factor
Runx3 ^np+++??+=Runx3
guards ^nns++++=guards
cytotoxic ^nn+++??+=cytotoxic
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
effector ^nn+++??+=effector
T ^zz++++=T
cells ^nns++++=cells
against ^in++++=against
deviation ^nn++++=deviation
towards ^in++++=towards
follicular ^nn+++??+=follicular
helper ^nn++++=helper
T ^zz++++=T
cell ^nn++++=cell
lineage ^nn+++??+=lineage
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:931-939
931 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
939 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(50)
50 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Wang ^np+++??+=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
90 ^cd++++=90.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Diao ^np+++??+=Diao,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Getzler ^np+++??+=Getzler,
, ^zz++++=EXTRAWORD
A.j ^np+++??+=A.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Transcription ^np+++??+=Transcription
Factor ^nn++++=Factor
Runx3 ^np+++??+=Runx3
Establishes ^vbz+vprv+++=Establishes
Chromatin ^np+++??+=Chromatin
Accessibility ^np+++??+=Accessibility
of ^in++++=of
cis ^nns+++??+=cis-Regulatory
- ^zz++++=EXTRAWORD
regulatory ^nn+++??+=EXTRAWORD
Landscapes ^nns++++=Landscapes
that ^tht+rel+obj++=that
Drive ^nn++++=Drive
Memory ^nn++++=Memory
Cytotoxic ^np+++??+=Cytotoxic
T ^zz++++=T
Lymphocyte ^np+++??+=Lymphocyte
Formation ^nn++++=Formation
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
48 ^cd++++=48
: ^zz++++=:659-674.e6
659 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
674.e6 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(36)
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
a ^at++++=a
potential ^jj+atrb+++=potential
role ^nn++++=role
for ^in++++=for
Fli1 ^np+++??+=Fli1
in ^in++++=in
Runx3 ^np+++??+=Runx3
biology ^nn++++=biology
would ^md+prd+++=would
provide ^vb+vsua+++=provide
a ^at++++=a
mechanistic ^jj+atrb+++=mechanistic
link ^nn++++=link
between ^in++++=between
loss ^nn++++=loss
of ^in++++=of
fli1 ^np++++=Fli1
and ^cc++++=and
improved ^jj+atrb+++=improved
t ^zz++++=T
eff ^np++++=EFF
differentiation ^nn++++=differentiation.
. ^zz++++=EXTRAWORD
