To ^to++++=To
On ^in++++=ON
Protein ^nn++++=PROTEIN
Folding ^np+++??+=FOLDING,
, ^zz++++=EXTRAWORD
Stability ^nn++++=STABILITY,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=AND
Specificity ^nn++++=SPECIFICITY
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2002 ^cd++++=2002;
; ^zz++++=EXTRAWORD
277 ^cd++++=277
: ^zz++++=:37272-37279
37272 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
37279 ^cd++++=EXTRAWORD
Elsevier ^np+++??+=Elsevier
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Gromiha ^np+++??+=Gromiha
and ^cc++++=and
Parry ^np+++??+=Parry,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
25 ^cd++++=25.
. ^zz++++=EXTRAWORD
Gromiha ^np+++??+=Gromiha,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Parry ^np+++??+=Parry,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Characteristic ^jj+atrb+++=Characteristic
features ^nns++++=features
of ^in++++=of
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
residues ^nns++++=residues
in ^in++++=in
coiled ^vbd+++xvbn+=coiled-coil
- ^zz++++=EXTRAWORD
coil ^vb++++=EXTRAWORD
protein ^nn++++=protein
structures ^nns++++=structures
, ^zz++++=,
Biophysical ^np+++??+=Biophysical
chemistry ^nn++++=chemistry
Biophys ^np+++??+=Biophys.
. ^zz++++=EXTRAWORD
Chem ^np+++??+=Chem.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004;
; ^zz++++=EXTRAWORD
111 ^cd++++=111
: ^zz++++=:95-103
95 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
103 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(0)
0 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
our ^pp$+pp1+++=our
Cc ^nn++++=CC
libraries ^nns++++=libraries,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
introduced ^vbd+++xvbn+=introduced
variability ^nn++++=variability
in ^in++++=in
heptad ^nn+++??+=heptad
interactions ^nns++++=interactions
by ^in++++=by
placing ^xvbg+++xvbg+=placing
either ^dtx++++=either
glutamic ^nn+++??+=glutamic
acid ^jj++++=acid
or ^cc++++=or
lysine ^nn+++??+=lysine
residues ^nns++++=residues
in ^in++++=in
the ^ati++++=the
g ^zz++++=g
and ^cc++++=and
e ^zz++++=e
positions ^nns++++=positions,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
rationale ^nn++++=rationale
that ^tht+rel+subj++=that
opposing ^vbg+++xvbg+=opposing
charges ^nns++++=charges
in ^in++++=in
these ^dt+dem+++=these
positions ^nns++++=positions
will ^md+prd+++=will
increase ^vb++++=increase
the ^ati++++=the
likelihood ^nn++++=likelihood
of ^in++++=of
generating ^xvbg+++xvbg+=generating
designed ^xvbn+++xvbn+=designed
pairs ^nns++++=pairs
with ^in++++=with
little ^jj+atrb+++=little
specificity ^nn++++=specificity
to ^in++++=to
the ^ati++++=the
original ^jj+atrb+++=original
Ccs ^nns++++=CCs.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
placed ^vbd+++xvbn+=placed
either ^dtx++++=either
hydrophobic ^nn+++??+=hydrophobic
( ^zz++++=(leucine/isoleucine)
leucine ^nn+++??+=EXTRAWORD
or ^cc++++=or
polar ^jj++++=polar
( ^zz++++=(asparagine)
asparagine ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
residues ^nns++++=residues
in ^in++++=in
the ^ati++++=the
core ^nn++++=core
binding ^jj+atrb+++=binding
region ^nn++++=region
( ^zz++++=(
a ^at++++=a
and ^cc++++=and
d ^zz++++=d
) ^zz++++=)
to ^in++++=to
seed ^nns++++=seed
variability ^nn++++=variability
in ^in++++=in
baseline ^nn++++=baseline
affinity ^nn++++=affinity.
. ^zz++++=EXTRAWORD
