In ^in++++=In
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
increased ^jj+atrb++xvbn+=increased
infectivity ^nn+++??+=infectivity
for ^in++++=for
Sars ^np+++??+=SARS-CoV-2-susceptible
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
susceptible ^jj+atrb+++=EXTRAWORD
human ^jj+atrb+++=human
cell ^nn++++=cell
lines ^nns++++=lines;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
501y.v2 ^cd++++=501Y.V2
variants ^nns++++=variants
were ^vbd+bed+vrb++=were
less ^rbr++++=less
susceptible ^jj+pred+++=susceptible
to ^in++++=to
the ^ati++++=the
neutralizing ^nn+++??+=neutralizing
activity ^nn++++=activity
of ^in++++=of
antibodies ^nns++++=antibodies
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
614g ^cd++++=614G
variant ^nn++++=variant.
. ^zz++++=EXTRAWORD
Similar ^jj+atrb+++=Similar
results ^nns++++=results
have ^vb+hv+aux++=have
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++by+xvbnx+=reported
by ^in++++=by
Daming ^np+++??+=Daming
Zhou ^np++++=Zhou's
's ^$++++=EXTRAWORD
group ^nn++++=group
when ^wrb+who+++=when
tested ^xvbn+++xvbn+=tested
501y.v2 ^cd++++=501Y.V2
against ^in++++=against
vaccine ^nn++++=vaccine-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
and ^cc++++=and
Sars ^np+++??+=SARS-CoV-2-infected
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
infected ^xvbn+++xvbn+=EXTRAWORD
sera ^nns++++=sera
( ^zz++++=(
Zhou ^np++++=Zhou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
45 ^cd++++=45.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
Dejnirattisai ^np+++??+=Dejnirattisai,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Supasa ^np+++??+=Supasa,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Evidence ^nn++++=Evidence
of ^in++++=of
escape ^nn++++=escape
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
variant ^jj+atrb+++=variant
B.1.351 ^np+++??+=B.1.351
from ^in++++=from
natural ^jj++++=natural
and ^cc++++=and
vaccine ^nn++++=vaccine
induced ^vbd+++xvbn+=induced
sera ^nns++++=sera
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2021 ^cd++++=2021;
; ^zz++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
scopus ^np++++=Scopus
( ^zz++++=(717)
717 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
google ^np++++=Google
scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
