The ^ati++++=The
42 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
membrane ^nn++++=membrane-embedded
- ^zz++++=EXTRAWORD
embedded ^vbd+++xvbn+=EXTRAWORD
Mper ^np+++??+=MPER
location ^nn++++=location
identified ^vwbn+++xvbn+=identified
in ^in++++=in
our ^pp$+pp1+++=our
structure ^nn++++=structure
( ^zz++++=(
Figure ^np++++=Figure
S6 ^np+++??+=S6
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
embedded ^jj+atrb++xvbn+=embedded
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
Mper ^np+++??+=MPER
in ^in++++=in
our ^pp$+pp1+++=our
map ^nn++++=map
is ^vbz+bez+vrb++=is
in ^in++++=in
agreement ^nn++++=agreement
with ^in++++=with
that ^dt+pdem+++=that
inferred ^vbd+++xvbn+=inferred
from ^in++++=from
other ^ap++++=other
solubilized ^nn+++??+=solubilized
full ^jj++++=full-length
- ^zz++++=EXTRAWORD
length ^rb++++=EXTRAWORD
Env ^np+++??+=Env
structures ^nns++++=structures
and ^cc++++=and
biophysical ^nn+++??+=biophysical
studies ^nns++++=studies
on ^in++++=on
binding ^nn++++=binding
of ^in++++=of
Mper ^np+++??+=MPER-targeted
- ^zz++++=EXTRAWORD
targeted ^nn+++??+=EXTRAWORD
antibodies ^nns++++=antibodies
to ^in++++=to
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Env ^np+++??+=Env
( ^zz++++=(
Kim ^np++++=Kim
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Kim ^np++++=Kim,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
Z.y ^np+++??+=Z.Y.
. ^zz++++=EXTRAWORD
Rand ^np+++??+=Rand,
, ^zz++++=EXTRAWORD
K.d ^np+++??+=K.D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Antibody ^nn++++=Antibody
mechanics ^nn++++=mechanics
on ^in++++=on
a ^at++++=a
membrane ^nn++++=membrane-bound
- ^zz++++=EXTRAWORD
bound ^xvbn+++xvbn+=EXTRAWORD
Hiv ^np+++??+=HIV
segment ^nn++++=segment
essential ^nn++++=essential
for ^in++++=for
Gp41 ^np+++??+=GP41-targeted
- ^zz++++=EXTRAWORD
targeted ^nn+++??+=EXTRAWORD
viral ^nn+++??+=viral
neutralization ^nn+++??+=neutralization
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Struct ^np+++??+=Struct.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:1235-1243
1235 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1243 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(79)
79 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Lee ^nn++++=Lee
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
47 ^cd++++=47.
. ^zz++++=EXTRAWORD
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
J.h ^np+++??+=J.H.
. ^zz++++=EXTRAWORD
Ozorowski ^np+++??+=Ozorowski,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Ward ^nn++++=Ward,
, ^zz++++=EXTRAWORD
A.b ^np+++??+=A.B.
. ^zz++++=EXTRAWORD
Cryo ^np+++??+=Cryo-EM
- ^zz++++=EXTRAWORD
em ^nn+++??+=EXTRAWORD
structure ^nn++++=structure
of ^in++++=of
a ^at++++=a
native ^nn++++=native,
, ^zz++++=EXTRAWORD
fully ^rb+amp+++=fully
glycosylated ^jj+atrb++??+=glycosylated,
, ^zz++++=EXTRAWORD
cleaved ^j+++xvbn+=cleaved
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
envelope ^nn++++=envelope
trimer ^nn+++??+=trimer
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
351 ^cd++++=351
: ^zz++++=:1043-1048
1043 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1048 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(346)
346 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Rantalainen ^np+++??+=Rantalainen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
70 ^cd++++=70.
. ^zz++++=EXTRAWORD
Rantalainen ^np+++??+=Rantalainen,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Berndsen ^np+++??+=Berndsen,
, ^zz++++=EXTRAWORD
Z.t ^np+++??+=Z.T.
. ^zz++++=EXTRAWORD
Antanasijevic ^np+++??+=Antanasijevic,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
Envelope ^nn++++=Envelope
and ^cc++++=and
Mper ^np+++??+=MPER
Antibody ^nn++++=Antibody
Structures ^nns++++=Structures
in ^in++++=in
Lipid ^np+++??+=Lipid
Assemblies ^nns++++=Assemblies
Cell ^nn++++=Cell
Rep ^np+++??+=Rep.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
31 ^cd++++=31
: ^zz++++=:107583
107583 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(48)
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Wang ^np+++??+=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
91 ^cd++++=91.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Kaur ^np+++??+=Kaur,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Sun ^nn++++=Sun,
, ^zz++++=EXTRAWORD
Z.j ^np+++??+=Z.J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Topological ^np+++??+=Topological
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
gp41 ^nn+++??+=gp41
Mper ^np+++??+=MPER
on ^in++++=on
lipid ^nn+++??+=lipid
bilayers ^nns+++??+=bilayers
relevant ^jj++++=relevant
to ^in++++=to
the ^ati++++=the
metastable ^nn+++??+=metastable
Hiv ^np+++??+=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
envelope ^nn++++=envelope
prefusion ^nn+++??+=prefusion
state ^nn++++=state
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
116 ^cd++++=116
: ^zz++++=:22556-22566
22556 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
22566 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(18)
18 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Analyzing ^np+++??+=Analyzing
Env ^np+++??+=Env
structures ^nns++++=structures
from ^in++++=from
different ^jj+atrb+++=different
Hiv ^np+++??+=HIV
strains ^nns++++=strains
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
general ^jj+atrb+++=general
position ^nn++++=position
of ^in++++=of
the ^ati++++=the
bulk ^nn++++=bulk
of ^in++++=of
the ^ati++++=the
ectodomain ^nn+++??+=ectodomain
is ^vbz+bez+vrb++=is
10 ^cd++++=10
12 ^cd++++=12
above ^jjb++++=above
the ^ati++++=the
interpreted ^jj+atrb++xvbn+=interpreted
membrane ^nn++++=membrane
surface ^nn++++=surface
in ^in++++=in
all ^abn++++=all
cases ^nns++++=cases
( ^zz++++=(
Figure ^np++++=Figure
S6 ^np+++??+=S6
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
differences ^nns++++=differences
arise ^vb++++=arise
in ^in++++=in
the ^ati++++=the
position ^nn++++=position
of ^in++++=of
Hr2 ^np+++??+=HR2
helix ^nn+++??+=helix
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
Mper ^np+++??+=MPER
sequence ^nn++++=sequence
leading ^vwbg+++xvbg+=leading
to ^in++++=to
variability ^nn++++=variability
in ^in++++=in
Mper ^np+++??+=MPER
presentation ^nn++++=presentation
and ^cc++++=and
accessibility ^nn++++=accessibility
above ^in+pl+++=above
the ^ati++++=the
membrane ^nn++++=membrane
among ^in++++=among
hiv ^np++++=HIV-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
strains ^nns++++=strains.
. ^zz++++=EXTRAWORD
