We ^pp1a+pp1+++=We
increase ^nn++++=increase
in ^in++++=in
infectivity ^nn+++??+=infectivity
in ^in++++=in
the ^ati++++=the
murine ^nn+++??+=murine
ace2 ^np++++=ACE2-expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
cells ^nns++++=cells
( ^zz++++=(
figure ^nn++++=Figure
2 ^zz++++=2
b ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
