We ^pp1a+pp1+++=We
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Seth ^np+++??+=Seth,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
High ^jj++++=High-resolution
- ^zz++++=EXTRAWORD
resolution ^nn++++=EXTRAWORD
clonal ^nn+++??+=clonal
mapping ^nn++++=mapping
of ^in++++=of
multi ^nn+++??+=multi-organ
- ^zz++++=EXTRAWORD
organ ^nn++++=EXTRAWORD
metastasis ^nns+++??+=metastasis
in ^in++++=in
triple ^jj+atrb+++=triple
negative ^jj+atrb+++=negative
breast ^nn++++=breast
cancer ^nn++++=cancer
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Commun ^np+++??+=Commun.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
9 ^zz++++=9
: ^zz++++=:5079
5079 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(88)
88 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
multi ^nn+++??+=multi-organ
- ^zz++++=EXTRAWORD
organ ^nn++++=EXTRAWORD
metastases ^nns+++??+=metastases
are ^vb+ber+aux++=are
not ^xnot++not++=not
genetically ^rb++++=genetically
grouped ^vbd+++xvbn+=grouped
according ^in+cmpx+++=according
to ^in++++=to
sites ^nns++++=sites
of ^in++++=of
metastases ^nns+++??+=metastases
at ^rb++++=at
the ^ati++++=the
terminal ^jj+atrb+++=terminal
stage ^nn++++=stage
( ^zz++++=(
Figures ^np++++=Figures
4 ^zz++++=4
F ^zz++++=F
and ^cc++++=and
S4 ^np+++??+=S4
D ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nonnegative ^np+++??+=Nonnegative
matrix ^nn++++=matrix
factorization ^nn+++??+=factorization
( ^zz++++=(NMF)
nmf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
mutant ^nn+++??+=mutant
barcodes ^nns+++??+=barcodes
suggested ^vbd+vpub++xvbn+=suggested
the ^ati++++=the
early ^rb+tm+++=early
disseminated ^vbd+++xvbn+=disseminated
metastases ^nns+++??+=metastases,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
the ^ati++++=the
highest ^jjt+atrb+++=highest
level ^nn++++=level
of ^in++++=of
Shannon ^np+++??+=Shannon
entropy ^nn++++=entropy,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
featured ^vpsv++agls+xvbnx+=featured
with ^in++++=with
a ^at++++=a
common ^jj+atrb+++=common
cluster ^nn++++=cluster
of ^in++++=of
mutant ^nn+++??+=mutant
barcodes ^nns+++??+=barcodes
irrespective ^in++++=irrespective
of ^in++++=of
their ^pp$+pp3+++=their
locations ^nns++++=locations,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
At ^in++++=AT-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
models ^nns++++=models
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
A ^at++++=A
5c ^cd++++=5C
and ^cc++++=and
S5 ^np+++??+=S5
A ^at++++=A
S5c ^np+++??+=S5C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
evidence ^nn++++=evidence
against ^in++++=against
organotropism ^nn+++??+=organotropism
in ^in++++=in
the ^ati++++=the
late ^jj+atrb+++=late
stage ^nn++++=stage
of ^in++++=of
metastatic ^nn+++??+=metastatic
progression ^nn++++=progression
in ^in++++=in
mouse ^nn++++=mouse
models ^nns++++=models.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
metastases ^nns+++??+=metastases
are ^vb+ber+vrb++=are
potentially ^rb++++=potentially
multiclonal ^nn+++??+=multiclonal
as ^cs+sub+++=as
indicated ^vpsv++by+xvbn+=indicated
by ^in++++=by
multiple ^jj+atrb+++=multiple
clusters ^nns++++=clusters
of ^in++++=of
independent ^jj+atrb+++=independent
mutant ^nn+++??+=mutant
barcodes ^nns+++??+=barcodes
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
C ^zz++++=C
and ^cc++++=and
S5 ^np+++??+=S5
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
putative ^nn+++??+=putative
parent ^nn++++=parent-child
- ^zz++++=EXTRAWORD
child ^nn++++=EXTRAWORD
relationship ^nn++++=relationship
between ^in++++=between
metastases ^nns+++??+=metastases
with ^in++++=with
unique ^jj+atrb+++=unique
mutant ^nn+++??+=mutant
barcodes ^nns+++??+=barcodes
clearly ^rb++++=clearly
exemplified ^vbd+++xvbn+=exemplified
secondary ^jj+atrb+++=secondary
metastatic ^nn+++??+=metastatic
seeding ^jj++++=seeding
from ^in++++=from
bone ^nn++++=bone
to ^in++++=to
other ^ap++++=other
distant ^jj+atrb+++=distant
sites ^nns++++=sites
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
D ^zz++++=D
and ^cc++++=and
S5 ^np+++??+=S5
D ^zz++++=D)
) ^zz++++=EXTRAWORD
in ^in++++=in
both ^abx++++=both
models ^nns++++=models.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
observe ^vb+vprv+++=observe
a ^at++++=a
clear ^jj+atrb+++=clear
correlation ^nn++++=correlation
between ^in++++=between
tumor ^nn+++??+=tumor
burden ^nn++++=burden
and ^cc++++=and
Shannon ^np+++??+=Shannon
entropy ^nn++++=entropy
across ^in+pl+++=across
different ^jj+atrb+++=different
metastases ^nns+++??+=metastases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
putative ^nn+++??+=putative
funder ^nn+++??+=funder
metastases ^nns+++??+=metastases
can ^md+pos+++=can
be ^vb+be+vrb++=be
small ^jj+pred+++=small
in ^in++++=in
tumor ^nn+++??+=tumor
burden ^nn++++=burden
while ^cs+sub+++=while
diversified ^vbd+++xvbn+=diversified
in ^in++++=in
barcode ^nn+++??+=barcode
composition ^nn++++=composition,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
asymptomatic ^nn+++??+=asymptomatic
metastases ^nns+++??+=metastases
might ^md+pos+++=might
also ^rb++++=also
seed ^nn++++=seed
further ^jjb+atrb+++=further
metastases ^nns+++??+=metastases
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
E ^zz++++=E
and ^cc++++=and
S5 ^np+++??+=S5
E ^zz++++=E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^rb+cnj+++=together,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
data ^nns++++=data
reveal ^vb+vprv+++=reveal
potential ^jj++++=potential
wide ^jj++++=wide-spread
- ^zz++++=EXTRAWORD
spread ^nn+++xvbn+=EXTRAWORD
metastasis ^nns+++??+=metastasis-to-metastasis
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
metastasis ^nns+++??+=EXTRAWORD
seeding ^jj++++=seeding
and ^cc++++=and
support ^nn++++=support
that ^tht+rel+++=that
secondary ^jj+atrb+++=secondary
metastases ^nns+++??+=metastases
from ^in++++=from
the ^ati++++=the
bone ^nn++++=bone
to ^in++++=to
other ^ap++++=other
distant ^jj+atrb+++=distant
organs ^nns++++=organs
happen ^vb+++??+=happen
in ^in++++=in
a ^at++++=a
natural ^jj+atrb+++=natural
metastatic ^nn++++=metastatic
cascade ^nn++++=cascade.
. ^zz++++=EXTRAWORD
