A ^at++++=A
, ^zz++++=EXTRAWORD
S.f ^np+++??+=S.F.
. ^zz++++=EXTRAWORD
Gish ^np+++??+=Gish,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Basic ^jj+atrb+++=Basic
Local ^jj+atrb+++=Local
Alignment ^nn++++=Alignment
Search ^nn++++=Search
Tool ^nn++++=Tool
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mol ^np+++??+=Mol.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990;
; ^zz++++=EXTRAWORD
215 ^cd++++=215
: ^zz++++=:403-410
403 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
410 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(75778)
75778 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
ensemble ^nn++++=ensemble
methods ^nns++++=methods
for ^in++++=for
analysis ^nn++++=analysis
( ^zz++++=(
Mcintyre ^np++++=McIntyre
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Mcintyre ^np+++??+=McIntyre,
, ^zz++++=EXTRAWORD
A.b.r ^np+++??+=A.B.R.
. ^zz++++=EXTRAWORD
Ounit ^np+++??+=Ounit,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
Afshinnekoo ^np+++??+=Afshinnekoo,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Comprehensive ^jj+atrb+++=Comprehensive
benchmarking ^nn+++??+=benchmarking
and ^cc++++=and
ensemble ^nn++++=ensemble
approaches ^nns++++=approaches
for ^in++++=for
metagenomic ^nn+++??+=metagenomic
classifiers ^nns+++??+=classifiers
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:182
182 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(187)
187 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
estimate ^vbi++++=estimate
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
reads ^vbz++++=reads
which ^whp+who+++=which
could ^md+pos+++=could
be ^vb+be+aux++=be
assigned ^vpsv++agls+xvbnx+=assigned,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
took ^vbd+++xvbn+=took
10k ^cd++++=10k
read ^vb+vprv++xvbn+=read
subsets ^nns+++??+=subsets
from ^in++++=from
each ^dt++++=each
sample ^nn++++=sample
and ^cc++++=and
mapped ^vbd+++xvbn+=mapped
these ^dt+dem+++=these
to ^in++++=to
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
large ^jj+atrb+++=large
database ^nn+++??+=database
using ^vwbg+++xvbg+=using
Blastn ^np+++??+=BLASTn
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
a ^at++++=a
core ^nn++++=core
urban ^jj+atrb+++=urban
microbiome ^nn+++??+=microbiome
centers ^nns+++??+=centers
global ^jj+atrb+++=global
diversity ^nn++++=diversity
for ^in++++=for
details ^nns++++=details).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resulted ^jj+++xvbn+=resulted
in ^in++++=in
34.6 ^cd++++=34.6%
% ^zz++++=EXTRAWORD
reads ^vbz++++=reads
which ^whp+who+++=which
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
mapped ^vpsv++agls+xvbnx+=mapped
to ^in++++=to
any ^dti++++=any
external ^jj++++=external
database ^jj+++??+=database
compared ^jj+++xvbn+=compared
to ^to++++=to
41.3 ^cd++++=41.3%
% ^zz++++=EXTRAWORD
of ^in++++=of
reads ^nn++++=reads
mapped ^vbd+++xvbn+=mapped
using ^vbg+++xvbg+=using
our ^pp$+pp1+++=our
approach ^nn++++=approach
with ^in++++=with
Krakenuniq ^np+++??+=KrakenUniq.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
note ^vb++++=note
that ^tht+vcmp+obj++=that
our ^pp$+pp1+++=our
approach ^nn++++=approach
to ^to++++=to
estimate ^vbi++++=estimate
the ^ati++++=the
fraction ^nn++++=fraction
of ^in++++=of
reads ^vbz++++=reads
that ^dt+pdem+++=that
could ^md+pos+++=could
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
using ^vbg+++xvbg+=using
Blastn ^np+++??+=BLASTn
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
hits ^vbz++++=hits
to ^in++++=to
low ^jj+atrb+++=low
quality ^nn++++=quality
taxa ^nn+++??+=taxa
which ^whp+rel+subj++=which
would ^md+prd+++=would
ultimately ^rb++++=ultimately
be ^vb+be+aux++=be
discarded ^vpsv++agls+xvbnx+=discarded
in ^in++++=in
our ^pp$+pp1+++=our
pipeline ^nn++++=pipeline,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
represents ^vbz++++=represents
a ^at++++=a
worst ^jjt++++=worst-case
- ^zz++++=EXTRAWORD
case ^nn++++=EXTRAWORD
comparison ^nn++++=comparison.
. ^zz++++=EXTRAWORD
Explanation ^nn++++=Explanation
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
altogether ^rb+amp+++=altogether
more ^rbr++++=more
interesting ^jj++++=interesting
and ^cc++++=and
we ^pp1a+pp1+++=we
refer ^vb++++=refer
to ^in++++=to
this ^dt+dem+++=this
Dna ^np+++??+=DNA
as ^in++++=as
true ^jj+atrb+++=true
unclassified ^jj+atrb+++=unclassified
Dna ^np+++??+=DNA.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
analysis ^nn++++=analysis
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
not ^xnot++not++=not
seek ^vb++++=seek
to ^to+vcmp+++=to
quantify ^vb+++??+=quantify
the ^ati++++=the
origins ^nns++++=origins
of ^in++++=of
true ^jj+atrb+++=true
unclassified ^jj+atrb+++=unclassified
Dna ^np+++??+=DNA
except ^in++++=except
to ^to++++=to
postulate ^vbi++++=postulate
that ^tht+vcmp+++=that
it ^pp3+it+++=it
may ^md+pos+++=may
derive ^vb++++=derive
from ^in++++=from
previously ^rb+tm+++=previously
unknown ^jj+atrb+++=unknown
species ^nn++++=species
as ^ql++++=as
have ^vb+hv+aux++=have
been ^vbd+ben+aux++=been
identified ^vpsv++agls+xvbn+=identified
in ^in++++=in
other ^ap++++=other
similar ^jj+atrb+++=similar
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
