In ^in++++=In
2015 ^cd++++=2015
25 ^cd++++=25.
. ^zz++++=EXTRAWORD
Gundem ^np+++??+=Gundem,
, ^zz++++=EXTRAWORD
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Van ^&fw++++=Van
Loo ^np+++??+=Loo,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Kremeyer ^np+++??+=Kremeyer,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
. ^zz++++=...,
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Icgc ^np+++??+=ICGC
Prostate ^np+++??+=Prostate
Group ^nn++++=Group
The ^ati++++=The
evolutionary ^jj+atrb+++=evolutionary
history ^nn++++=history
of ^in++++=of
lethal ^jj+atrb+++=lethal
metastatic ^nn+++??+=metastatic
prostate ^nn+++??+=prostate
cancer ^nn++++=cancer
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015;
; ^zz++++=EXTRAWORD
520 ^cd++++=520
: ^zz++++=:353-357
353 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
357 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1067)
1067 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Ullah ^np+++??+=Ullah
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
50 ^cd++++=50.
. ^zz++++=EXTRAWORD
Ullah ^np+++??+=Ullah,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
Karthik ^np+++??+=Karthik,
, ^zz++++=EXTRAWORD
G.m ^np+++??+=G.M.
. ^zz++++=EXTRAWORD
Alkodsi ^np+++??+=Alkodsi,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Evolutionary ^jj+atrb+++=Evolutionary
history ^nn++++=history
of ^in++++=of
metastatic ^nn+++??+=metastatic
breast ^nn++++=breast
cancer ^nn++++=cancer
reveals ^vbz+vprv+++=reveals
minimal ^jj++++=minimal
seeding ^jj++++=seeding
from ^in++++=from
axillary ^nn+++??+=axillary
lymph ^nn++++=lymph
nodes ^nns++++=nodes
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Clin ^np+++??+=Clin.
. ^zz++++=EXTRAWORD
Invest ^vb++++=Invest.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
128 ^cd++++=128
: ^zz++++=:1355-1370
1355 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1370 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(113)
113 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
prevalence ^nn+++??+=prevalence
of ^in++++=of
secondary ^jj+atrb+++=secondary
metastases ^nns+++??+=metastases
seeded ^nn+++??+=seeded
from ^in++++=from
bone ^nn++++=bone
lesions ^nns+++??+=lesions
remains ^nns++++=remains
to ^to++++=to
be ^vbi+vbi+aux++=be
determined ^vpsv++agls+xvbnx+=determined
in ^in++++=in
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Future ^jjb+atrb+++=Future
genomic ^jj+atrb++??+=genomic
studies ^nns++++=studies
with ^in++++=with
improved ^jj+atrb++xvbn+=improved
depth ^nn++++=depth
and ^cc++++=and
informatics ^nns+++??+=informatics
will ^md+prd+++=will
likely ^jj+atrb+++=likely
dissect ^nn+++??+=dissect
this ^dt+dem+++=this
process ^nn++++=process
in ^in++++=in
greater ^jjr+atrb+++=greater
depth ^nn++++=depth
and ^cc++++=and
elucidate ^vb++++=elucidate
spatiotemporal ^jj+atrb++??+=spatiotemporal
paths ^nns++++=paths
of ^in++++=of
metastasis ^nns+++??+=metastasis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
evolving ^jj+atrb++xvbg+=evolving
barcode ^jj+atrb++??+=barcode
strategy ^nn++++=strategy
was ^vbd+bedz+vrb++=was
useful ^jj+pred+++=useful
in ^in++++=in
tracing ^nn+++??+=tracing
metastatic ^nn+++??+=metastatic
evolution ^nn++++=evolution.
. ^zz++++=EXTRAWORD
The ^ati++++=The
most ^ql+emph+++=most
striking ^jj+atrb++xvbg+=striking
and ^cc+phrs+++=and
robust ^jj++++=robust
finding ^jj+++xvbg+=finding
from ^in++++=from
these ^dt+dem+++=these
experiments ^nns++++=experiments
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
genetically ^rb++++=genetically
closely ^rb++++=closely
related ^vbd+++xvbn+=related
metastases ^vbz+++??+=metastases
do ^vb+do+vrb++=do
not ^xnot++not++=not
localize ^nn+++??+=localize
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
type ^nn++++=type
of ^in++++=of
tissues ^nns++++=tissues
and ^cc++++=and
are ^vb+ber+vrb++=are
usually ^rb+down+++=usually
highly ^rb+amp+++=highly
distinct ^jj++++=distinct
from ^in++++=from
orthotopic ^nn+++??+=orthotopic
tumors ^nns+++??+=tumors.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
in ^in++++=in
principle ^nn++++=principle
argues ^vbz+vpub+++=argues
against ^in++++=against
independent ^jj+atrb+++=independent
seeding ^jj+atrb+++=seeding
events ^nns++++=events
from ^in++++=from
primary ^jj+atrb+++=primary
tumors ^nns+++??+=tumors
and ^cc++++=and
supports ^vbz++++=supports
metastasis ^nns+++??+=metastasis-to-metastasis
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
metastasis ^nns+++??+=EXTRAWORD
seeding ^jj++++=seeding.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
deduction ^nn++++=deduction
of ^in++++=of
specific ^jj++++=specific
parental ^jj++++=parental-child
- ^zz++++=EXTRAWORD
child ^nn++++=EXTRAWORD
relationship ^nn++++=relationship
based ^vwbn+++xvbn+=based
on ^in++++=on
Shannon ^np+++??+=Shannon
entropy ^nn++++=entropy
is ^vbz+bez+vrb++=is
intuitive ^jj+pred+++=intuitive
and ^cc+phrs+++=and
qualitative ^jj++++=qualitative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi++vrb++=be
analyzed ^nn++++=analyzed
by ^in++++=by
more ^rbr++++=more
quantitative ^jj+atrb+++=quantitative
models ^nns++++=models
in ^in++++=in
future ^jjb+atrb+++=future
work ^nn++++=work.
. ^zz++++=EXTRAWORD
