To ^to++++=To
firing ^jj+atrb++xvbg+=firing
rates ^nns++++=rates
but ^cc++++=but
remove ^nn++++=remove
correlations ^nns++++=correlations
with ^in++++=with
task ^nn++++=task
events ^nns++++=events.
. ^zz++++=EXTRAWORD
Neurons ^np+++??+=Neurons
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
have ^vbi++vrb++=have
significant ^jj+atrb+++=significant
value ^nn++++=value
place ^nn++++=place
encoding ^nn+++??+=encoding
when ^wrb+who+++=when
three ^cd++++=three
criteria ^nns++++=criteria
were ^vbd+bed+aux++=were
met ^vpsv++agls+xvbnx+=met:
: ^zz++++=EXTRAWORD
a ^at++++=a
peak ^nn++++=peak
binned ^nn+++??+=binned
firing ^vwbg+++xvbg+=firing
rate ^nn++++=rate
above ^jjb++++=above
1 ^zz++++=1
Hz ^np+++??+=Hz,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
greater ^jjr++++=greater
than ^in++++=than
two ^cd++++=two
standard ^jj+atrb+++=standard
deviations ^nns++++=deviations
( ^zz++++=(95%)
95 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
above ^in+pl+++=above
the ^ati++++=the
null ^jj+atrb+++=null
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
i ^pp1a+pp1+++=I
> ^zz++++=>
0.2 ^nn++++=0.2.
. ^zz++++=EXTRAWORD
