In ^in++++=In
. ^zz++++=EXTRAWORD
Ji ^np+++??+=Ji,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Ngiow ^np+++??+=Ngiow,
, ^zz++++=EXTRAWORD
S.f ^np+++??+=S.F.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tcf ^np+++??+=TCF-1-Centered
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
Transcriptional ^np+++??+=Transcriptional
Network ^nn++++=Network
Drives ^nns++++=Drives
an ^at++++=an
Effector ^np+++??+=Effector
versus ^in++++=versus
Exhausted ^vprf+++xvbn+=Exhausted
Cd8 ^np+++??+=CD8
T ^zz++++=T
Cell ^nn++++=Cell-Fate
- ^zz++++=EXTRAWORD
fate ^nn++++=EXTRAWORD
Decision ^nn++++=Decision
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:840-855.e5
840 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
855.e5 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(85)
85 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Joshi ^np+++??+=Joshi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Joshi ^np+++??+=Joshi,
, ^zz++++=EXTRAWORD
N.s ^np+++??+=N.S.
. ^zz++++=EXTRAWORD
Cui ^np+++??+=Cui,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Chandele ^np+++??+=Chandele,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Inflammation ^np+++??+=Inflammation
directs ^vbz+vpub+++=directs
memory ^nn++++=memory
precursor ^nn++++=precursor
and ^cc++++=and
short ^jj++++=short-lived
- ^zz++++=EXTRAWORD
lived ^vbd+++xvbn+=EXTRAWORD
effector ^nn+++??+=effector
Cd8 ^np+++??+=CD8(
( ^zz++++=EXTRAWORD
+ ^zz++++=+
) ^zz++++=)
T ^zz++++=T
cell ^nn++++=cell
fates ^nns++++=fates
via ^in++++=via
the ^ati++++=the
graded ^jj+atrb++xvbn+=graded
expression ^nn++++=expression
of ^in++++=of
T ^zz++++=T-bet
- ^zz++++=EXTRAWORD
bet ^vbd+vpub++xvbn+=EXTRAWORD
transcription ^nn+++??+=transcription
factor ^nn++++=factor
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:281-295
281 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
295 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1083)
1083 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
T ^zz++++=T
Eff ^np+++??+=EFF
program ^nn+++??+=program
must ^md+nec+++=must
be ^vb+be+vrb++=be
antagonized ^nn+++??+=antagonized
to ^to++++=to
allow ^vbi++++=allow
T ^zz++++=T
Mem ^np+++??+=MEM
and ^cc++++=and
T ^zz++++=T
Ex ^jjb++++=EX
to ^to++++=to
differentiate ^vbi++++=differentiate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj+atrb+++=high
mobility ^nn++++=mobility
group ^nn++++=group
( ^zz++++=(HMG)
hmg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Tf ^np+++??+=TF,
, ^zz++++=EXTRAWORD
Tcf ^np+++??+=TCF-1,
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
development ^nn++++=development
and ^cc++++=and
maintenance ^nn++++=maintenance
of ^in++++=of
both ^abx++++=both
T ^zz++++=T
Mem ^np+++??+=MEM
and ^cc++++=and
T ^zz++++=T
Ex ^jjb++++=EX
( ^zz++++=(
Chen ^np++++=Chen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019b ^cd++++=2019b
14 ^cd++++=14.
. ^zz++++=EXTRAWORD
Chen ^np+++??+=Chen,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Ji ^np+++??+=Ji,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
Ngiow ^np+++??+=Ngiow,
, ^zz++++=EXTRAWORD
S.f ^np+++??+=S.F.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tcf ^np+++??+=TCF-1-Centered
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
Transcriptional ^np+++??+=Transcriptional
Network ^nn++++=Network
Drives ^nns++++=Drives
an ^at++++=an
Effector ^np+++??+=Effector
versus ^in++++=versus
Exhausted ^vprf+++xvbn+=Exhausted
Cd8 ^np+++??+=CD8
T ^zz++++=T
Cell ^nn++++=Cell-Fate
- ^zz++++=EXTRAWORD
fate ^nn++++=EXTRAWORD
Decision ^nn++++=Decision
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
51 ^cd++++=51
: ^zz++++=:840-855.e5
840 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
855.e5 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(85)
85 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Im ^np+++??+=Im
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
29 ^cd++++=29.
. ^zz++++=EXTRAWORD
Im ^np+++??+=Im,
, ^zz++++=EXTRAWORD
S.j ^np+++??+=S.J.
. ^zz++++=EXTRAWORD
Hashimoto ^np+++??+=Hashimoto,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Gerner ^np+++??+=Gerner,
, ^zz++++=EXTRAWORD
M.y ^np+++??+=M.Y.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Defining ^vbg+++xvbg+=Defining
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cells ^nns++++=cells
that ^tht+rel+subj++=that
provide ^vb+vsua+tht0++=provide
the ^ati++++=the
proliferative ^nn++++=proliferative
burst ^vbd+++xvbn+=burst
after ^in++++=after
Pd ^np+++??+=PD-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
therapy ^nn++++=therapy
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
537 ^cd++++=537
: ^zz++++=:417-421
417 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
421 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(549)
549 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Utzschneider ^np+++??+=Utzschneider
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
88 ^cd++++=88.
. ^zz++++=EXTRAWORD
Utzschneider ^np+++??+=Utzschneider,
, ^zz++++=EXTRAWORD
D.t ^np+++??+=D.T.
. ^zz++++=EXTRAWORD
Charmoy ^np+++??+=Charmoy,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Chennupati ^np+++??+=Chennupati,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
T ^zz++++=T
Cell ^nn++++=Cell
Factor ^nn++++=Factor
1 ^zz++++=1-Expressing
- ^zz++++=EXTRAWORD
expressing ^vbg+++xvbg+=EXTRAWORD
Memory ^nn++++=Memory-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
Cd8 ^np+++??+=CD8(
( ^zz++++=EXTRAWORD
+ ^zz++++=+
) ^zz++++=)
T ^zz++++=T
Cells ^nns++++=Cells
Sustain ^vb++++=Sustain
the ^ati++++=the
Immune ^jj+atrb+++=Immune
Response ^nn++++=Response
to ^in++++=to
Chronic ^jj+atrb+++=Chronic
Viral ^np+++??+=Viral
Infections ^np+++??+=Infections
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
45 ^cd++++=45
: ^zz++++=:415-427
415 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
427 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Wu ^np+++??+=Wu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
98 ^cd++++=98.
. ^zz++++=EXTRAWORD
Wu ^np+++??+=Wu,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Ji ^np+++??+=Ji,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Moseman ^np+++??+=Moseman,
, ^zz++++=EXTRAWORD
E.a ^np+++??+=E.A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Tcf1 ^np+++??+=TCF1-Bcl6
- ^zz++++=EXTRAWORD
bcl6 ^nn+++??+=EXTRAWORD
axis ^nn++++=axis
counteracts ^nns+++??+=counteracts
type ^nn++++=type
I ^pp1a+pp1+++=I
interferon ^nn+++??+=interferon
to ^in++++=to
repress ^nns+++??+=repress
exhaustion ^nn++++=exhaustion
and ^cc++++=and
maintain ^vb+vpub+++=maintain
T ^zz++++=T
cell ^nn++++=cell
stemness ^nns+++??+=stemness
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
1 ^zz++++=1
: ^zz++++=:eaai8593
eaai8593 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zhou ^np+++??+=Zhou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
106 ^cd++++=106.
. ^zz++++=EXTRAWORD
Zhou ^np+++??+=Zhou,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Yu ^np+++??+=Yu,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Zhao ^np+++??+=Zhao,
, ^zz++++=EXTRAWORD
D. ^np+++??+=D.-M.
- ^zz++++=EXTRAWORD
m ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Differentiation ^nn++++=Differentiation
and ^cc++++=and
persistence ^nn++++=persistence
of ^in++++=of
memory ^nn++++=memory
Cd8 ^np+++??+=CD8(
( ^zz++++=EXTRAWORD
+ ^zz++++=+
) ^zz++++=)
T ^zz++++=T
cells ^nns++++=cells
depend ^vb++++=depend
on ^rp++++=on
T ^zz++++=T
cell ^nn++++=cell
factor ^nn++++=factor
1 ^zz++++=1
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
33 ^cd++++=33
: ^zz++++=:229-240
229 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
240 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(320)
320 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Tcf ^np+++??+=TCF-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
represses ^nns+++??+=represses
T ^zz++++=T
Eff ^np+++??+=EFF
- ^zz++++=-driving
driving ^nvbg+++xvbg+=EXTRAWORD
Tf ^np+++??+=TF
such ^abl++++=such
as ^ql++++=as
T ^zz++++=T-bet
- ^zz++++=EXTRAWORD
bet ^nn+++xvbn+=EXTRAWORD
and ^cc++++=and
Blimp ^np+++??+=Blimp-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(
Tiemessen ^np++++=Tiemessen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
84 ^cd++++=84.
. ^zz++++=EXTRAWORD
Tiemessen ^np+++??+=Tiemessen,
, ^zz++++=EXTRAWORD
M.m ^np+++??+=M.M.
. ^zz++++=EXTRAWORD
Baert ^np+++??+=Baert,
, ^zz++++=EXTRAWORD
M.r.m ^np+++??+=M.R.M.
. ^zz++++=EXTRAWORD
Kok ^np+++??+=Kok,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
T ^zz++++=T
Cell ^nn++++=Cell
factor ^nn++++=factor
1 ^zz++++=1
represses ^nns+++??+=represses
Cd8 ^np+++??+=CD8
+ ^zz++++=+
effector ^nn+++??+=effector
T ^zz++++=T
cell ^nn++++=cell
formation ^nn++++=formation
and ^cc++++=and
function ^nn++++=function
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
193 ^cd++++=193
: ^zz++++=:5480-5487
5480 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
5487 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
foster ^jjb+atrb+++=foster
epigenetic ^nn+++??+=epigenetic
changes ^nns++++=changes
( ^zz++++=(
Xing ^np++++=Xing
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
99 ^cd++++=99.
. ^zz++++=EXTRAWORD
Xing ^np+++??+=Xing,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Li ^np+++??+=Li,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Zeng ^np+++??+=Zeng,
, ^zz++++=EXTRAWORD
Z ^zz++++=Z.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tcf1 ^np+++??+=Tcf1
and ^cc++++=and
Lef1 ^np+++??+=Lef1
transcription ^nn+++??+=transcription
factors ^nns++++=factors
establish ^vb+vprv+++=establish
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
identity ^nn++++=identity
through ^in++++=through
intrinsic ^jj+atrb+++=intrinsic
Hdac ^np+++??+=HDAC
activity ^nn++++=activity
Nat ^np++++=Nat.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
17 ^cd++++=17
: ^zz++++=:695-703
695 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
703 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(70)
70 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
a ^at++++=a
second ^od++++=second
Hmg ^np+++??+=HMG
Tf ^np+++??+=TF,
, ^zz++++=EXTRAWORD
Tox ^np+++??+=Tox,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
essential ^nn++++=essential
for ^in++++=for
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
T ^zz++++=T
Ex ^jjb+atrb+++=EX
cell ^nn++++=cell
fate ^nn++++=fate
and ^cc++++=and
represses ^nns+++??+=represses
T ^zz++++=T
Eff ^np+++??+=EFF
lineage ^nn+++??+=lineage
differentiation ^nn++++=differentiation
( ^zz++++=(
Alfei ^np++++=Alfei
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Alfei ^np+++??+=Alfei,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Kanev ^np+++??+=Kanev,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Hofmann ^np+++??+=Hofmann,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tox ^np+++??+=TOX
reinforces ^vbz++++=reinforces
the ^ati++++=the
phenotype ^nn+++??+=phenotype
and ^cc++++=and
longevity ^nn++++=longevity
of ^in++++=of
exhausted ^jj+++xvbn+=exhausted
T ^zz++++=T
cells ^nns++++=cells
in ^in++++=in
chronic ^jj+atrb+++=chronic
viral ^nn+++??+=viral
infection ^nn++++=infection
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
571 ^cd++++=571
: ^zz++++=:265-269
265 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
269 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(156)
156 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Khan ^npt++++=Khan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
35 ^cd++++=35.
. ^zz++++=EXTRAWORD
Khan ^npt++++=Khan,
, ^zz++++=EXTRAWORD
O ^zz++++=O.
. ^zz++++=EXTRAWORD
Giles ^np+++??+=Giles,
, ^zz++++=EXTRAWORD
J.r ^np+++??+=J.R.
. ^zz++++=EXTRAWORD
Mcdonald ^np+++??+=McDonald,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tox ^np+++??+=TOX
transcriptionally ^nn+++??+=transcriptionally
and ^cc++++=and
epigenetically ^nn+++??+=epigenetically
programs ^nns+++??+=programs
Cd8 ^np+++??+=CD8+
+ ^zz++++=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
exhaustion ^nn++++=exhaustion
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
571 ^cd++++=571
: ^zz++++=:211-218
211 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
218 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(213)
213 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Scott ^np++++=Scott
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
71 ^cd++++=71.
. ^zz++++=EXTRAWORD
Scott ^np++++=Scott,
, ^zz++++=EXTRAWORD
A.c ^np+++??+=A.C.
. ^zz++++=EXTRAWORD
D ^zz++++=D
ndar ^nn+++??+=ndar,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Zumbo ^np+++??+=Zumbo,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tox ^np+++??+=TOX
is ^vbz+bez+vrb++=is
a ^at++++=a
critical ^jj+atrb+++=critical
regulator ^nn+++??+=regulator
of ^in++++=of
tumour ^nn++++=tumour-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
T ^zz++++=T
cell ^nn++++=cell
differentiation ^nn++++=differentiation
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
571 ^cd++++=571
: ^zz++++=:270-274
270 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
274 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(171)
171 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Seo ^np+++??+=Seo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
