In ^in++++=In
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
dasyuromorphian ^nn+++??+=dasyuromorphian
marsupials ^nns+++??+=marsupials,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spinous ^nns+++??+=spinous
process ^nn++++=process
of ^in++++=of
the ^ati++++=the
first ^od++++=first
thoracic ^vb+++??+=thoracic
vertebra ^nn+++??+=vertebra
( ^zz++++=(T1)
t1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
shorter ^jjr+pred+++=shorter
than ^in++++=than
the ^ati++++=the
spinous ^nns+++??+=spinous
process ^nn++++=process
of ^in++++=of
the ^ati++++=the
second ^od++++=second
thoracic ^nn+++??+=thoracic
vertebra ^nn+++??+=vertebra
( ^zz++++=(T2),
t2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
of ^in++++=of
equal ^jj+atrb+++=equal
length ^nn++++=length
in ^in++++=in
the ^ati++++=the
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte
and ^cc++++=and
the ^ati++++=the
diprotodontian ^nn+++??+=diprotodontian
marsupials ^nns+++??+=marsupials
( ^zz++++=(
Figures ^np++++=Figures
S4 ^np+++??+=S4
A ^at++++=A
and ^cc++++=and
S4b ^np+++??+=S4B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
in ^in++++=in
side ^nn++++=side
view ^nn++++=view,
, ^zz++++=EXTRAWORD
the ^ati++++=the
central ^jj+atrb+++=central
and ^cc+phrs+++=and
lateral ^jj+atrb+++=lateral
maxillary ^nn+++??+=maxillary
incisors ^nns+++??+=incisors
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
angles ^nns++++=angles
and ^cc++++=and
a ^at++++=a
distinct ^jj+atrb+++=distinct
gap ^nn++++=gap
between ^in++++=between
them ^pp3o+pp3+++=them
in ^in++++=in
the ^ati++++=the
gray ^np++++=gray
short ^jj++++=short-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
opossum ^nn+++??+=opossum
and ^cc++++=and
dasyuromorphian ^nn+++??+=dasyuromorphian
marsupials ^nns+++??+=marsupials,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
feature ^nn++++=feature
is ^vbz+bez+aux++=is
lacking ^vbg+++xvbgx+=lacking
in ^in++++=in
the ^ati++++=the
monito ^nn+++??+=monito
del ^&fw++++=del
monte ^np++++=monte,
, ^zz++++=EXTRAWORD
koala ^nn++++=koala,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tammar ^nn++++=tammar
wallaby ^nn++++=wallaby.
. ^zz++++=EXTRAWORD
