The ^ati++++=The
nervaud ^nn+++??+=nervaud
Tendon ^nn++++=Tendon,
, ^zz++++=EXTRAWORD
V ^zz++++=V.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
roots ^nns++++=roots
of ^in++++=of
Arabidopsis ^np+++??+=Arabidopsis
thaliana ^nn+++??+=thaliana
, ^zz++++=,
the ^ati++++=the
damage ^nn++++=damage-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
molecular ^jj+atrb+++=molecular
pattern ^nn++++=pattern
At ^in++++=At
Pep1 ^np+++??+=Pep1
is ^vbz+bez+vrb++=is
a ^at++++=a
stronger ^jjr+atrb+++=stronger
elicitor ^nn+++??+=elicitor
of ^in++++=of
immune ^nn++++=immune
signalling ^vwbg+++xvbg+=signalling
than ^in++++=than
flg22 ^nn+++??+=flg22
or ^cc++++=or
the ^ati++++=the
chitin ^nn+++??+=chitin
heptamer ^nn+++??+=heptamer
Plos ^np+++??+=PLoS
One ^pn++++=One.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
12 ^cd++++=12
: ^zz++++=:e0185808
e0185808 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(60)
60 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Robert ^np++++=Robert-Seilaniantz
- ^zz++++=EXTRAWORD
seilaniantz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
71 ^cd++++=71.
. ^zz++++=EXTRAWORD
Robert ^np++++=Robert-Seilaniantz,
- ^zz++++=EXTRAWORD
seilaniantz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Grant ^np++++=Grant,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Jones ^np++++=Jones,
, ^zz++++=EXTRAWORD
J.d ^np++++=J.D.
. ^zz++++=EXTRAWORD
Hormone ^np+++??+=Hormone
crosstalk ^nn+++??+=crosstalk
in ^in++++=in
plant ^nn++++=plant
disease ^nn++++=disease
and ^cc++++=and
defense ^nn+++??+=defense:
: ^zz++++=EXTRAWORD
more ^ql++++=more
than ^cs+sub+++=than
just ^rb+emph+++=just
jasmonate ^nn+++??+=jasmonate-salicylate
- ^zz++++=EXTRAWORD
salicylate ^nn+++??+=EXTRAWORD
antagonism ^nn++++=antagonism
Annu ^np+++??+=Annu.
. ^zz++++=EXTRAWORD
Rev ^npt++++=Rev.
. ^zz++++=EXTRAWORD
Phytopathol ^np+++??+=Phytopathol.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
49 ^cd++++=49
: ^zz++++=:317-343
317 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
343 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(1440)
1440 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Pti ^np+++??+=PTI
response ^nn++++=response
can ^md+pos+++=can
also ^rb++splt++=also
affect ^vb++++=affect
the ^ati++++=the
translocation ^nn+++??+=translocation
and ^cc++++=and
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
Pins ^nns++++=PINs
to ^in++++=to
change ^nn++++=change
the ^ati++++=the
auxin ^nn+++??+=auxin
distribution ^nn++++=distribution
in ^in++++=in
the ^ati++++=the
root ^nn++++=root
Tz ^np+++??+=TZ
( ^zz++++=(
Jing ^np++++=Jing
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
38 ^cd++++=38.
. ^zz++++=EXTRAWORD
Jing ^np+++??+=Jing,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Zheng ^np+++??+=Zheng,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Zhang ^np+++??+=Zhang,
, ^zz++++=EXTRAWORD
D ^zz++++=D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Danger ^nn++++=Danger-associated
- ^zz++++=EXTRAWORD
associated ^xvbn+++xvbn+=EXTRAWORD
peptides ^nns+++??+=peptides
interact ^nn+++??+=interact
with ^in++++=with
Pin ^nn++++=PIN-dependent
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
local ^jj+atrb+++=local
auxin ^nn+++??+=auxin
distribution ^nn++++=distribution
to ^to++++=to
inhibit ^vbi++++=inhibit
root ^nn++++=root
growth ^nn++++=growth
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Plant ^nn++++=Plant
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
31 ^cd++++=31
: ^zz++++=:1767-1787
1767 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1787 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(29)
29 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
finding ^xvbg+++xvbg+=finding
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
Pti ^np+++??+=PTI-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
extracellular ^nn+++??+=extracellular
alkalinization ^nn+++??+=alkalinization
can ^md+pos+++=can
also ^rb++splt++=also
inhibit ^vb++++=inhibit
root ^nn++++=root
meristematic ^nn+++??+=meristematic
activity ^nn++++=activity
and ^cc++++=and
cell ^nn++++=cell
proliferation ^nn++++=proliferation.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
ph ^nn++++=pH
change ^nn++++=change
is ^vbz+bez+aux++=is
sensed ^vpsv++by+xvbnx+=sensed
by ^in++++=by
acidic ^nn+++??+=acidic-pH-dependent
- ^zz++++=EXTRAWORD
ph ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dependent ^jj+atrb+++=EXTRAWORD
Rgf1 ^np+++??+=RGF1-signaling
- ^zz++++=EXTRAWORD
signaling ^nn+++??+=EXTRAWORD
pathway ^nn++++=pathway,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
critical ^jj+pred+++=critical
in ^in++++=in
maintaining ^xvbg+++xvbg+=maintaining
the ^ati++++=the
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
and ^cc++++=and
regulating ^vbg+++xvbg+=regulating
meristematic ^jj+atrb++??+=meristematic
activity ^nn++++=activity
( ^zz++++=(
Matsuzaki ^np++++=Matsuzaki
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
51 ^cd++++=51.
. ^zz++++=EXTRAWORD
Matsuzaki ^np+++??+=Matsuzaki,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ogawa ^np+++??+=Ogawa-Ohnishi,
- ^zz++++=EXTRAWORD
ohnishi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Secreted ^np+++??+=Secreted
peptide ^nn+++??+=peptide
signals ^nns++++=signals
required ^vbd+++xvbn+=required
for ^in++++=for
maintenance ^nn++++=maintenance
of ^in++++=of
root ^nn++++=root
stem ^nn++++=stem
cell ^nn++++=cell
niche ^nn++++=niche
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
329 ^cd++++=329
: ^zz++++=:1065-1067
1065 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1067 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(363)
363 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Yamada ^np+++??+=Yamada
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
89 ^cd++++=89.
. ^zz++++=EXTRAWORD
Yamada ^np+++??+=Yamada,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Han ^np++++=Han,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Benfey ^np+++??+=Benfey,
, ^zz++++=EXTRAWORD
P.n ^np+++??+=P.N.
. ^zz++++=EXTRAWORD
Rgf1 ^np+++??+=RGF1
controls ^nns++++=controls
root ^nn++++=root
meristem ^nn+++??+=meristem
size ^nn++++=size
through ^in++++=through
Ros ^np+++??+=ROS
signalling ^vwbg+++xvbg+=signalling
Nature ^nn++++=Nature.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
577 ^cd++++=577
: ^zz++++=:85-88
85 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
88 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(126)
126 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
plant ^nn++++=plant
immune ^jj+atrb+++=immune
responses ^nns++++=responses
inhibit ^vb++++=inhibit
root ^nn++++=root
growth ^nn++++=growth
through ^in++++=through
various ^jj+atrb+++=various
mechanisms ^nns++++=mechanisms
in ^in++++=in
different ^jj+atrb+++=different
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
