To ^to++++=To
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
C ^zz++++=C;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S4 ^np+++??+=S4
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
controls ^nns++++=controls
provide ^vb+vsua+++=provide
a ^at++++=a
reference ^nn++++=reference
for ^in++++=for
the ^ati++++=the
expected ^jj+atrb++xvbn+=expected
appearance ^nn++++=appearance
of ^in++++=of
amplified ^nn++++=amplified
genomic ^nn++++=genomic
dna ^np++++=DNA
in ^in++++=in
embryo ^nn++++=embryo
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
