We ^pp1a+pp1+++=We
. ^zz++++=EXTRAWORD
Comprehensive ^jj+atrb+++=Comprehensive
benchmarking ^nn+++??+=benchmarking
and ^cc++++=and
ensemble ^nn++++=ensemble
approaches ^nns++++=approaches
for ^in++++=for
metagenomic ^nn+++??+=metagenomic
classifiers ^nns+++??+=classifiers
Genome ^np+++??+=Genome
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
18 ^cd++++=18
: ^zz++++=:182
182 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(187)
187 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
comparative ^jj+atrb+++=comparative
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
Krakenuniq ^np+++??+=KrakenUniq
allows ^vbz++++=allows
for ^in+ppvb+++=for
tunable ^nn+++??+=tunable
specificity ^nn++++=specificity
and ^cc++++=and
identifies ^vbz++++=identifies
k ^zz++++=k
- ^zz++++=-mers
mers ^np++++=EXTRAWORD
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
unique ^jj+pred+++=unique
to ^in++++=to
particular ^jj+atrb+++=particular
taxa ^nn+++??+=taxa
in ^in++++=in
a ^at++++=a
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
Reads ^nns++++=Reads
are ^vb+ber+aux++=are
broken ^vpsv++agls+xvbnx+=broken
into ^in+ppvb+++=into
k ^zz++++=k
- ^zz++++=-mers
mers ^np++++=EXTRAWORD
and ^cc++++=and
searched ^vpsv++agls+xvbn+=searched
against ^in++++=against
this ^dt+dem+++=this
database ^nn+++??+=database.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
taxonomic ^nn+++??+=taxonomic
makeup ^nn+++??+=makeup
of ^in++++=of
a ^at++++=a
sample ^nn++++=sample
is ^vbz+bez+aux++=is
given ^vpsv++by+xvbnx+=given
by ^in++++=by
identifying ^xvbg+++xvbg+=identifying
the ^ati++++=the
taxa ^nn++++=taxa
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
leaf ^nn++++=leaf
to ^in++++=to
ancestor ^nn++++=ancestor
weight ^nn++++=weight.
. ^zz++++=EXTRAWORD
