To ^to++++=To
( ^zz++++=(
Castiglione ^np++++=Castiglione
and ^cc++++=and
Cremonini ^np+++??+=Cremonini,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Castiglione ^np+++??+=Castiglione,
, ^zz++++=EXTRAWORD
M.r ^np+++??+=M.R.
. ^zz++++=EXTRAWORD
Cremonini ^np+++??+=Cremonini,
, ^zz++++=EXTRAWORD
R ^zz++++=R.
. ^zz++++=EXTRAWORD
A ^at++++=A
fascinating ^jj+atrb+++=fascinating
island ^nn++++=island:
: ^zz++++=EXTRAWORD
2n=4 ^cd++++=2n=4
Plant ^nn++++=Plant
Biosyst ^np+++??+=Biosyst.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
146 ^cd++++=146
: ^zz++++=:711-726
711 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
726 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(21)
21 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Vanzela ^np+++??+=Vanzela
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
98 ^cd++++=98.
. ^zz++++=EXTRAWORD
Vanzela ^np+++??+=Vanzela,
, ^zz++++=EXTRAWORD
A.l.l ^np+++??+=A.L.L.
. ^zz++++=EXTRAWORD
Guerra ^np+++??+=Guerra,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Luce ^np+++??+=Luce
o ^zz++++=o,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Rhynchospora ^np+++??+=Rhynchospora
tenuis ^nns+++??+=tenuis
Link ^nn++++=Link
( ^zz++++=(Cyperaceae),
cyperaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
species ^nn++++=species
with ^in++++=with
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
number ^nn++++=number
of ^in++++=of
holocentric ^nn+++??+=holocentric
chromosomes ^nns+++??+=chromosomes
Cytobios ^np+++??+=Cytobios.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996;
; ^zz++++=EXTRAWORD
88 ^cd++++=88
: ^zz++++=:219-228
219 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
228 ^cd++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^ql++++=as
their ^pp$+pp3+++=their
closest ^jjt+atrb+++=closest
monocentric ^nn+++??+=monocentric
relative ^jj++++=relative,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rush ^nn++++=rush
J ^zz++++=J.
. ^zz++++=EXTRAWORD
effusus ^nns+++??+=effusus
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
21 ^cd++++=21;
; ^zz++++=EXTRAWORD
1c ^cd++++=1C
= ^zz++++==
271 ^cd++++=271
Mb ^nnu++++=Mb)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Guerra ^np++++=Guerra
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
32 ^cd++++=32.
. ^zz++++=EXTRAWORD
Guerra ^np+++??+=Guerra,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Ribeiro ^np+++??+=Ribeiro,
, ^zz++++=EXTRAWORD
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Felix ^np++++=Felix,
, ^zz++++=EXTRAWORD
L.p ^np+++??+=L.P.
. ^zz++++=EXTRAWORD
Monocentric ^np+++??+=Monocentric
chromosomes ^nns+++??+=chromosomes
in ^in++++=in
Juncus ^np+++??+=Juncus
( ^zz++++=(Juncaceae)
juncaceae ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
implications ^nns++++=implications
for ^in++++=for
the ^ati++++=the
chromosome ^nn++++=chromosome
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
Bot ^np+++??+=Bot.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Linn ^np+++??+=Linn.
. ^zz++++=EXTRAWORD
Soc ^np+++??+=Soc.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019;
; ^zz++++=EXTRAWORD
191 ^cd++++=191
: ^zz++++=:475-483
475 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
483 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(11)
11 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
, ^zz++++=,
2 ^zz++++=2
, ^zz++++=,
S1 ^np+++??+=S1
A ^at++++=A,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
s1b ^np++++=S1B;
; ^zz++++=EXTRAWORD
table ^nn++++=Table
s1 ^np++++=S1
; ^zz++++=;
star ^nn++++=STAR
methods ^nns++++=Methods
) ^zz++++=).
. ^zz++++=EXTRAWORD
