We ^pp1a+pp1+++=We
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:674-685
674 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
685 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Rgf ^np+++??+=RGF-induced
- ^zz++++=EXTRAWORD
induced ^vwbn+++xvbn+=EXTRAWORD
heterodimerization ^nn+++??+=heterodimerization
of ^in++++=of
the ^ati++++=the
extracellular ^nn+++??+=extracellular
leucine ^nn+++??+=leucine-rich
- ^zz++++=EXTRAWORD
rich ^jj++++=EXTRAWORD
repeat ^vb++++=repeat
( ^zz++++=(LRR)
lrr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
domains ^nns++++=domains
of ^in++++=of
the ^ati++++=the
Rgfrs ^np+++??+=RGFRs
and ^cc++++=and
Serks ^np+++??+=SERKs
leads ^vbz++++=leads
to ^in++++=to
the ^ati++++=the
activation ^nn+++??+=activation
of ^in++++=of
their ^pp$+pp3+++=their
intracellular ^nn+++??+=intracellular
kinase ^nn+++??+=kinase
domains ^nns++++=domains
( ^zz++++=(KD)
kd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
downstream ^rb+pl+++=downstream
Rgf ^np+++??+=RGF
signaling ^nn+++??+=signaling
( ^zz++++=(
Ou ^np++++=Ou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Ou ^&fw++++=Ou,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Zi ^np+++??+=Zi,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rgf1 ^np+++??+=RGF1
Insensitive ^np+++??+=INSENSITIVE
1 ^zz++++=1
to ^to++++=to
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
Lrr ^np+++??+=LRR
receptor ^nn+++??+=receptor-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
kinases ^nns+++??+=kinases,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
1 ^zz++++=1
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
thaliana ^nn+++??+=thaliana
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:686-698
686 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
698 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Song ^nn++++=Song
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Signature ^nn++++=Signature
motif ^nn++++=motif-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
identification ^nn++++=identification
of ^in++++=of
receptors ^nns+++??+=receptors
for ^in++++=for
peptide ^nn+++??+=peptide
hormones ^nns++++=hormones
essential ^jj++++=essential
for ^in++++=for
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:674-685
674 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
685 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
extracellular ^nn+++??+=extracellular
ph ^nn++++=pH
change ^nn++++=change
may ^md+pos+++=may
therefore ^rb+cnj+++=therefore
affect ^vb++++=affect
the ^ati++++=the
Rgf ^np+++??+=RGF-induced
- ^zz++++=EXTRAWORD
induced ^jj+atrb++xvbn+=EXTRAWORD
interaction ^nn++++=interaction
of ^in++++=of
extracellular ^nn+++??+=extracellular
domains ^nns++++=domains
of ^in++++=of
Rgfrs ^np+++??+=RGFRs
and ^cc++++=and
Serks ^np+++??+=SERKs.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
initially ^rb+tm+++=initially
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
purify ^vbi++++=purify
the ^ati++++=the
extracellular ^nn+++??+=extracellular
domains ^nns++++=domains
of ^in++++=of
Rgi1 ^np+++??+=RGI1/RGFR4,
the ^ati++++=the
Rgf1 ^np+++??+=RGF1
receptor ^nn+++??+=receptor
highly ^rb+amp+++=highly
expressed ^vbd+vpub++xvbn+=expressed
in ^in++++=in
the ^ati++++=the
Ram ^vb++++=RAM
( ^zz++++=(
Ou ^np++++=Ou
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
66 ^cd++++=66.
. ^zz++++=EXTRAWORD
Ou ^&fw++++=Ou,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
X ^zz++++=X.
. ^zz++++=EXTRAWORD
Zi ^np+++??+=Zi,
, ^zz++++=EXTRAWORD
Q ^zz++++=Q.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rgf1 ^np+++??+=RGF1
Insensitive ^np+++??+=INSENSITIVE
1 ^zz++++=1
to ^to++++=to
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
Lrr ^np+++??+=LRR
receptor ^nn+++??+=receptor-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
kinases ^nns+++??+=kinases,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
1 ^zz++++=1
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
thaliana ^nn+++??+=thaliana
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:686-698
686 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
698 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Shinohara ^np+++??+=Shinohara
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
73 ^cd++++=73.
. ^zz++++=EXTRAWORD
Shinohara ^np+++??+=Shinohara,
, ^zz++++=EXTRAWORD
H ^zz++++=H.
. ^zz++++=EXTRAWORD
Mori ^np+++??+=Mori,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Yasue ^np+++??+=Yasue,
, ^zz++++=EXTRAWORD
N ^zz++++=N.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Identification ^nn++++=Identification
of ^in++++=of
three ^cd++++=three
Lrr ^np+++??+=LRR-RKs
- ^zz++++=EXTRAWORD
rks ^vbz+++??+=EXTRAWORD
involved ^vbd+++xvbn+=involved
in ^in++++=in
perception ^nn++++=perception
of ^in++++=of
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
factor ^nn++++=factor
in ^in++++=in
Arabidopsis ^np+++??+=Arabidopsis
Proc ^np+++??+=Proc.
. ^zz++++=EXTRAWORD
Natl ^np+++??+=Natl.
. ^zz++++=EXTRAWORD
Acad ^np+++??+=Acad.
. ^zz++++=EXTRAWORD
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Usa ^np++++=USA.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
113 ^cd++++=113
: ^zz++++=:3897-3902
3897 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
3902 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(142)
142 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Song ^nn++++=Song
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
75 ^cd++++=75.
. ^zz++++=EXTRAWORD
Song ^nn++++=Song,
, ^zz++++=EXTRAWORD
W ^zz++++=W.
. ^zz++++=EXTRAWORD
Liu ^np+++??+=Liu,
, ^zz++++=EXTRAWORD
L ^zz++++=L.
. ^zz++++=EXTRAWORD
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Signature ^nn++++=Signature
motif ^nn++++=motif-guided
- ^zz++++=EXTRAWORD
guided ^vbd+++xvbn+=EXTRAWORD
identification ^nn++++=identification
of ^in++++=of
receptors ^nns+++??+=receptors
for ^in++++=for
peptide ^nn+++??+=peptide
hormones ^nns++++=hormones
essential ^jj++++=essential
for ^in++++=for
root ^nn++++=root
meristem ^nn+++??+=meristem
growth ^nn++++=growth
Cell ^nn++++=Cell
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
26 ^cd++++=26
: ^zz++++=:674-685
674 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
685 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(135)
135 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=);
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
effort ^nn++++=effort
was ^vbd+bedz+vrb++=was
unsuccessful ^jj+pred+++=unsuccessful.
. ^zz++++=EXTRAWORD
The ^ati++++=The
structural ^jj+atrb+++=structural
analysis ^nn++++=analysis
and ^cc++++=and
sequence ^nn++++=sequence
alignment ^nn++++=alignment
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
Rgi1 ^np+++??+=RGI1/RGFR4
and ^cc++++=and
Rgi3 ^np+++??+=RGI3/RGFR1
share ^nn++++=share
a ^at++++=a
conserved ^jj+atrb++xvbn+=conserved
ligand ^jj+atrb++??+=ligand
recognition ^nn++++=recognition
and ^cc++++=and
receptor ^nn+++??+=receptor
activation ^nn+++??+=activation
mechanism ^nn++++=mechanism
( ^zz++++=(
Figures ^np++++=Figures
S4 ^np+++??+=S4
A ^at++++=A
and ^cc++++=and
S4b ^np+++??+=S4B);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
alternatively ^rb+cnj+++=alternatively
purified ^vprf+++xvbn+=purified
Rgi3 ^np+++??+=RGI3/RGFR1
and ^cc++++=and
the ^ati++++=the
co ^nn++++=co-receptor
- ^zz++++=EXTRAWORD
receptor ^nn+++??+=EXTRAWORD
Serk1 ^np+++??+=SERK1
from ^in++++=from
an ^at++++=an
insect ^nn++++=insect
cell ^nn++++=cell
system ^nn++++=system.
. ^zz++++=EXTRAWORD
The ^ati++++=The
in ^in++++=in
vitro ^nn+++??+=vitro
gel ^nn++++=gel-filtration
- ^zz++++=EXTRAWORD
filtration ^nn++++=EXTRAWORD
assays ^nns+++??+=assays
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
purified ^vprf+++xvbn+=purified
Rgi3 ^np+++??+=RGI3/RGFR1
Lrr ^np+++??+=LRR
and ^cc++++=and
Serk1 ^np+++??+=SERK1
Lrr ^np+++??+=LRR
proteins ^vbz+++??+=proteins
formed ^vbd+++xvbn+=formed
a ^at++++=a
stable ^jj++++=stable
complex ^jj++++=complex
in ^in++++=in
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
Rgf1 ^np+++??+=RGF1
at ^in++++=at
ph ^nn++++=pH
4.0 ^cd++++=4.0
and ^cc++++=and
6.0 ^cd++++=6.0
but ^cc++++=but
disassociated ^nn+++??+=disassociated
at ^rb++++=at
ph ^nn++++=pH
8.0 ^cd++++=8.0,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
the ^ati++++=the
Rgf1 ^np+++??+=RGF1
complex ^jj++++=complex
requires ^vbz++++=requires
an ^at++++=an
acidic ^nn++++=acidic
ph ^nn++++=pH
( ^zz++++=(
figure ^nn++++=Figure
4 ^zz++++=4
a ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
