In ^in++++=In
specific ^jj+atrb+++=EXTRAWORD
regulatory ^nn+++??+=regulatory
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(T
t ^zz++++=EXTRAWORD
Reg ^np++++=REG
) ^zz++++=)
( ^zz++++=(
Bacher ^np++++=Bacher
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
Bacher ^np+++??+=Bacher,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Heinrich ^np++++=Heinrich,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
Stervbo ^np+++??+=Stervbo,
, ^zz++++=EXTRAWORD
U ^zz++++=U.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Regulatory ^np+++??+=Regulatory
T ^zz++++=T
Cell ^nn++++=Cell
Specificity ^nn++++=Specificity
Directs ^vbz+vpub+++=Directs
Tolerance ^nn++++=Tolerance
Versus ^in++++=Versus
Allergy ^np+++??+=Allergy
against ^in++++=against
Aeroantigens ^np+++??+=Aeroantigens
in ^in++++=in
Humans ^nns++++=Humans
Cell ^nn++++=Cell.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
167 ^cd++++=167
: ^zz++++=:1067-1078.e16
1067 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1078.e16 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(228)
228 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
A ^at++++=A
and ^cc++++=and
S5 ^np+++??+=S5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analysis ^nn++++=analysis
of ^in++++=of
a ^at++++=a
total ^nn++++=total
of ^in++++=of
38,519 ^cd++++=38,519
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
transcriptomes ^vbz+++??+=transcriptomes
revealed ^vbd+vprv++xvbn+=revealed
6 ^zz++++=6
distinct ^jj+atrb+++=distinct
clusters ^nns++++=clusters
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
A ^at++++=A
5c ^cd++++=5C
and ^cc++++=and
Tables ^nns++++=Tables
S5 ^np+++??+=S5
A ^at++++=A
S5c ^np+++??+=S5C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
T ^zz++++=T
Fh ^np+++??+=FH
subset ^nn+++??+=subset
( ^zz++++=(cluster
cluster ^nn++++=EXTRAWORD
D ^zz++++=D)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
detectable ^jj+pred+++=detectable
at ^in++++=at
relatively ^rb++++=relatively
lower ^jjr+atrb+++=lower
frequencies ^nns++++=frequencies
in ^in++++=in
the ^ati++++=the
24 ^cd++++=24
h ^zz++++=h
condition ^nn++++=condition,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
represented ^vbd+++xvbnx+=represented
the ^ati++++=the
major ^jj+atrb+++=major
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
subsets ^nns+++??+=subsets
in ^in++++=in
the ^ati++++=the
6 ^zz++++=6
h ^zz++++=h
stimulation ^nn++++=stimulation
condition ^nn++++=condition
( ^zz++++=(
Figures ^np++++=Figures
2 ^zz++++=2
A ^at++++=A
and ^cc++++=and
5 ^zz++++=5
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistent ^jj++++=Consistent
with ^in++++=with
delayed ^jj+atrb++xvbn+=delayed
kinetics ^nn++++=kinetics
of ^in++++=of
activation ^nn+++??+=activation
of ^in++++=of
central ^jj+atrb+++=central
memory ^nn++++=memory
T ^zz++++=T
( ^zz++++=(T
t ^zz++++=EXTRAWORD
Cm ^nnu++++=CM
) ^zz++++=)
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
identified ^vbd+++xvbn+=identified
a ^at++++=a
higher ^jjr+atrb+++=higher
proportion ^nn++++=proportion
of ^in++++=of
Cd4 ^np+++??+=CD4
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
transcripts ^nns+++??+=transcripts
linked ^vwbn+++xvbn+=linked
to ^in++++=to
central ^jj+atrb+++=central
memory ^nn++++=memory
cells ^nns++++=cells
( ^zz++++=(
Ccr7 ^np++++=CCR7
, ^zz++++=,
Il7r ^np+++??+=IL7R
, ^zz++++=,
and ^cc+cls+++=and
Tcf7 ^np+++??+=TCF7
) ^zz++++=)
( ^zz++++=(cluster
cluster ^nn++++=EXTRAWORD
C ^zz++++=C)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Figures ^np++++=Figures
 ^zz++++=2
A ^at++++=A,
 ^zz++++=EXTRAWORD
 ^zz++++=5
A ^at++++=A,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
c ^cd++++=5C).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
