To ^to++++=To
and ^cc++++=and
sgrna ^jj+atrb++??+=sgRNA
enrichment ^nn++++=enrichment
at ^in++++=at
1 ^zz++++=1
or ^cc++++=or
2 ^zz++++=2
weeks ^nns++++=weeks
p.i ^nn+++??+=p.i.
. ^zz++++=EXTRAWORD
with ^in++++=with
acutely ^rb++++=acutely
resolving ^jj+atrb+++=resolving
Lcmv ^np+++??+=LCMV
Arm ^nn++++=Arm
( ^zz++++=(Arm)
arm ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
chronic ^jj+atrb+++=chronic
Cl13 ^np+++??+=Cl13
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
C9p14 ^np+++??+=C9P14
cells ^nns++++=cells
from ^in++++=from
different ^jj+atrb+++=different
organs ^nns++++=organs
( ^zz++++=(PBMC,
pbmc ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
liver ^nn++++=liver,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lung ^nn++++=lung)
) ^zz++++=EXTRAWORD
to ^to++++=to
identify ^vbi++++=identify
Tfs ^np+++??+=TFs
broadly ^rb+down+++=broadly
important ^jj++++=important
for ^in++++=for
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
responses ^nns++++=responses
to ^in++++=to
infection ^nn++++=infection.
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj++++=general,
, ^zz++++=EXTRAWORD
groups ^nns++++=groups
clustered ^vwbn+++xvbn+=clustered
by ^in++++=by
time ^nn++++=time
point ^nn++++=point
and ^cc++++=and
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
anatomical ^jj+atrb+++=anatomical
location ^nn++++=location
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
K ^zz++++=K).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
2 ^zz++++=2
weeks ^nns++++=weeks
p.i ^nn+++??+=p.i.
. ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
for ^in++++=for
Arm ^nn++++=Arm
and ^cc++++=and
Cl13 ^np+++??+=Cl13
diverged ^vprf+++xvbn+=diverged
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
K ^zz++++=K),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
distinct ^jj+atrb+++=distinct
trajectories ^nns+++??+=trajectories
of ^in++++=of
T ^zz++++=T
cell ^nn++++=cell
differentiation ^nn++++=differentiation
during ^in++++=during
acutely ^rb++++=acutely
resolved ^vbd+vsua++xvbn+=resolved
versus ^in++++=versus
chronic ^jj+atrb+++=chronic
infections ^nns++++=infections
( ^zz++++=(
Wherry ^np++++=Wherry
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
97 ^cd++++=97.
. ^zz++++=EXTRAWORD
Wherry ^np+++??+=Wherry,
, ^zz++++=EXTRAWORD
E.j ^np+++??+=E.J.
. ^zz++++=EXTRAWORD
Ha ^uh++++=Ha,
, ^zz++++=EXTRAWORD
S. ^np+++??+=S.-J.
- ^zz++++=EXTRAWORD
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Kaech ^np+++??+=Kaech,
, ^zz++++=EXTRAWORD
S.m ^np+++??+=S.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Molecular ^jj+atrb+++=Molecular
signature ^nn++++=signature
of ^in++++=of
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cell ^nn++++=cell
exhaustion ^nn++++=exhaustion
during ^in++++=during
chronic ^jj+atrb+++=chronic
viral ^nn+++??+=viral
infection ^nn++++=infection
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:670-684
670 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
684 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(1137)
1137 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
Focusing ^np+++??+=Focusing
on ^in++++=on
the ^ati++++=the
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
Batf ^np+++??+=Batf
, ^zz++++=,
Irf4 ^np+++??+=Irf4
, ^zz++++=,
and ^cc+cls+++=and
Myc ^np+++??+=Myc
emerged ^vbd+++xvbn+=emerged
as ^ql++++=as
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
strongest ^jjt++++=strongest
negatively ^rb++++=negatively
selected ^xvbn+++xvbn+=selected
hits ^nns++++=hits
at ^rb++++=at
both ^abx++++=both
time ^nn++++=time
points ^nns++++=points
in ^in++++=in
both ^abx++++=both
infections ^nns++++=infections
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
B ^zz++++=B
and ^cc++++=and
1c ^cd++++=1C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
also ^rb++++=also
confirmed ^vbd+vpub++xvbn+=confirmed
several ^ap++++=several
other ^ap++++=other
known ^vbd+vprv++xvbn+=known
effector ^nn+++??+=effector-driving
- ^zz++++=EXTRAWORD
driving ^nvbg+++xvbg+=EXTRAWORD
Tfs ^np+++??+=TFs
including ^in++++=including
Tbx21 ^np+++??+=Tbx21
( ^zz++++=(encoding
encoding ^nn+++??+=EXTRAWORD
T ^zz++++=T-bet),
- ^zz++++=EXTRAWORD
bet ^nn+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Id2 ^np+++??+=Id2
, ^zz++++=,
Stat5a ^np+++??+=Stat5a
, ^zz++++=,
Stat5b ^np+++??+=Stat5b
, ^zz++++=,
and ^cc+cls+++=and
components ^nns++++=components
of ^in++++=of
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
factor ^nn++++=factor
B ^zz++++=B
( ^zz++++=(NF-kB)
nf ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
kb ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
complex ^jj++++=complex
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
B ^zz++++=B
and ^cc++++=and
1c ^cd++++=1C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
several ^ap++++=several
Tfs ^np+++??+=TFs
with ^in++++=with
potential ^jj+atrb+++=potential
roles ^nns++++=roles
in ^in++++=in
T ^zz++++=T
cell ^nn++++=cell
activation ^nn+++??+=activation
and ^cc++++=and
differentiation ^nn++++=differentiation
were ^vbd+bed+aux++=were
revealed ^vpsv++agls+xvbnx+=revealed
including ^in++++=including
Smad4 ^np+++??+=Smad4
, ^zz++++=,
Smad7 ^np+++??+=Smad7
, ^zz++++=,
and ^cc+cls+++=and
mybl2 ^np++++=Mybl2
( ^zz++++=(
figures ^nns++++=Figures
1 ^zz++++=1
b ^zz++++=B
and ^cc++++=and
1c ^cd++++=1C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
