We ^pp1a+pp1+++=We
Ptrep ^np+++??+=PTREP
( ^zz++++=(Release
release ^nn++++=EXTRAWORD
19 ^cd++++=19;
; ^zz++++=EXTRAWORD
http ^nn+++??+=http://botserv2.uzh.ch/kelldata/trep-db/index.html
: ^zz++++=EXTRAWORD
) ^zz++++=),
, ^zz++++=EXTRAWORD
a ^at++++=a
database ^nn+++??+=database
of ^in++++=of
hypothetical ^jj+atrb+++=hypothetical
proteins ^nns+++??+=proteins
containing ^xvbg+++xvbg+=containing
deduced ^vbn+vpub++xvbn+=deduced
amino ^nn+++??+=amino
acid ^jj+atrb+++=acid
sequences ^nns++++=sequences
in ^in++++=in
which ^whp+rel+pied++=which
internal ^jj+atrb+++=internal
frameshifts ^nns+++??+=frameshifts
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
removed ^vpsv++agls+xvbnx+=removed
in ^in++++=in
many ^ap++++=many
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
step ^nn++++=step
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
useful ^jj+pred+++=useful
for ^in++++=for
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
divergent ^jj+atrb+++=divergent
transposable ^nn+++??+=transposable
elements ^nns++++=elements
with ^in++++=with
no ^at++++=no
significant ^jj+atrb+++=significant
similarity ^nn++++=similarity
at ^in++++=at
the ^ati++++=the
Dna ^np+++??+=DNA
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Best ^jjt+atrb+++=Best
hits ^nns++++=hits
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
each ^dt++++=each
predicted ^jj+atrb++xvbn+=predicted
protein ^nn++++=protein
from ^in++++=from
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
databases ^nns+++??+=databases.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
hits ^vbz++++=hits
with ^in++++=with
an ^at++++=an
e ^zz++++=e-value
- ^zz++++=EXTRAWORD
value ^nn++++=EXTRAWORD
below ^in+pl+++=below
10e ^cd++++=10e
10 ^cd++++=10
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
functional ^jj+atrb+++=functional
annotation ^np++++=annotation
of ^in++++=of
all ^abn++++=all
predicted ^jj+atrb++xvbn+=predicted
protein ^nn++++=protein
sequences ^nns++++=sequences
was ^vbd+bedz+aux++=was
done ^vpsv++agls+xvbnx+=done
using ^vbg+++xvbg+=using
the ^ati++++=the
ahrd ^np++++=AHRD
pipeline ^nn++++=pipeline
( ^zz++++=(
https ^nns++++=https://github.com/groupschoof/AHRD
: ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
