A ^at++++=A
32 ^cd++++=32
: ^zz++++=:1291-1296
1291 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1296 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(267)
267 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
2017b ^cd++++=2017b
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Anastasilakis ^np+++??+=Anastasilakis,
, ^zz++++=EXTRAWORD
A.d ^np+++??+=A.D.
. ^zz++++=EXTRAWORD
Yavropoulou ^np+++??+=Yavropoulou,
, ^zz++++=EXTRAWORD
M.p ^npt++++=M.P.
. ^zz++++=EXTRAWORD
Makras ^np+++??+=Makras,
, ^zz++++=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Increased ^jj+atrb++xvbn+=Increased
osteoclastogenesis ^nns+++??+=osteoclastogenesis
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
vertebral ^nn+++??+=vertebral
fractures ^nns++++=fractures
following ^vwbg+++xvbg+=following
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
denosumab ^nn+++??+=denosumab
treatment ^nn++++=treatment
Eur ^np+++??+=Eur.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Endocrinol ^np+++??+=Endocrinol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
176 ^cd++++=176
: ^zz++++=:677-683
677 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
683 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(72)
72 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Mcclung ^np+++??+=McClung
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
52 ^cd++++=52.
. ^zz++++=EXTRAWORD
Mcclung ^np+++??+=McClung,
, ^zz++++=EXTRAWORD
M.r ^np+++??+=M.R.
. ^zz++++=EXTRAWORD
Wagman ^np+++??+=Wagman,
, ^zz++++=EXTRAWORD
R.b ^np+++??+=R.B.
. ^zz++++=EXTRAWORD
Miller ^np++++=Miller,
, ^zz++++=EXTRAWORD
P.d ^nn++++=P.D.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Observations ^nns++++=Observations
following ^vwbg+++xvbg+=following
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
denosumab ^nn+++??+=denosumab
therapy ^nn++++=therapy
Osteoporos ^np+++??+=Osteoporos.
. ^zz++++=EXTRAWORD
Int ^np+++??+=Int.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
28 ^cd++++=28
: ^zz++++=:1723-1732
1723 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1732 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(156)
156 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Popp ^np+++??+=Popp
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
61 ^cd++++=61.
. ^zz++++=EXTRAWORD
Popp ^np+++??+=Popp,
, ^zz++++=EXTRAWORD
A.w ^np+++??+=A.W.
. ^zz++++=EXTRAWORD
Zysset ^np+++??+=Zysset,
, ^zz++++=EXTRAWORD
P.k ^np+++??+=P.K.
. ^zz++++=EXTRAWORD
Lippuner ^np+++??+=Lippuner,
, ^zz++++=EXTRAWORD
K ^zz++++=K.
. ^zz++++=EXTRAWORD
Rebound ^np+++??+=Rebound-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
vertebral ^nn+++??+=vertebral
fractures ^nns++++=fractures
after ^in++++=after
discontinuation ^nn+++??+=discontinuation
of ^in++++=of
denosumab ^nn+++??+=denosumab-from
- ^zz++++=EXTRAWORD
from ^in++++=EXTRAWORD
clinic ^nn++++=clinic
and ^cc++++=and
biomechanics ^nns+++??+=biomechanics
Osteoporos ^np+++??+=Osteoporos.
. ^zz++++=EXTRAWORD
Int ^np+++??+=Int.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:1917-1921
1917 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
1921 ^cd+date+++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(133)
133 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Tsourdi ^np+++??+=Tsourdi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
69 ^cd++++=69.
. ^zz++++=EXTRAWORD
Tsourdi ^np+++??+=Tsourdi,
, ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
Langdahl ^np+++??+=Langdahl,
, ^zz++++=EXTRAWORD
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Cohen ^np++++=Cohen-Solal,
- ^zz++++=EXTRAWORD
solal ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Discontinuation ^np+++??+=Discontinuation
of ^in++++=of
Denosumab ^np+++??+=Denosumab
therapy ^nn++++=therapy
for ^in++++=for
osteoporosis ^nns+++??+=osteoporosis:
: ^zz++++=EXTRAWORD
A ^at++++=A
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
position ^nn++++=position
statement ^nn++++=statement
by ^in++++=by
Ects ^np+++??+=ECTS
Bone ^nn++++=Bone.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
105 ^cd++++=105
: ^zz++++=:11-17
11 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
17 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(348)
348 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
; ^zz++++=;
Zanchetta ^np+++??+=Zanchetta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
84 ^cd++++=84.
. ^zz++++=EXTRAWORD
Zanchetta ^np+++??+=Zanchetta,
, ^zz++++=EXTRAWORD
M.b ^np+++??+=M.B.
. ^zz++++=EXTRAWORD
Boailchuk ^np+++??+=Boailchuk,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Massari ^np+++??+=Massari,
, ^zz++++=EXTRAWORD
F ^zz++++=F.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Significant ^jj+atrb+++=Significant
bone ^nn++++=bone
loss ^nn++++=loss
after ^in++++=after
stopping ^xvbg+++xvbg+=stopping
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
denosumab ^nn+++??+=denosumab
treatment ^nn++++=treatment:
: ^zz++++=EXTRAWORD
a ^at++++=a
post ^nn++++=post
Freedom ^nn++++=FREEDOM
study ^nn++++=study
Osteoporos ^np+++??+=Osteoporos.
. ^zz++++=EXTRAWORD
Int ^np+++??+=Int.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
29 ^cd++++=29
: ^zz++++=:41-47
41 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
47 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(78)
78 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
interesting ^jj+pred+++=interesting
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
aberrant ^jj+atrb+++=aberrant
osteoclast ^nn+++??+=osteoclast
recycling ^nn+++??+=recycling
underlies ^nns+++??+=underlies
skeletal ^nn+++??+=skeletal
diseases ^nns++++=diseases
such ^abl++++=such
as ^ql++++=as
Paget ^np++++=Paget
s ^zz++++=s
disease ^nn++++=disease
and ^cc++++=and
giant ^jjb+atrb+++=giant
cell ^nn++++=cell
tumors ^nns+++??+=tumors,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
dysregulated ^nn+++??+=dysregulated
cell ^nn++++=cell
fission ^nn++++=fission/fusion
cycles ^nns++++=cycles.
. ^zz++++=EXTRAWORD
Osteoclast ^np+++??+=Osteoclast
recycling ^nn+++??+=recycling
therefore ^rb+cnj+++=therefore
not ^xnot++not++=not
only ^rb+down+++=only
provides ^vbz+vsua+++=provides
a ^at++++=a
paradigm ^nn++++=paradigm
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
these ^dt+dem+++=these
cells ^nns++++=cells
in ^in++++=in
their ^pp$+pp3+++=their
physiological ^jj+atrb+++=physiological
niche ^nn++++=niche
in ^in++++=in
vivo ^rb"++++=vivo
but ^cc+phrs+++=but
also ^rb++++=also
a ^at++++=a
framework ^nn++++=framework
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
drug ^nn++++=drug
effects ^nns++++=effects
on ^in++++=on
bone ^nn++++=bone
homeostasis ^nns+++??+=homeostasis.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
study ^nn++++=study
has ^vbz+hvz+aux++=has
revealed ^vprf+++xvbnx+=revealed
a ^at++++=a
suite ^nn++++=suite
of ^in++++=of
genes ^nns++++=genes
upregulated ^nn+++??+=upregulated
by ^in++++=by
osteomorphs ^nns+++??+=osteomorphs,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
which ^whp+rel+pied++=which
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
previously ^rb+tm+splt++=previously
known ^vpsv++agls+xvbn+=known
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
bone ^nn++++=bone
resorption ^nn+++??+=resorption.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bone ^nn++++=bone
phenotypes ^nns+++??+=phenotypes
when ^wrb+who+++=when
these ^dt+dem+++=these
genes ^nns++++=genes
are ^vb+ber+aux++=are
deleted ^vpsv++agls+xvbnx+=deleted
in ^in++++=in
mice ^nns++++=mice
and ^cc++++=and
their ^pp$+pp3+++=their
role ^nn++++=role
in ^in++++=in
monogenic ^nn+++??+=monogenic
skeletal ^nn+++??+=skeletal
dysplasias ^nns+++??+=dysplasias
and ^cc++++=and
association ^nn++++=association
with ^in++++=with
ebmd ^nn+++??+=eBMD
confirm ^vb+vpub+++=confirm
the ^ati++++=the
important ^jj+atrb+++=important
role ^nn++++=role
of ^in++++=of
osteomorphs ^nns+++??+=osteomorphs
in ^in++++=in
bone ^nn++++=bone
homeostasis ^nns+++??+=homeostasis
and ^cc++++=and
disease ^nn++++=disease
and ^cc++++=and
mark ^nn++++=mark
them ^pp3o+pp3+++=them
as ^in++++=as
a ^at++++=a
valuable ^jj+atrb+++=valuable
resource ^nn++++=resource
for ^in++++=for
future ^jjb+atrb+++=future
drug ^nn++++=drug
discovery ^nn++++=discovery.
. ^zz++++=EXTRAWORD
