We ^pp1a+pp1+++=We
were ^vbd+bed+vrb++=were
11 ^cd++++=11
apart ^in++++=apart
from ^in++++=from
the ^ati++++=the
constant ^jj+atrb+++=constant
domain ^nn++++=domain
of ^in++++=of
another ^ppls++++=another
Fab ^np+++??+=Fab
bound ^jj+++xvbn+=bound
to ^to+jcmp+++=to
the ^ati++++=the
i3 ^nn+++??+=i3
spike ^nn+++??+=spike
across ^in+pl+++=across
the ^ati++++=the
3 ^zz++++=3-fold
- ^zz++++=EXTRAWORD
fold ^nn++++=EXTRAWORD
axis ^nn++++=axis
( ^zz++++=(
Figures ^np++++=Figures
5 ^zz++++=5
E ^zz++++=E
and ^cc++++=and
5f ^cd++++=5F).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Occupancy ^np+++??+=Occupancy
might ^md+pos+++=might
be ^vb+be+aux++=be
reduced ^vpsv++agls+xvbnx+=reduced
for ^in++++=for
the ^ati++++=the
Igg ^np+++??+=IgG
form ^nn++++=form
of ^in++++=of
Eeev ^np+++??+=EEEV-143,
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
due ^jj++++=due
to ^in+jcmp+++=to
steric ^jj+atrb++??+=steric
clashes ^nns++++=clashes
of ^in++++=of
the ^ati++++=the
Fc ^np+++??+=Fc
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
more ^rbr++++=more
so ^rb++++=so
with ^in++++=with
a ^at++++=a
polymeric ^nn+++??+=polymeric
Iga ^np+++??+=IgA
molecule ^nn+++??+=molecule,
, ^zz++++=EXTRAWORD
a ^at++++=a
model ^nn++++=model
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
greater ^jjr+atrb+++=greater
binding ^jj+atrb+++=binding
strength ^nn++++=strength
of ^in++++=of
Eeev ^np+++??+=EEEV-143
- ^zz++++=EXTRAWORD
143 ^cd++++=EXTRAWORD
Igg1 ^np+++??+=IgG1
and ^cc++++=and
Fab ^np+++??+=Fab
molecules ^nns++++=molecules
to ^in++++=to
Sinv ^np+++??+=SINV/EEEV
( ^zz++++=(
Figure ^np++++=Figure
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
observed ^jj+++xvbn+=observed
for ^in++++=for
Eeev ^np+++??+=EEEV-33,
- ^zz++++=EXTRAWORD
33 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
alignment ^nn++++=alignment
of ^in++++=of
the ^ati++++=the
structural ^jj+atrb+++=structural
protein ^nn++++=protein
asymmetric ^jj+atrb+++=asymmetric
unit ^nn++++=unit
of ^in++++=of
the ^ati++++=the
solved ^jj+++xvbn+=solved
Eeev ^np+++??+=EEEV
Vlp ^np+++??+=VLP
( ^zz++++=(
4.2 ^cd++++=4.2
) ^zz++++=)
( ^zz++++=(
Figures ^np++++=Figures
S5 ^np+++??+=S5
A ^at++++=A
S5c ^np+++??+=S5C)
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
Eeev ^np+++??+=EEEV-Fab
- ^zz++++=EXTRAWORD
fab ^nn+++??+=EXTRAWORD
complex ^jj++++=complex
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
movement ^nn++++=movement
of ^in++++=of
the ^ati++++=the
e2 ^np++++=E2
glycoprotein ^nn++++=glycoprotein
( ^zz++++=(
figures ^nns++++=Figures
s4 ^np++++=S4
and ^cc++++=and
s5 ^np++++=S5
i ^pp1a+pp1+++=I).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
