The ^ati++++=The
villagra ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
M.r ^np+++??+=M.R.
. ^zz++++=EXTRAWORD
A ^at++++=A
morphological ^jj+atrb+++=morphological
analysis ^nn++++=analysis
of ^in++++=of
marsupial ^nn+++??+=marsupial
mammal ^nn+++??+=mammal
higher ^jjr++++=higher-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
phylogenetic ^jj+atrb+++=phylogenetic
relationships ^nns++++=relationships
Cladistics ^np+++??+=Cladistics.
. ^zz++++=EXTRAWORD
2003 ^cd++++=2003;
; ^zz++++=EXTRAWORD
19 ^cd++++=19
: ^zz++++=:181-212
181 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
212 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(111)
111 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
reproductive ^jj+atrb+++=reproductive
organs ^nns++++=organs
( ^zz++++=(
Frankham ^np++++=Frankham
and ^cc++++=and
Temple ^nn++++=Temple-Smith,
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
26 ^cd++++=26.
. ^zz++++=EXTRAWORD
Frankham ^np+++??+=Frankham,
, ^zz++++=EXTRAWORD
G.j ^np+++??+=G.J.
. ^zz++++=EXTRAWORD
Temple ^nn++++=Temple-Smith,
- ^zz++++=EXTRAWORD
smith ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
P.d ^nn++++=P.D.
. ^zz++++=EXTRAWORD
Absence ^nn++++=Absence
of ^in++++=of
mammary ^nn+++??+=mammary
development ^nn++++=development
in ^in++++=in
male ^jj+atrb+++=male
Dromiciops ^np+++??+=Dromiciops
gliroides ^nns+++??+=gliroides
: ^zz++++=:
another ^dt++++=another
link ^nn++++=link
to ^in++++=to
the ^ati++++=the
Australian ^jj+atrb+++=Australian
marsupial ^nn+++??+=marsupial
fauna ^nn++++=fauna
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mammal ^np+++??+=Mammal.
. ^zz++++=EXTRAWORD
2012 ^cd++++=2012;
; ^zz++++=EXTRAWORD
93 ^cd++++=93
: ^zz++++=:572-578
572 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
578 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
brain ^nn++++=brain
( ^zz++++=(
Gurovich ^np++++=Gurovich
and ^cc++++=and
Ashwell ^np+++??+=Ashwell,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
32 ^cd++++=32.
. ^zz++++=EXTRAWORD
Gurovich ^np+++??+=Gurovich,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Ashwell ^np+++??+=Ashwell,
, ^zz++++=EXTRAWORD
K.w ^np+++??+=K.W.
. ^zz++++=EXTRAWORD
Brain ^nn++++=Brain
and ^cc++++=and
behavior ^nn++++=behavior
of ^in++++=of
Dromiciops ^np+++??+=Dromiciops
gliroides ^nns+++??+=gliroides
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Mamm ^np+++??+=Mamm.
. ^zz++++=EXTRAWORD
Evol ^np+++??+=Evol.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
27 ^cd++++=27
: ^zz++++=:177-197
177 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
197 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
some ^dti++++=some
Australian ^jj+atrb+++=Australian
marsupial ^nn+++??+=marsupial
groups ^nns++++=groups
are ^vb+ber+vrb++=are
remarkably ^rb++++=remarkably
different ^jj+pred+++=different
in ^in++++=in
many ^ap++++=many
cases ^nns++++=cases
mismatches ^nns++++=mismatches
with ^in++++=with
the ^ati++++=the
true ^jj+atrb+++=true
phylogenetic ^jj+atrb+++=phylogenetic
relationships ^nns++++=relationships.
. ^zz++++=EXTRAWORD
