We ^pp1a+pp1+++=We
Fli1 ^np+++??+=Fli1
- ^zz++++=-deficient
deficient ^jj+atrb+++=EXTRAWORD
Cd8 ^np+++??+=CD8
+ ^zz++++=+
T ^zz++++=T
cells ^nns++++=cells
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
A ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
skewing ^nn+++??+=skewing
of ^in++++=of
T ^zz++++=T
cell ^nn++++=cell
differentiation ^nn++++=differentiation
toward ^in++++=toward
T ^zz++++=T
Eff ^np+++??+=EFF
- ^zz++++=-like
like ^in++++=EXTRAWORD
populations ^nns++++=populations
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
using ^vbg+++xvbg+=using
Cx3cr1 ^np+++??+=CX3CR1
and ^cc++++=and
Cxcr3 ^np+++??+=CXCR3
( ^zz++++=(
Gerlach ^np++++=Gerlach
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
22 ^cd++++=22.
. ^zz++++=EXTRAWORD
Gerlach ^np+++??+=Gerlach,
, ^zz++++=EXTRAWORD
C ^zz++++=C.
. ^zz++++=EXTRAWORD
Moseman ^np+++??+=Moseman,
, ^zz++++=EXTRAWORD
E.a ^np+++??+=E.A.
. ^zz++++=EXTRAWORD
Loughhead ^np+++??+=Loughhead,
, ^zz++++=EXTRAWORD
S.m ^np+++??+=S.M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Chemokine ^np+++??+=Chemokine
Receptor ^np+++??+=Receptor
Cx3cr1 ^np+++??+=CX3CR1
Defines ^vbz++++=Defines
Three ^cd++++=Three
Antigen ^nn++++=Antigen-Experienced
- ^zz++++=EXTRAWORD
experienced ^vbd+++xvbn+=EXTRAWORD
Cd8 ^np+++??+=CD8
T ^zz++++=T
Cell ^nn++++=Cell
Subsets ^np+++??+=Subsets
with ^in++++=with
Distinct ^jj+atrb+++=Distinct
Roles ^nns++++=Roles
in ^in++++=in
Immune ^jj+atrb+++=Immune
Surveillance ^nn++++=Surveillance
and ^cc++++=and
Homeostasis ^np+++??+=Homeostasis
Immunity ^nn++++=Immunity.
. ^zz++++=EXTRAWORD
2016 ^cd++++=2016;
; ^zz++++=EXTRAWORD
45 ^cd++++=45
: ^zz++++=:1270-1284
1270 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
1284 ^cd++++=EXTRAWORD
Full ^jj+atrb+++=Full
Text ^nn++++=Text
Full ^jj+atrb+++=Full
Text ^nn++++=Text
( ^zz++++=(PDF)
pdf ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Scopus ^np+++??+=Scopus
( ^zz++++=(181)
181 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=),
, ^zz++++=EXTRAWORD
with ^in++++=with
sgfli1 ^nn+++??+=sgFli1
significantly ^rb++++=significantly
enriching ^nn+++??+=enriching
for ^in++++=for
the ^ati++++=the
Cx3cr1 ^np+++??+=CX3CR1
+ ^zz++++=+
Cxcr3 ^np+++??+=CXCR3
T ^zz++++=T
Eff ^np+++??+=EFF
population ^nn++++=population
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
Cx3cr1 ^np+++??+=CX3CR1
Cxcr3 ^np+++??+=CXCR3
+ ^zz++++=+
early ^jj+atrb+++=early
T ^zz++++=T
Mem ^np+++??+=MEM
subset ^nn+++??+=subset
( ^zz++++=(
Figure ^np++++=Figure
2 ^zz++++=2
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
C9p14 ^np+++??+=C9P14
cells ^nns++++=cells
with ^in++++=with
increased ^vbd+++xvbn+=increased
cytotoxic ^nn+++??+=cytotoxic
potential ^jj++++=potential
( ^zz++++=(GzmB
gzmb ^nn+++??+=EXTRAWORD
+ ^zz++++=+
Tcf ^np+++??+=TCF-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=)
were ^vbd+bed+aux++=were
also ^rb++splt++=also
increased ^vpsv++agls+xvbnx+=increased
in ^in++++=in
the ^ati++++=the
sgfli1 ^nn+++??+=sgFli1
+ ^zz++++=+
group ^nn++++=group
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
B ^zz++++=B),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
T ^zz++++=T-bet
- ^zz++++=EXTRAWORD
bet ^nn+++xvbn+=EXTRAWORD
or ^cc++++=or
Eomes ^np+++??+=Eomes
was ^vbd+bedz+vrb++=was
similar ^jj+pred+++=similar
between ^in++++=between
the ^ati++++=the
groups ^nns++++=groups
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
C ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
frequency ^nn++++=frequency
of ^in++++=of
C9p14 ^np+++??+=C9P14
cells ^nns++++=cells
producing ^vwbg+++xvbg+=producing
interferon ^nn+++??+=interferon
( ^zz++++=(IFN)after
ifn)after ^nn+++??+=EXTRAWORD
ex ^jjb++++=ex
vivo ^rb"++++=vivo
peptide ^jj+atrb++??+=peptide
stimulation ^nn++++=stimulation
was ^vbd+bedz+vrb++=was
slightly ^rb+down+++=slightly
lower ^jjr+pred+++=lower
in ^in++++=in
the ^ati++++=the
sgfli1 ^nn+++??+=sgFli1
+ ^zz++++=+
versus ^in++++=versus
sgctrl ^nn+++??+=sgCtrl
+ ^zz++++=+
group ^nn++++=group,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
absolute ^jj+atrb+++=absolute
number ^nn++++=number
of ^in++++=of
Ifnproducing ^np+++??+=IFNproducing
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
cells ^nns++++=cells
co ^nn++++=co-producing
- ^zz++++=EXTRAWORD
producing ^vbg+++xvbg+=EXTRAWORD
multiple ^jj+atrb+++=multiple
effector ^nn+++??+=effector
molecules ^nns++++=molecules
simultaneously ^rb+cnj+++=simultaneously,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
increased ^vbd+++xvbn+=increased
( ^zz++++=(
figure ^nn++++=Figure
s3 ^np++++=S3
d ^zz++++=D).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
