The ^ati++++=The
48 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
59 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(19)
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=)
and ^cc++++=and
in ^in++++=in
vivo ^rb"++++=vivo
by ^in++++=by
laser ^nn+++??+=laser
scanning ^vwbg+++xvbg+=scanning
confocal ^jj+atrb++??+=confocal
microscopy ^nn++++=microscopy
in ^in++++=in
zebrafish ^nn+++??+=zebrafish
( ^zz++++=(
Chatani ^np++++=Chatani
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
15 ^cd++++=15.
. ^zz++++=EXTRAWORD
Chatani ^np+++??+=Chatani,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Takano ^np+++??+=Takano,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y.
. ^zz++++=EXTRAWORD
Kudo ^np+++??+=Kudo,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Osteoclasts ^np+++??+=Osteoclasts
in ^in++++=in
bone ^nn++++=bone
modeling ^nn+++??+=modeling,
, ^zz++++=EXTRAWORD
as ^in++++=as
revealed ^nn++++=revealed
by ^in++++=by
in ^in++++=in
vivo ^rb"++++=vivo
imaging ^jj+++??+=imaging,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
organogenesis ^nns+++??+=organogenesis
in ^in++++=in
fish ^nn++++=fish
Dev ^np+++??+=Dev.
. ^zz++++=EXTRAWORD
Biol ^np+++??+=Biol.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011;
; ^zz++++=EXTRAWORD
360 ^cd++++=360
: ^zz++++=:96-109
96 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
109 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(76)
76 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These,
, ^zz++++=EXTRAWORD
together ^rb++++=together
with ^in++++=with
in ^in++++=in
vitro ^nn+++??+=vitro
studies ^nns++++=studies
of ^in++++=of
osteoclast ^nn+++??+=osteoclast
cell ^nn++++=cell
fate ^nn++++=fate,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
led ^vprf+++xvbnx+=led
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
dogma ^nn++++=dogma
that ^tht+rel+obj++=that
the ^ati++++=the
fate ^nn++++=fate
of ^in++++=of
an ^at++++=an
osteoclast ^nn+++??+=osteoclast
is ^vbz+bez+aux++=is
to ^to++++=to
die ^vbi++++=die
by ^in++++=by
apoptosis ^nns+++??+=apoptosis
following ^vwbg+++xvbg+=following
completion ^nn++++=completion
of ^in++++=of
its ^pp$+it+++=its
bone ^nn++++=bone
resorbing ^nn+++??+=resorbing
activity ^nn++++=activity
( ^zz++++=(
Boyce ^np++++=Boyce,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Boyce ^np++++=Boyce,
, ^zz++++=EXTRAWORD
B.f ^np+++??+=B.F.
. ^zz++++=EXTRAWORD
Advances ^nns++++=Advances
in ^in++++=in
osteoclast ^nn+++??+=osteoclast
biology ^nn++++=biology
reveal ^vb+vprv+++=reveal
potential ^jj+atrb+++=potential
new ^jj+atrb+++=new
drug ^nn++++=drug
targets ^nns++++=targets
and ^cc++++=and
new ^jj+atrb+++=new
roles ^nns++++=roles
for ^in++++=for
osteoclasts ^nns+++??+=osteoclasts
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Bone ^nn++++=Bone
Miner ^nn++++=Miner.
. ^zz++++=EXTRAWORD
Res ^np+++??+=Res.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
28 ^cd++++=28
: ^zz++++=:711-722
711 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
722 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(128)
128 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
direct ^jj+atrb+++=direct
visualization ^nn+++??+=visualization
of ^in++++=of
osteoclast ^nn+++??+=osteoclast
dynamics ^nn++++=dynamics
in ^in++++=in
vivo ^rb"++++=vivo
did ^vbd+dod+aux++=did
not ^xnot++not++=not
reveal ^vb+vprv+++=reveal
a ^at++++=a
single ^jj+atrb+++=single
example ^nn++++=example
of ^in++++=of
apoptosis ^nns+++??+=apoptosis
in ^in++++=in
over ^in++++=over
130 ^cd++++=130
h ^zz++++=h
of ^in++++=of
real ^jj++++=real-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
intravital ^nn+++??+=intravital
imaging ^nn+++??+=imaging.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
following ^jj+atrb++xvbg+=following
deliberate ^jj+atrb+++=deliberate
induction ^nn++++=induction
of ^in++++=of
apoptosis ^nns+++??+=apoptosis
by ^in++++=by
laser ^nn+++??+=laser
irradiation ^nn++++=irradiation
were ^vbd+bed+vrb++=were
apoptotic ^nn+++??+=apoptotic
events ^nns++++=events
captured ^vbd+++xvbn+=captured
in ^in++++=in
vivo ^rb"++++=vivo
. ^zz++++=.
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
morphological ^jj+atrb+++=morphological
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
subcellular ^nn+++??+=subcellular
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
fragments ^nns++++=fragments,
, ^zz++++=EXTRAWORD
cellular ^jj+atrb+++=cellular
dynamics ^nn++++=dynamics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tissue ^nn++++=tissue
response ^nn++++=response
during ^in++++=during
apoptosis ^nns+++??+=apoptosis
were ^vbd+bed+vrb++=were
markedly ^rb++++=markedly
different ^jj+pred+++=different
from ^in++++=from
those ^dt+dem+++=those
observed ^jj+++xvbn+=observed
during ^in++++=during
cell ^nn++++=cell
fission ^nn++++=fission.
. ^zz++++=EXTRAWORD
Accordingly ^rb+cnj+++=Accordingly,
, ^zz++++=EXTRAWORD
spontaneous ^jj+atrb+++=spontaneous
osteoclast ^nn+++??+=osteoclast
apoptosis ^nns+++??+=apoptosis
is ^vbz+bez+vrb++=is
a ^at++++=a
rare ^jj+atrb+++=rare
event ^nn++++=event
in ^in++++=in
vivo ^rb"++++=vivo
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
fission ^nn++++=fission
events ^nns++++=events,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
much ^ap++++=much
more ^rbr++++=more
common ^jj++++=common.
. ^zz++++=EXTRAWORD
