The ^ati++++=The
our ^pp$+pp1+++=our
assay ^nn++++=assay,
, ^zz++++=EXTRAWORD
sgfp ^nn+++??+=sGFP
- ^zz++++=-strands
strands ^nns++++=EXTRAWORD
1 ^zz++++=1
9 ^zz++++=9
were ^vbd+bed+aux++=were
constitutively ^vb+++??+=constitutively
expressed ^vbd+vpub++xvbn+=expressed,
, ^zz++++=EXTRAWORD
- ^zz++++=-strand
strand ^npl++++=EXTRAWORD
10 ^cd++++=10
was ^vbd+bedz+vrb++=was
fused ^jj+pred+++=fused
to ^in++++=to
the ^ati++++=the
C ^zz++++=C-terminus
- ^zz++++=EXTRAWORD
terminus ^nns+++??+=EXTRAWORD
of ^in++++=of
one ^cd1++++=one
Cc ^nn++++=CC
library ^nn++++=library,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
- ^zz++++=-strand
strand ^npl++++=EXTRAWORD
11 ^cd++++=11
was ^vbd+bedz+vrb++=was
fused ^jj+pred+++=fused
to ^in++++=to
the ^ati++++=the
N ^zz++++=N-terminus
- ^zz++++=EXTRAWORD
terminus ^nns+++??+=EXTRAWORD
of ^in++++=of
a ^at++++=a
second ^od++++=second
Cc ^nn++++=CC
library ^npl++++=library
( ^zz++++=(
Figure ^np++++=Figure
3 ^zz++++=3
B ^zz++++=B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
three ^cd++++=three
components ^nns++++=components
were ^vbd+bed+aux++=were
combined ^vpsv++agls+xvbnx+=combined
into ^in++++=into
a ^at++++=a
single ^jj+atrb+++=single
plasmid ^nn+++??+=plasmid
and ^cc++++=and
transformed ^vpsv++agls+xvbn+=transformed
into ^in++++=into
E ^zz++++=E.
. ^zz++++=EXTRAWORD
coli ^&fw++++=coli
cells ^nns++++=cells
as ^ql++++=as
pairwise ^vb+++??+=pairwise
mixtures ^nns++++=mixtures.
. ^zz++++=EXTRAWORD
Cells ^nns++++=Cells
with ^in++++=with
high ^jj+atrb+++=high
Gfp ^np+++??+=GFP
signals ^nns++++=signals
were ^vbd+bed+aux++=were
sorted ^vpsv++agls+xvbnx+=sorted
( ^zz++++=(
Figure ^np++++=Figure
S10 ^np+++??+=S10
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
plasmids ^nns+++??+=plasmids
were ^vbd+bed+vrb++=were
sequenced ^nn+++??+=sequenced
with ^in++++=with
next ^ap++++=next-generation
- ^zz++++=EXTRAWORD
generation ^nn++++=EXTRAWORD
sequencing ^nn+++??+=sequencing
( ^zz++++=(NGS)
ngs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
identify ^vbi++++=identify
candidate ^nn++++=candidate
Cc ^nn++++=CC
pairs ^nns++++=pairs.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
pair ^nn++++=pair
was ^vbd+bedz+aux++=was
assigned ^vpsv++agls+xvbnx+=assigned
a ^at++++=a
pair ^nn++++=pair
score ^nn++++=score
( ^zz++++=(detailed
detailed ^jj++++=EXTRAWORD
in ^in++++=in
Star ^nn++++=STAR
Methods ^nns++++=Methods
) ^zz++++=),
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
positively ^rb++++=positively
weighed ^vbd+++xvbn+=weighed
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
on ^in++++=on-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
binding ^jj++++=binding
( ^zz++++=(as
as ^in++++=EXTRAWORD
a ^at++++=a
metric ^nn+++??+=metric
of ^in++++=of
affinity ^nn++++=affinity)
) ^zz++++=EXTRAWORD
and ^cc++++=and
negatively ^rb++++=negatively
weighed ^vbd+++xvbn+=weighed
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
off ^rp+pl+++=off-target
- ^zz++++=EXTRAWORD
target ^nn++++=EXTRAWORD
binding ^nn++++=binding.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
this ^dt+dem+++=this
score ^nn++++=score,
, ^zz++++=EXTRAWORD
102 ^cd++++=102
candidate ^nn++++=candidate
Cc ^nn++++=CC
peptides ^nns+++??+=peptides
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
stage ^nn++++=stage
of ^in++++=of
the ^ati++++=the
screen ^nn++++=screen
( ^zz++++=(
figure ^nn++++=Figure
3 ^zz++++=3
c ^zz++++=C).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
