We ^pp1a+pp1+++=We
Sp140 ^np+++??+=SP140.
. ^zz++++=EXTRAWORD
Tpt ^np+++??+=TPT
or ^cc++++=or
Eto ^np+++??+=ETO
delivery ^nn++++=delivery
suppressed ^vbd+++xvbn+=suppressed
inappropriate ^jj+atrb+++=inappropriate
upregulation ^nn+++??+=upregulation
of ^in++++=of
multiple ^jj+atrb+++=multiple
genes ^nns++++=genes
in ^in++++=in
Sp140 ^np+++??+=SP140
mutant ^nn+++??+=mutant
Pbmcs ^np+++??+=PBMCs
including ^in++++=including
Linc000475 ^np+++??+=LINC000475
, ^zz++++=,
Rasip1 ^np+++??+=RASIP1
, ^zz++++=,
Phlda2 ^np+++??+=PHLDA2/3
, ^zz++++=,
and ^cc+cls+++=and
Pax5 ^np+++??+=PAX5/8
but ^cc++++=but,
, ^zz++++=EXTRAWORD
importantly ^rb+cnj+++=importantly,
, ^zz++++=EXTRAWORD
also ^rb++++=also
restored ^jj+atrb++xvbn+=restored
expression ^nn++++=expression
of ^in++++=of
inducible ^nn+++??+=inducible
cytokines ^nns+++??+=cytokines
including ^in++++=including
Il6 ^np+++??+=IL6,
, ^zz++++=EXTRAWORD
Il36g ^np+++??+=IL36G,
, ^zz++++=EXTRAWORD
Il12b ^np+++??+=IL12B,
, ^zz++++=EXTRAWORD
Il23a ^np+++??+=IL23A,
, ^zz++++=EXTRAWORD
Tnf ^np+++??+=TNF,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Il1a ^np+++??+=IL1A
back ^jjb++++=back
to ^in++++=to
Wt ^np+++??+=WT
levels ^nns++++=levels
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
L ^zz++++=L).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
Tpt ^np+++??+=TPT
or ^cc++++=or
Eto ^np+++??+=ETO
rescued ^vbd+++xvbn+=rescued
expression ^nn++++=expression
of ^in++++=of
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
or ^cc++++=or
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
aberrantly ^nn+++??+=aberrantly
upregulated ^nn+++??+=upregulated
or ^cc++++=or
downregulated ^nn+++??+=downregulated
genes ^nns++++=genes
in ^in++++=in
Sp140 ^np+++??+=SP140
mutant ^nn+++??+=mutant
Cd ^&fo++++=CD
patient ^nn++++=patient
Pbmcs ^np+++??+=PBMCs,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
M ^zz++++=M).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Importantly ^rb+cnj+++=Importantly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
upregulated ^nn+++??+=upregulated
lineage ^nn+++??+=lineage-inappropriate
- ^zz++++=EXTRAWORD
inappropriate ^jj+atrb+++=EXTRAWORD
genes ^nns++++=genes
in ^in++++=in
Sp140 ^np+++??+=SP140
mutant ^nn+++??+=mutant
Pbmcs ^np+++??+=PBMCs
were ^vbd+bed+vrb++=were
those ^dt+dem+++=those
genes ^nns++++=genes
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
likelihood ^nn++++=likelihood
of ^in++++=of
being ^xvbg+++xvbg+=being
normally ^rb+down+++=normally
occupied ^vpsv++by+xvbn+=occupied
by ^in++++=by
Sp140 ^np+++??+=SP140
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
N ^zz++++=N;
; ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
49 ^cd++++=49.
. ^zz++++=EXTRAWORD
Mehta ^np+++??+=Mehta,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cronkite ^np+++??+=Cronkite,
, ^zz++++=EXTRAWORD
D.a ^np+++??+=D.A.
. ^zz++++=EXTRAWORD
Basavappa ^np+++??+=Basavappa,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Maintenance ^nn++++=Maintenance
of ^in++++=of
macrophage ^nn+++??+=macrophage
transcriptional ^nn+++??+=transcriptional
programs ^nns+++??+=programs
and ^cc++++=and
intestinal ^nn+++??+=intestinal
homeostasis ^nns+++??+=homeostasis
by ^in++++=by
epigenetic ^nn+++??+=epigenetic
reader ^nn++++=reader
Sp140 ^np+++??+=SP140
Sci ^np+++??+=Sci.
. ^zz++++=EXTRAWORD
Immunol ^np+++??+=Immunol.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
: ^zz++++=:eaag3160
eaag3160 ^nn+++??+=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(41)
41 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
downregulated ^nn+++??+=downregulated
genes ^nns++++=genes
such ^abl++++=such
as ^ql++++=as
inducible ^nn+++??+=inducible
cytokines ^nns+++??+=cytokines
were ^vbd+bed+vrb++=were
less ^rbr++++=less
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
occupied ^vpsv++by+xvbnx+=occupied
by ^in++++=by
Sp140 ^np+++??+=SP140,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
an ^at++++=an
indirect ^jj+atrb+++=indirect
effect ^nn++++=effect
of ^in++++=of
Sp140 ^np+++??+=SP140
loss ^nn++++=loss
of ^in++++=of
function ^nn++++=function
on ^in++++=on
these ^dt+dem+++=these
genes ^nns++++=genes
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
N ^zz++++=N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
those ^dt+dem+++=those
genes ^nns++++=genes
whose ^whp+rel+obj++=whose
irregular ^jj+atrb+++=irregular
expression ^nn++++=expression
was ^vbd+bedz+aux++=was
rescued ^vpsv++by+xvbnx+=rescued
by ^in++++=by
Tpt ^np+++??+=TPT
or ^cc++++=or
Eto ^np+++??+=ETO
in ^in++++=in
Cd ^&fo++++=CD
Sp140 ^np+++??+=SP140
mutant ^nn+++??+=mutant
Pbmcs ^np+++??+=PBMCs
were ^vbd+bed+vrb++=were
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
normally ^rb+down+splt++=normally
occupied ^vpsv++by+xvbnx+=occupied
by ^in++++=by
Sp140 ^np+++??+=SP140
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
N ^zz++++=N).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Tpt ^np+++??+=TPT
or ^cc++++=or
Eto ^np+++??+=ETO
target ^nn++++=target
genes ^nns++++=genes
in ^in++++=in
Sp140 ^np+++??+=SP140
mutant ^nn+++??+=mutant
Pbmcs ^np+++??+=PBMCs
were ^vbd+bed+vrb++=were
also ^rb++++=also
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
reside ^vbi++++=reside
in ^in++++=in
heterochromatin ^nn++++=heterochromatin
marked ^vwbn+++xvbn+=marked
by ^in++++=by
H3k27me3 ^np+++??+=H3K27me3
( ^zz++++=(
Figure ^np++++=Figure
5 ^zz++++=5
O ^zz++++=O).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consistently ^rb+cnj+++=Consistently,
, ^zz++++=EXTRAWORD
unchecked ^jj+atrb+++=unchecked
Top ^jjb+atrb+++=TOP
activity ^nn++++=activity
and ^cc++++=and
rescue ^nn++++=rescue
of ^in++++=of
this ^dt+dem+++=this
activity ^nn++++=activity
in ^in++++=in
Sp140 ^np+++??+=SP140
mutant ^nn+++??+=mutant
Pbmcs ^np+++??+=PBMCs
from ^in++++=from
Cd ^&fo++++=CD
patients ^nns++++=patients
with ^in++++=with
Top ^jjb+atrb+++=TOP
inhibition ^nn++++=inhibition
occurs ^vbz++++=occurs
at ^rb++++=at
loci ^nn+++??+=loci
normally ^rb+down+++=normally
occupied ^jj++++=occupied
and ^cc+phrs+++=and
repressed ^jj++++=repressed
by ^in++++=by
sp140 ^np++++=SP140
within ^in++++=within
facultative ^nn++++=facultative
heterochromatin ^nn++++=heterochromatin.
. ^zz++++=EXTRAWORD
