We ^pp1a+pp1+++=We
a ^at++++=a
given ^jj+++xvbn+=given
three ^cd++++=three-taxon
- ^zz++++=EXTRAWORD
taxon ^nn+++??+=EXTRAWORD
subtree ^nn+++??+=subtree
( ^zz++++=(triplet).
triplet ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
internal ^jj+atrb+++=internal
branch ^nn++++=branch
of ^in++++=of
Microbiotheria ^np+++??+=Microbiotheria
and ^cc++++=and
two ^cd++++=two
Australian ^jj+atrb+++=Australian
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bayesian ^np+++??+=Bayesian
information ^nn++++=information
criterion ^nn++++=criterion
( ^zz++++=(BIC)
bic ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
test ^vb++++=test
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
phylogenetic ^jj+atrb+++=phylogenetic
discordances ^nns+++??+=discordances
were ^vbd+bed+aux++=were
caused ^vpsv++by+xvbnx+=caused
by ^in++++=by
Ils ^np+++??+=ILS
only ^rb+down+++=only
( ^zz++++=(
Figures ^np++++=Figures
S2 ^np+++??+=S2
B ^zz++++=B
S2e ^np+++??+=S2E).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
conclusion ^nn++++=conclusion
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
four ^cd++++=four-taxon
- ^zz++++=EXTRAWORD
taxon ^nn+++??+=EXTRAWORD
D ^zz++++=D-statistic
- ^zz++++=EXTRAWORD
statistic ^nn++++=EXTRAWORD
test ^nn++++=test
( ^zz++++=(
Green ^np++++=Green
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
31 ^cd++++=31.
. ^zz++++=EXTRAWORD
Green ^nn++++=Green,
, ^zz++++=EXTRAWORD
R.e ^np+++??+=R.E.
. ^zz++++=EXTRAWORD
Krause ^np+++??+=Krause,
, ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
Briggs ^np++++=Briggs,
, ^zz++++=EXTRAWORD
A.w ^np+++??+=A.W.
. ^zz++++=EXTRAWORD
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
draft ^nn++++=draft
sequence ^nn++++=sequence
of ^in++++=of
the ^ati++++=the
Neandertal ^np+++??+=Neandertal
genome ^nn+++??+=genome
Science ^nn++++=Science.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010;
; ^zz++++=EXTRAWORD
328 ^cd++++=328
: ^zz++++=:710-722
710 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
722 ^cd++++=EXTRAWORD
Crossref ^np+++??+=Crossref
Scopus ^np+++??+=Scopus
( ^zz++++=(2302)
2302 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Pubmed ^np+++??+=PubMed
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
) ^zz++++=).
. ^zz++++=EXTRAWORD
By ^in++++=By
running ^xvbg+++xvbg+=running
this ^dt+dem+++=this
test ^nn++++=test
on ^in++++=on
each ^dt++++=each
5 ^zz++++=5-kb
- ^zz++++=EXTRAWORD
kb ^nn+++??+=EXTRAWORD
window ^nn++++=window,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
verified ^vbd+vpub++xvbn+=verified
that ^tht+vcmp+++=that
up ^rp++++=up
to ^to++++=to
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
of ^in++++=of
windows ^nns++++=windows
had ^vb+hv+vrb++=had
a ^at++++=a
statistically ^rb++++=statistically
equal ^jj+atrb+++=equal
number ^nn++++=number
of ^in++++=of
Abba ^np+++??+=ABBA
and ^cc++++=and
Baba ^np++++=BABA
sites ^nns++++=sites,
, ^zz++++=EXTRAWORD
a ^at++++=a
symmetry ^nn++++=symmetry
that ^tht+rel+subj++=that
corroborates ^vbz++++=corroborates
the ^ati++++=the
conclusion ^nn++++=conclusion
that ^tht+ncmp+++=that
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
discordances ^nns+++??+=discordances
across ^in+pl+++=across
entire ^jjb+atrb+++=entire
genomes ^nns+++??+=genomes
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+aux+xvbnx+=been
produced ^vpsv++by+xvbnx+=produced
by ^in++++=by
ils ^np++++=ILS
than ^in++++=than
by ^in++++=by
post ^nn++++=post-speciation
- ^zz++++=EXTRAWORD
speciation ^nn++++=EXTRAWORD
gene ^np++++=gene
flow ^nn++++=flow.
. ^zz++++=EXTRAWORD
