To ^to++++=To
C ^zz++++=C
are ^vb+ber+vrb++=are
Dipr ^np+++??+=Dipr,
, ^zz++++=EXTRAWORD
Dasy ^np+++??+=Dasy
and ^cc++++=and
Micr ^np+++??+=Micr.
. ^zz++++=EXTRAWORD
In ^in++++=In
total ^nn++++=total,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
obtained ^vbd+++xvbn+=obtained
80 ^cd++++=80
Tes ^np+++??+=TEs
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
inserted ^vpsv++agls+xvbnx+=inserted
in ^in++++=in
both ^abx++++=both
two ^cd++++=two
Dipr ^np+++??+=Dipr
and ^cc++++=and
two ^cd++++=two
Dasy ^np+++??+=Dasy
marsupials ^nns+++??+=marsupials
( ^zz++++=(named
named ^jj+++xvbn+=EXTRAWORD
as ^ql++++=as
Dipr_dasy ^np+++??+=Dipr_Dasy
partition ^nn++++=partition),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
18 ^cd++++=18
Tes ^np+++??+=TEs
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
inserted ^vpsv++agls+xvbnx+=inserted
in ^in++++=in
both ^abx++++=both
two ^cd++++=two
Dipr ^np+++??+=Dipr
and ^cc++++=and
Micr ^np+++??+=Micr
marsupials ^nns+++??+=marsupials
( ^zz++++=(named
named ^jj+++xvbn+=EXTRAWORD
as ^ql++++=as
Dipr_micr ^np+++??+=Dipr_Micr
partition ^nn++++=partition),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
14 ^cd++++=14
Tes ^np+++??+=TEs
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
only ^rb+down+splt++=only
inserted ^vpsv++agls+xvbnx+=inserted
in ^in++++=in
both ^abx++++=both
two ^cd++++=two
Dasy ^np+++??+=Dasy
and ^cc++++=and
Micr ^np+++??+=Micr
marsupials ^nns+++??+=marsupials
( ^zz++++=(named
named ^jj+++xvbn+=EXTRAWORD
as ^ql++++=as
Dasy_micr ^np+++??+=Dasy_Micr
partition ^nn++++=partition).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
these ^dt+dem+++=these
markers ^nns++++=markers
was ^vbd+bedz+aux++=was
used ^vbd+++xvbn+=used
in ^in++++=in
the ^ati++++=the
kksc ^np++++=KKSC
insertion ^nn++++=insertion
significance ^nn++++=significance
test ^nn++++=test.
. ^zz++++=EXTRAWORD
