To ^to++++=To
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
Snps ^np+++??+=SNPs
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
A ^at++++=A;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
S1 ^np+++??+=S1
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
one ^cd1++++=one
cell ^nn++++=cell,
, ^zz++++=EXTRAWORD
chromosome ^nn++++=chromosome
6q ^cd++++=6q
was ^vbd+bedz+aux++=was
gained ^vpsv++agls+xvbnx+=gained,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
an ^at++++=an
overrepresentation ^nn+++??+=overrepresentation
of ^in++++=of
paternal ^nn+++??+=paternal
Snps ^np+++??+=SNPs
distal ^jj++++=distal
of ^in++++=of
Eys ^np+++??+=EYS
, ^zz++++=,
and ^cc+cls+++=and
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
copy ^nn++++=copy
number ^nn++++=number.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
cell ^nn++++=cell,
, ^zz++++=EXTRAWORD
paternal ^nn+++??+=paternal
Snps ^np+++??+=SNPs
were ^vbd+bed+aux++=were
present ^vb++++=present
at ^rb++++=at
rs34809101 ^nn+++??+=rs34809101
and ^cc++++=and
rs6936438 ^nn+++??+=rs6936438,
, ^zz++++=EXTRAWORD
10 ^cd++++=10
kb ^nn+++??+=kb
distal ^jj++++=distal
of ^in++++=of
the ^ati++++=the
Cas9 ^np+++??+=Cas9
cleavage ^nn++++=cleavage
site ^nn++++=site
( ^zz++++=(
Figure ^np++++=Figure
S3 ^np+++??+=S3
A ^at++++=A,
, ^zz++++=EXTRAWORD
cell ^nn++++=cell
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
the ^ati++++=the
paternal ^nn+++??+=paternal
Eys ^np+++??+=EYS
2265fs ^cd++++=2265fs
allele ^nn+++??+=allele
can ^md+pos+++=can
occur ^vb++++=occur
both ^abx++++=both
through ^in++++=through
segmental ^nn+++??+=segmental
losses ^nns++++=losses
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
through ^in++++=through
segmental ^nn+++??+=segmental
gains ^vbz++++=gains.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
segments ^nns+++??+=segments
might ^md+pos+++=might
not ^xnot++not++=not
be ^vb+be+aux++=be
joined ^vpsv++agls+xvbnx+=joined
with ^in++++=with
the ^ati++++=the
centromere ^nn+++??+=centromere-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
p ^zz++++=p
arm ^vb++++=arm,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
missegregate ^nn+++??+=missegregate
in ^in++++=in
mitosis ^nns+++??+=mitosis
and ^cc++++=and
are ^vb+ber+vrb++=are
not ^xnot++not++=not
detectable ^jj++++=detectable
with ^in++++=with
primers ^nns+++??+=primers
flanking ^nn++++=flanking
the ^ati++++=the
cut ^nn++++=cut
site ^nn++++=site
( ^zz++++=(
figure ^nn++++=Figure
s3 ^np++++=S3
a ^at++++=A).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
