The ^ati++++=The
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
sirnas ^vbz+++??+=siRNAs
used ^vbd+++xvbn+=used
included ^vprf+++xvbn+=included
Suv39h1 ^np+++??+=SUV39H1
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Si00048685 ^np+++??+=SI00048685
and ^cc++++=and
Si02665019 ^np+++??+=SI02665019),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gatad2a ^np+++??+=GATAD2A
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Si04318636 ^np+++??+=SI04318636),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gatad2b ^np+++??+=GATAD2B
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
J ^zz++++=J-013892-06-0005),
- ^zz++++=EXTRAWORD
013892 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
06 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
0005 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Chd4 ^np+++??+=CHD4
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Si00024563 ^np+++??+=SI00024563),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cul4b ^np+++??+=CUL4B
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Si04215015 ^np+++??+=SI04215015
and ^cc++++=and
Si04292540 ^np+++??+=SI04292540),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cul1 ^np+++??+=CUL1
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Si02225657 ^np+++??+=SI02225657
and ^cc++++=and
Si02225664 ^np+++??+=SI02225664),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rbbp4 ^np+++??+=RBBP4
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
L ^zz++++=L-012137-00-0005),
- ^zz++++=EXTRAWORD
012137 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
00 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
0005 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Rbbp7 ^np+++??+=RBBP7
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
L ^zz++++=L-011375-00-0005),
- ^zz++++=EXTRAWORD
011375 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
00 ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
0005 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Irf3 ^np+++??+=IRF3
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Si02626526 ^np+++??+=SI02626526),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Irf7 ^np+++??+=IRF7
( ^zz++++=(QIAGEN
qiagen ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Si00448672 ^np+++??+=SI00448672).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
sirna ^nn+++??+=siRNA
transfections ^nns+++??+=transfections
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
Lipofectamine ^np+++??+=Lipofectamine
Rnaimax ^np+++??+=RNAiMAX
Reagent ^np+++??+=Reagent
( ^zz++++=(Thermo
thermo ^nn+++??+=EXTRAWORD
Fisher ^np++++=Fisher
Scientific ^jj++++=Scientific).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unless ^cs+cnd+++=Unless
otherwise ^rb+cnj+++=otherwise
noted ^jj+++xvbn+=noted,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
were ^vbd+bed+aux++=were
harvested ^vwbn+++xvbn+=harvested
72 ^cd++++=72
hr ^nnu++++=hr
post ^nn++++=post-transfection.
- ^zz++++=EXTRAWORD
transfection ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Lentiviral ^np+++??+=Lentiviral
shrna ^nn+++??+=shRNA
vectors ^nns+++??+=vectors
for ^in++++=for
human ^jj+atrb+++=human
cells ^nns++++=cells
included ^vbd+++xvbn+=included
non ^&fw++++=non-targeting
- ^zz++++=EXTRAWORD
targeting ^nn+++??+=EXTRAWORD
control ^nn++++=control
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Rhs6848 ^np+++??+=RHS6848
and ^cc++++=and
Sigma ^np+++??+=Sigma
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Sch002 ^np+++??+=SCH002),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
# ^zz++++=#1
1 ^zz++++=EXTRAWORD
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Rhs3979 ^np+++??+=RHS3979-201785935),
- ^zz++++=EXTRAWORD
201785935 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
# ^zz++++=#2
2 ^zz++++=EXTRAWORD
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Rhs3979 ^np+++??+=RHS3979-201789150),
- ^zz++++=EXTRAWORD
201789150 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lsd1 ^np+++??+=LSD1
# ^zz++++=#1
1 ^zz++++=EXTRAWORD
( ^zz++++=(Sigma
sigma ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Trcn0000046071 ^np+++??+=TRCN0000046071),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lsd1 ^np+++??+=LSD1
# ^zz++++=#2
2 ^zz++++=EXTRAWORD
( ^zz++++=(Sigma
sigma ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Trcn0000382249 ^np+++??+=TRCN0000382249),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mavs ^np+++??+=MAVS
( ^zz++++=(Sigma
sigma ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Trcn0000236031 ^np+++??+=TRCN0000236031),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sting ^nn++++=STING
( ^zz++++=(Sigma
sigma ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Trcn0000163296 ^np+++??+=TRCN0000163296).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lentiviral ^np+++??+=Lentiviral
shrna ^nn+++??+=shRNA
vectors ^nns+++??+=vectors
for ^in++++=for
mouse ^nn++++=mouse
cells ^nns++++=cells
included ^vbd+++xvbn+=included
non ^&fw++++=non-targeting
- ^zz++++=EXTRAWORD
targeting ^nn+++??+=EXTRAWORD
control ^nn++++=control
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Rhs6848 ^np+++??+=RHS6848
and ^cc++++=and
Sigma ^np+++??+=Sigma
no ^rb++++=no.
. ^zz++++=EXTRAWORD
Sch002 ^np+++??+=SCH002),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fbxo44 ^np+++??+=FBXO44
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Rmm3981 ^np+++??+=RMM3981-201914287),
- ^zz++++=EXTRAWORD
201914287 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Suv39h1 ^np+++??+=SUV39H1
( ^zz++++=(Dharmacon
dharmacon ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Rmm3981 ^np+++??+=RMM3981-201816562),
- ^zz++++=EXTRAWORD
201816562 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mavs ^np+++??+=MAVS
( ^zz++++=(Sigma
sigma ^nn+++??+=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Trcn0000124769 ^np+++??+=TRCN0000124769),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sting ^nn++++=STING
( ^zz++++=(Sigma
sigma ^nn++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
trcn0000346320 ^np++++=TRCN0000346320).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
