We ^pp1a+pp1+++=We
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
induction ^nn++++=induction,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
remained ^vbd+++xvbn+=remained
as ^ql++++=as
single ^jj++++=single-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
suspensions ^nns++++=suspensions,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^in++++=after
48 ^cd++++=48
h ^zz++++=h
of ^in++++=of
induction ^nn++++=induction,
, ^zz++++=EXTRAWORD
cells ^nns++++=cells
formed ^vbd+++xvbn+=formed
large ^jj+atrb+++=large,
, ^zz++++=EXTRAWORD
tight ^jj+atrb+++=tight
clusters ^nns++++=clusters
with ^in++++=with
an ^at++++=an
alternating ^jj+atrb+++=alternating
pattern ^nn++++=pattern
of ^in++++=of
mcherry ^nn+++??+=mCherry
and ^cc++++=and
Gfp ^np+++??+=GFP
indicative ^nn++++=indicative
of ^in++++=of
heterodimerization ^nn+++??+=heterodimerization
( ^zz++++=(
Figures ^np++++=Figures
1 ^zz++++=1
E ^zz++++=E,
, ^zz++++=EXTRAWORD
S3 ^np+++??+=S3
, ^zz++++=,
and ^cc+cls+++=and
S4 ^np+++??+=S4
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^in++++=To
quantify ^nn+++??+=quantify
the ^ati++++=the
aggregative ^jj+atrb+++=aggregative
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
aggregates ^nns++++=aggregates
sizes ^nns++++=sizes
from ^in++++=from
the ^ati++++=the
bright ^jj++++=bright-field
- ^zz++++=EXTRAWORD
field ^nn++++=EXTRAWORD
image ^nn++++=image
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
a ^at++++=a
significant ^jj+atrb+++=significant
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
mean ^jj+atrb+++=mean
aggregate ^nn++++=aggregate
size ^nn++++=size
( ^zz++++=(number
number ^nn++++=EXTRAWORD
of ^in++++=of
cells ^nns++++=cells
within ^in++++=within
an ^at++++=an
aggregate ^nn++++=aggregate)
) ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
uninduced ^nn+++??+=uninduced
condition ^nn++++=condition
( ^zz++++=(p
p ^zz++++=EXTRAWORD
value ^nn++++=value
= ^zz++++==
1.64 ^cd++++=1.64
10 ^cd++++=10
16 ^cd++++=16
, ^zz++++=,
S5 ^np+++??+=S5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Visualizing ^np+++??+=Visualizing
the ^ati++++=the
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
structure ^nn++++=structure
from ^in++++=from
confocal ^nn+++??+=confocal
imaging ^nn+++??+=imaging
reconstructions ^nns+++??+=reconstructions
( ^zz++++=(
Figure ^np++++=Figure
1 ^zz++++=1
F ^zz++++=F),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
helixcam ^nn+++??+=helixCAM
proteins ^nns+++??+=proteins
induced ^vbd+++xvbn+=induced
binding ^jj+atrb+++=binding
interfaces ^nns+++??+=interfaces
between ^in++++=between
cells ^nns++++=cells
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
junction ^nn++++=junction
like ^in++++=like
in ^in++++=in
appearance ^nn++++=appearance.
. ^zz++++=EXTRAWORD
Smaller ^jjr+atrb+++=Smaller
aggregates ^nns++++=aggregates
of ^in++++=of
four ^cd++++=four
to ^to++++=to
ten ^cd++++=ten
cells ^nns++++=cells
formed ^vbd+++xvbn+=formed
structures ^nns++++=structures
in ^in++++=in
which ^whp+rel+pied++=which
each ^dt++++=each
cell ^nn++++=cell
bound ^vwbn+++xvbn+=bound
exclusively ^rb++++=exclusively
to ^in++++=to
cells ^nns++++=cells
expressing ^vwbg+++xvbg+=expressing
the ^ati++++=the
complementary ^jj+atrb+++=complementary
helixcam ^nn+++??+=helixCAM,
, ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=forming
clear ^jj+atrb+++=clear
checkboard ^nn+++??+=checkboard
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
At ^in++++=At
higher ^jjr+atrb+++=higher
cell ^nn++++=cell
counts ^nns++++=counts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
alternating ^jj+atrb+++=alternating
pattern ^nn++++=pattern
is ^vbz+bez+aux++=is
present ^vb++++=present
but ^cc++++=but
less ^rbr++++=less
precise ^jj++++=precise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
aggregates ^nns++++=aggregates
spanned ^vwbn+++xvbn+=spanned
multiple ^jj+atrb+++=multiple
cell ^nn++++=cell
layers ^nns++++=layers
in ^in++++=in
X ^zz++++=X,
, ^zz++++=EXTRAWORD
Y ^zz++++=Y,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Z ^zz++++=Z
directions ^nns++++=directions,
, ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=forming
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
aggregates ^nns++++=aggregates
spanning ^vwbg+++xvbg+=spanning
hundreds ^cds++++=hundreds
of ^in++++=of
microns ^nns+++??+=microns
in ^in++++=in
each ^dt++++=each
direction ^nn++++=direction.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
data ^nns++++=data
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
helixcams ^nns+++??+=helixCAMs
can ^md+pos+++=can
form ^vb++++=form
strong ^jj+atrb+++=strong
cell ^nn++++=cell-cell
- ^zz++++=EXTRAWORD
cell ^nn++++=EXTRAWORD
interactions ^nns++++=interactions
in ^in++++=in
human ^jj+atrb+++=human
cell ^nn++++=cell
lines ^nns++++=lines
independently ^rb++++=independently
of ^in++++=of
endogenous ^nns++++=endogenous
cam ^np++++=CAM
proteins ^nns++++=proteins.
. ^zz++++=EXTRAWORD
