This ^dt+dem+++=This
) ^zz++++=EXTRAWORD
demonstrated ^vbd+vprv++xvbn+=demonstrated
good ^jj+atrb+++=good
measurement ^nn++++=measurement
properties ^nns++++=properties
within ^in++++=within
a ^at++++=a
one ^cd1++++=one-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
model ^nn++++=model.
. ^zz++++=EXTRAWORD
The ^ati++++=The
working ^jj+atrb++xvbg+=working
conditions ^nns++++=conditions
scale ^nn++++=scale
exhibited ^vbd+++xvbn+=exhibited
adequate ^jj+atrb+++=adequate
measurement ^nn++++=measurement
properties ^nns++++=properties
within ^in++++=within
a ^at++++=a
two ^cd++++=two-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
model ^nn++++=model
( ^zz++++=(CFI=0.914,
cfi=0.914 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Rmsea=0.080 ^np+++??+=RMSEA=0.080),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
comprising ^jj+atrb++xvbg+=comprising
individual ^jj+atrb+++=individual
conditions ^nns++++=conditions
( ^zz++++=(8
8 ^zz++++=EXTRAWORD
items ^nns++++=items)
) ^zz++++=EXTRAWORD
and ^cc++++=and
infrastructural ^nn+++??+=infrastructural
conditions ^nns++++=conditions
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
items ^nns++++=items).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Measurement ^nn++++=Measurement
invariance ^nn+++??+=invariance
analysis ^nn++++=analysis
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
scales ^nns++++=scales
allow ^vb++++=allow
for ^in+ppvb+++=for
valid ^jj+atrb+++=valid
comparisons ^nns++++=comparisons
across ^in+pl+++=across
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age,
, ^zz++++=EXTRAWORD
civil ^jj+atrb+++=civil
status ^nn++++=status,
, ^zz++++=EXTRAWORD
medical ^jj+atrb+++=medical
specialty ^nn+++??+=specialty,
, ^zz++++=EXTRAWORD
employment ^nn++++=employment
in ^in++++=in
other ^ap++++=other
institutions ^nns++++=institutions,
, ^zz++++=EXTRAWORD
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
illness ^nn++++=illness,
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
duration ^nn++++=duration
of ^in++++=of
employment ^nn++++=employment
in ^in++++=in
the ^ati++++=the
healthcare ^nn+++??+=healthcare
center ^nn+++??+=center.
. ^zz++++=EXTRAWORD
All ^abn++++=All
scales ^nns++++=scales
demonstrated ^vbd+vprv++xvbn+=demonstrated
adequate ^jj+atrb+++=adequate
internal ^jj+atrb+++=internal
consistency ^nn++++=consistency,
, ^zz++++=EXTRAWORD
with ^in++++=with
omega ^nn+++??+=omega
and ^cc++++=and
alpha ^nn++++=alpha
coefficients ^nns++++=coefficients
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
0.70 ^nn+++??+=0.70
to ^in++++=to
0.90 ^nn+++??+=0.90.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
instruments ^nns++++=instruments
are ^vb+ber+vrb++=are
appropriate ^jj+pred+++=appropriate
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
job ^nn++++=job
satisfaction ^nn++++=satisfaction
among ^in++++=among
outpatient ^nn++++=outpatient
physicians ^nns++++=physicians
in ^in++++=in
Peru ^np++++=Peru,
 ^zz++++=EXTRAWORD
With ^in++++=with
Results ^nns++++=results
Generalizable ^nn++++=generalizable
At ^rb++++=at
The ^ati++++=the
National ^jj+atrb+++=national
Level ^nn++++=level.
 ^zz++++=EXTRAWORD
