In ^in++++=In
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Minakshi ^np+++??+=Minakshi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
Orf6 ^np+++??+=ORF6
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
localized ^nn+++??+=localized
to ^in++++=to
the ^ati++++=the
endoplasmic ^nn+++??+=endoplasmic
reticulum ^nn+++??+=reticulum
and ^cc++++=and
Golgi ^np+++??+=Golgi
membranes ^nns++++=membranes
in ^in++++=in
infected ^xvbn+++xvbn+=infected
cells ^nns++++=cells,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
binds ^vbz++++=binds
to ^in++++=to
karyopherin ^nn+++??+=karyopherin
alpha ^nn++++=alpha
2 ^zz++++=2
and ^cc++++=and
karyopherin ^nn+++??+=karyopherin
beta ^nn++++=beta
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
inhibiting ^jj+atrb+++=inhibiting
Stat1 ^np+++??+=STAT1
nuclear ^jj+atrb+++=nuclear
import ^nn++++=import
and ^cc++++=and
its ^pp$+it+++=its
associated ^xvbn+++xvbn+=associated
functions ^nns++++=functions
( ^zz++++=(Frieman
frieman ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
evidence ^nn++++=evidence
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
nsp8 ^nn+++??+=nsp8
interacts ^nns+++??+=interacts
with ^in++++=with
Orf6 ^np+++??+=ORF6,
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
a ^at++++=a
potential ^jj+atrb+++=potential
role ^nn++++=role
for ^in++++=for
the ^ati++++=the
Orf6 ^np+++??+=ORF6
protein ^nn++++=protein
in ^in++++=in
viral ^nn+++??+=viral
replication ^nn++++=replication
( ^zz++++=(Kumar
kumar ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
